Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.003)b (187.000 | 30.004)b (186.000 | 45.006)b (185.000 | 60.009)b (183.000 | 80.013)b (182.000 | 95.015)b (181.000 | 105.018)b (180.000 | 105.018)b (179.000 | 110.019)b (178.000 | 115.020)b (177.000 | 120.021)b (175.000 | 125.022)b (174.000 | 130.023)b (173.000 | 145.025)b (172.000 | 160.027)b (171.000 | 165.028)b (170.000 | 170.029)b (169.000 | 170.029)b (168.000 | 175.030)b (167.000 | 185.032)b (166.000 | 185.032)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 215.037)b (161.000 | 220.038)b (160.000 | 220.038)b (159.000 | 225.039)b (158.000 | 235.041)b (157.000 | 240.042)b (156.000 | 240.042)b (155.000 | 245.043)b (154.000 | 250.044)b (153.000 | 255.045)b (152.000 | 270.047)b (151.000 | 275.048)b (150.000 | 280.049)b (149.000 | 280.049)b (148.000 | 285.050)b (146.000 | 295.052)b (145.000 | 300.053)b (144.000 | 305.054)b (143.000 | 310.055)b (142.000 | 315.055)b (141.000 | 320.056)b (140.000 | 335.059)b (139.000 | 335.059)b (138.000 | 340.060)b (137.000 | 345.061)b (136.000 | 350.062)b (135.000 | 355.063)b (134.000 | 360.064)b (133.000 | 375.066)b (132.000 | 375.066)b (131.000 | 380.067)b (130.000 | 385.068)b (129.000 | 390.069)b (128.000 | 395.070)b (127.000 | 400.071)b (126.000 | 405.071)b (125.000 | 410.072)b (124.000 | 415.073)b (123.000 | 420.074)b (122.000 | 425.075)b (121.000 | 430.076)b (120.000 | 440.079)b (119.000 | 445.080)b (118.000 | 450.081)b (117.000 | 455.082)b (116.000 | 455.082)b (115.000 | 460.083)b (114.000 | 470.085)b (113.000 | 475.086)b (112.000 | 485.086)b (111.000 | 490.087)b (110.000 | 495.088)b (109.000 | 495.088)b (108.000 | 515.093)b (107.000 | 520.094)b (106.000 | 535.096)b (105.000 | 540.097)b (104.000 | 540.097)b (103.000 | 545.098)b (102.000 | 550.099)b (101.000 | 555.100)b (100.000 | 560.101)b (99.000 | 565.102)b (98.000 | 580.104)b (97.000 | 585.105)b (96.000 | 590.106)b (95.000 | 590.106)b (94.000 | 595.107)b (92.000 | 605.109)b (91.000 | 610.110)b (90.000 | 615.111)b (89.000 | 620.112)b (88.000 | 635.114)b (86.000 | 660.118)b (85.000 | 665.119)b (84.000 | 670.120)b (83.000 | 675.121)b (81.000 | 680.122)b (80.000 | 690.124)b (79.000 | 705.126)b (77.000 | 710.127)b (76.000 | 715.128)b (75.000 | 720.129)b (74.000 | 720.129)b (73.000 | 725.130)b (72.000 | 735.132)b (70.000 | 740.133)b (69.000 | 745.134)b (68.000 | 750.135)b (66.000 | 760.135)b (65.000 | 765.136)b (64.000 | 770.137)b (63.000 | 775.138)b (62.000 | 780.139)b (61.000 | 785.140)b (60.000 | 785.140)b (59.000 | 790.141)b (58.000 | 790.141)b (57.000 | 795.142)b (56.000 | 800.143)b (55.000 | 805.144)b (54.000 | 815.144)b (53.000 | 820.145)b (52.000 | 825.146)b (51.000 | 830.147)b (50.000 | 830.147)b (49.000 | 835.148)b (48.000 | 835.148)b (47.000 | 840.149)b (46.000 | 845.150)b (45.000 | 850.151)b (44.000 | 855.152)b (43.000 | 860.153)b (42.000 | 875.155)b (41.000 | 880.156)b (40.000 | 905.160)b (39.000 | 905.160)b (38.000 | 910.161)b (37.000 | 915.162)b (36.000 | 920.163)b (35.000 | 925.164)b (34.000 | 930.165)b (33.000 | 935.165)b (32.000 | 940.166)b (31.000 | 945.167)b (30.000 | 950.168)b (29.000 | 955.169)b (28.000 | 960.170)b (27.000 | 965.171)b (26.000 | 970.173)b (25.000 | 970.173)b (24.000 | 975.174)b (23.000 | 980.175)b (22.000 | 985.176)b (21.000 | 990.177)b (20.000 | 995.178)b (19.000 | 1010.181)b (18.000 | 1015.182)b (17.000 | 1020.183)b (12.000 | 1020.183)b (11.000 | 1025.183)b (10.000 | 1030.184)b (9.000 | 1035.185)b (8.000 | 1040.186)b (7.000 | 1045.187)b (6.000 | 1050.188)b (5.000 | 1050.188)b (4.000 | 1055.189)b (3.000 | 1055.189)b (2.000 | 1060.190)b (1.000 | 1065.191);;;; Solution Found
; Time 0.86
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (evaluate r01f0 p1 spot)  [5.000]
145.025: (move spot r01f0 r02f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (dialog r02f0 p1 spot)  [5.000]
160.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
165.029: (checkroomopen spot r02f0)  [5.000]
170.030: (search spot r02f0)  [5.000]
175.031: (report r02f0 p1 spot)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkgas spot r02f0)  [5.000]
190.034: (checkcrack spot r02f0)  [5.000]
195.035: (checktemp spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (evaluate r12f0 p4 spot)  [5.000]
215.038: (checkroomopen spot r12f0)  [5.000]
220.039: (search spot r12f0)  [5.000]
225.040: (dialog r12f0 p4 spot)  [5.000]
230.041: (report r12f0 p4 spot)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.045: (move spot r12f0 r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (evaluate r11f0 p3 spot)  [5.000]
270.048: (dialog r11f0 p3 spot)  [5.000]
275.049: (checkroomopen spot r11f0)  [5.000]
280.050: (search spot r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (report r11f0 p3 spot)  [5.000]
295.053: (checkgas spot r11f0)  [5.000]
300.054: (checkcrack spot r11f0)  [5.000]
305.055: (checktemp spot r11f0)  [5.000]
310.055: (move spot r11f0 r12f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (move spot r12f0 r22f0)  [5.000]
325.058: (check spot r22f0)  [5.000]
330.059: (checkroomopen spot r22f0)  [5.000]
335.060: (search spot r22f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checkgas spot r22f0)  [5.000]
350.063: (checkcrack spot r22f0)  [5.000]
355.064: (checktemp spot r22f0)  [5.000]
360.064: (move spot r22f0 r21f0)  [5.000]
365.065: (check spot r21f0)  [5.000]
370.066: (checkroomopen spot r21f0)  [5.000]
375.067: (search spot r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (checkgas spot r21f0)  [5.000]
390.070: (checkcrack spot r21f0)  [5.000]
395.071: (checktemp spot r21f0)  [5.000]
400.071: (move spot r21f0 r22f0)  [5.000]
405.072: (check spot r22f0)  [5.000]
410.073: (move spot r22f0 r12f0)  [5.000]
415.074: (check spot r12f0)  [5.000]
420.075: (move spot r12f0 r02f0)  [5.000]
425.076: (check spot r02f0)  [5.000]
425.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
430.078: (check spot r02f1)  [5.000]
435.079: (evaluate r02f1 p6 spot)  [5.000]
440.080: (checklink spot r02f1 r01f1)  [5.000]
445.081: (checklink spot r02f1 r12f1)  [5.000]
450.082: (checkroomopen spot r02f1)  [5.000]
455.083: (search spot r02f1)  [5.000]
460.084: (checkgas spot r02f1)  [5.000]
465.085: (checkcrack spot r02f1)  [5.000]
470.086: (checktemp spot r02f1)  [5.000]
475.086: (climbstairs spot r02f1 r02f0 s21)  [5.000]
480.086: (dialog r02f0 p6 spot)  [5.000]
485.087: (report r02f0 p6 spot)  [5.000]
490.088: (check spot r02f0)  [5.000]
490.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.090: (check spot r02f1)  [5.000]
500.091: (move spot r02f1 r01f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (checklink spot r01f1 r00f1)  [5.000]
515.094: (checklink spot r01f1 r11f1)  [5.000]
520.094: (move spot r01f1 r00f1)  [5.000]
525.095: (check spot r00f1)  [5.000]
530.096: (checklink spot r00f1 r10f1)  [5.000]
535.097: (checkroomopen spot r00f1)  [5.000]
540.098: (search spot r00f1)  [5.000]
545.099: (check spot r00f1)  [5.000]
550.100: (checkgas spot r00f1)  [5.000]
555.101: (checkcrack spot r00f1)  [5.000]
560.102: (checktemp spot r00f1)  [5.000]
565.102: (move spot r00f1 r10f1)  [5.000]
570.103: (check spot r10f1)  [5.000]
575.104: (evaluate r10f1 p7 spot)  [5.000]
580.105: (checklink spot r10f1 r20f1)  [5.000]
585.106: (opendoor spot r10f1)  [5.000]
590.107: (search spot r10f1)  [5.000]
595.108: (check spot r10f1)  [5.000]
600.109: (dialog r10f1 p7 spot)  [5.000]
605.110: (checkgas spot r10f1)  [5.000]
610.111: (checkcrack spot r10f1)  [5.000]
615.112: (checktemp spot r10f1)  [5.000]
620.112: (move spot r10f1 r00f1)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (report r00f1 p7 spot)  [5.000]
635.114: (move spot r00f1 r01f1)  [5.000]
640.115: (check spot r01f1)  [5.000]
645.116: (move spot r01f1 r11f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (checklink spot r11f1 r21f1)  [5.000]
660.119: (checkroomopen spot r11f1)  [5.000]
665.120: (search spot r11f1)  [5.000]
670.121: (check spot r11f1)  [5.000]
675.122: (checkgas spot r11f1)  [5.000]
680.123: (checkcrack spot r11f1)  [5.000]
685.124: (checktemp spot r11f1)  [5.000]
690.124: (move spot r11f1 r21f1)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (evaluate r21f1 p9 spot)  [5.000]
705.127: (checklink spot r21f1 r20f1)  [5.000]
710.128: (checklink spot r21f1 r22f1)  [5.000]
715.129: (checkroomopen spot r21f1)  [5.000]
720.130: (search spot r21f1)  [5.000]
725.131: (check spot r21f1)  [5.000]
730.132: (dialog r21f1 p9 spot)  [5.000]
735.133: (checkgas spot r21f1)  [5.000]
740.134: (checkcrack spot r21f1)  [5.000]
745.135: (checktemp spot r21f1)  [5.000]
750.135: (move spot r21f1 r22f1)  [5.000]
755.135: (checklink spot r22f1 r12f1)  [5.000]
760.136: (evaluate r22f1 p10 spot)  [5.000]
765.137: (dialog r22f1 p10 spot)  [5.000]
770.138: (report r22f1 p10 spot)  [5.000]
775.139: (report r22f1 p9 spot)  [5.000]
780.140: (check spot r22f1)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (search spot r22f1)  [5.000]
795.143: (check spot r22f1)  [5.000]
800.144: (checkgas spot r22f1)  [5.000]
805.144: (move spot r22f1 r12f1)  [5.000]
810.144: (evaluate r12f1 p8 spot)  [5.000]
815.145: (dialog r12f1 p8 spot)  [5.000]
820.146: (report r12f1 p8 spot)  [5.000]
825.147: (check spot r12f1)  [5.000]
830.148: (checkroomopen spot r12f1)  [5.000]
835.149: (search spot r12f1)  [5.000]
840.150: (check spot r12f1)  [5.000]
845.151: (checkgas spot r12f1)  [5.000]
850.152: (checkcrack spot r12f1)  [5.000]
855.153: (checktemp spot r12f1)  [5.000]
860.153: (move spot r12f1 r22f1)  [5.000]
865.154: (check spot r22f1)  [5.000]
870.155: (checkcrack spot r22f1)  [5.000]
875.156: (checktemp spot r22f1)  [5.000]
880.156: (move spot r22f1 r21f1)  [5.000]
885.157: (check spot r21f1)  [5.000]
890.158: (move spot r21f1 r20f1)  [5.000]
895.159: (check spot r20f1)  [5.000]
900.160: (checkroomopen spot r20f1)  [5.000]
905.161: (search spot r20f1)  [5.000]
910.162: (check spot r20f1)  [5.000]
915.163: (checkgas spot r20f1)  [5.000]
920.164: (checkcrack spot r20f1)  [5.000]
925.165: (checktemp spot r20f1)  [5.000]
930.165: (move spot r20f1 r10f1)  [5.000]
935.166: (check spot r10f1)  [5.000]
940.167: (move spot r10f1 r00f1)  [5.000]
945.168: (check spot r00f1)  [5.000]
950.169: (move spot r00f1 r01f1)  [5.000]
955.170: (check spot r01f1)  [5.000]
960.171: (move spot r01f1 r02f1)  [5.000]
965.172: (check spot r02f1)  [5.000]
965.173: (climbstairs spot r02f1 r02f0 s21)  [5.000]
970.174: (check spot r02f0)  [5.000]
975.175: (move spot r02f0 r01f0)  [5.000]
980.176: (check spot r01f0)  [5.000]
985.177: (move spot r01f0 r00f0)  [5.000]
990.178: (check spot r00f0)  [5.000]
995.179: (move spot r00f0 r10f0)  [5.000]
1000.180: (check spot r10f0)  [5.000]
1005.181: (evaluate r10f0 p2 spot)  [5.000]
1010.182: (checklink spot r10f0 r20f0)  [5.000]
1015.183: (move spot r10f0 r20f0)  [5.000]
1020.183: (evaluate r20f0 p5 spot)  [5.000]
1025.184: (dialog r20f0 p2 spot)  [5.000]
1030.185: (dialog r20f0 p5 spot)  [5.000]
1035.186: (report r20f0 p2 spot)  [5.000]
1040.187: (report r20f0 p5 spot)  [5.000]
1045.188: (checkroomopen spot r20f0)  [5.000]
1050.189: (search spot r20f0)  [5.000]
1055.190: (checkgas spot r20f0)  [5.000]
1060.191: (checkcrack spot r20f0)  [5.000]
1065.192: (checktemp spot r20f0)  [5.000]
