Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 55.008)b (168.000 | 60.009)b (167.000 | 75.011)b (166.000 | 90.014)b (164.000 | 100.017)b (163.000 | 115.019)b (162.000 | 120.020)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 135.023)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 220.038)b (143.000 | 220.038)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 265.046)b (134.000 | 270.047)b (132.000 | 280.049)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 335.058)b (123.000 | 345.060)b (121.000 | 360.063)b (120.000 | 365.064)b (118.000 | 375.066)b (117.000 | 380.067)b (116.000 | 385.068)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 420.071)b (112.000 | 420.071)b (111.000 | 425.072)b (110.000 | 440.074)b (109.000 | 455.077)b (108.000 | 460.078)b (107.000 | 465.079)b (106.000 | 465.079)b (105.000 | 470.080)b (104.000 | 475.081)b (103.000 | 480.082)b (102.000 | 485.083)b (101.000 | 490.084)b (100.000 | 505.086)b (99.000 | 510.087)b (98.000 | 515.088)b (97.000 | 520.089)b (96.000 | 520.089)b (95.000 | 525.090)b (94.000 | 535.092)b (93.000 | 535.092)b (92.000 | 540.093)b (91.000 | 545.094)b (90.000 | 550.095)b (89.000 | 565.097)b (88.000 | 565.097)b (87.000 | 570.098)b (86.000 | 575.099)b (85.000 | 580.100)b (84.000 | 585.101)b (83.000 | 590.102)b (82.000 | 625.108)b (81.000 | 625.108)b (80.000 | 630.109)b (79.000 | 635.110)b (78.000 | 640.111)b (77.000 | 645.112)b (76.000 | 650.113)b (75.000 | 655.114)b (74.000 | 660.115)b (73.000 | 665.115)b (72.000 | 670.116)b (71.000 | 675.117)b (66.000 | 680.118)b (65.000 | 685.119)b (64.000 | 685.119)b (63.000 | 690.120)b (62.000 | 690.120)b (61.000 | 695.121)b (60.000 | 700.122)b (59.000 | 705.123)b (58.000 | 715.123)b (57.000 | 720.124)b (56.000 | 725.125)b (55.000 | 730.126)b (54.000 | 730.126)b (53.000 | 735.127)b (52.000 | 735.127)b (51.000 | 740.128)b (50.000 | 745.129)b (49.000 | 750.130)b (48.000 | 755.131)b (47.000 | 760.132)b (46.000 | 775.134)b (45.000 | 780.135)b (44.000 | 785.135)b (43.000 | 790.136)b (42.000 | 795.137)b (41.000 | 800.139)b (40.000 | 800.139)b (39.000 | 805.140)b (38.000 | 810.141)b (37.000 | 820.142)b (36.000 | 820.142)b (35.000 | 825.143)b (34.000 | 825.143)b (33.000 | 830.144)b (32.000 | 835.145)b (31.000 | 840.146)b (30.000 | 845.147)b (29.000 | 850.148)b (28.000 | 855.148)b (27.000 | 870.151)b (25.000 | 875.152)b (22.000 | 875.152)b (21.000 | 880.152)b (20.000 | 885.153)b (19.000 | 890.154)b (18.000 | 895.155)b (17.000 | 895.155)b (16.000 | 900.156)b (15.000 | 905.157)b (14.000 | 905.157)b (13.000 | 910.158)b (12.000 | 915.159)b (11.000 | 920.160)b (10.000 | 925.161)b (9.000 | 930.162)b (8.000 | 935.162)b (7.000 | 935.162)b (6.000 | 940.163)b (5.000 | 940.163)b (4.000 | 945.164)b (3.000 | 945.164)b (2.000 | 950.165)b (1.000 | 955.166);;;; Solution Found
; Time 0.62
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
