Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 40.006)b (167.000 | 60.010)b (166.000 | 75.012)b (165.000 | 90.015)b (164.000 | 105.018)b (163.000 | 120.021)b (162.000 | 120.021)b (161.000 | 130.024)b (160.000 | 135.025)b (159.000 | 140.026)b (158.000 | 140.026)b (157.000 | 145.027)b (156.000 | 155.029)b (155.000 | 155.029)b (154.000 | 160.030)b (153.000 | 165.031)b (152.000 | 170.032)b (151.000 | 175.033)b (150.000 | 190.035)b (149.000 | 190.035)b (148.000 | 195.036)b (147.000 | 200.037)b (146.000 | 205.038)b (145.000 | 210.039)b (144.000 | 215.040)b (143.000 | 230.042)b (142.000 | 235.043)b (141.000 | 235.043)b (140.000 | 240.044)b (139.000 | 250.046)b (138.000 | 255.047)b (137.000 | 255.047)b (136.000 | 260.048)b (135.000 | 265.049)b (134.000 | 270.050)b (133.000 | 285.051)b (132.000 | 285.051)b (131.000 | 300.054)b (130.000 | 305.055)b (129.000 | 310.056)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 325.059)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 335.061)b (122.000 | 340.062)b (121.000 | 345.062)b (120.000 | 350.063)b (119.000 | 355.064)b (118.000 | 360.065)b (117.000 | 385.070)b (116.000 | 390.071)b (115.000 | 395.072)b (114.000 | 400.073)b (113.000 | 400.073)b (112.000 | 405.074)b (111.000 | 410.075)b (110.000 | 415.076)b (109.000 | 420.077)b (108.000 | 425.078)b (107.000 | 430.078)b (106.000 | 435.079)b (105.000 | 450.082)b (104.000 | 450.082)b (103.000 | 455.083)b (102.000 | 460.084)b (101.000 | 465.085)b (100.000 | 470.086)b (99.000 | 470.086)b (98.000 | 475.087)b (97.000 | 480.088)b (96.000 | 485.089)b (95.000 | 490.089)b (94.000 | 495.090)b (93.000 | 500.091)b (92.000 | 505.092)b (91.000 | 510.093)b (90.000 | 515.094)b (89.000 | 520.095)b (88.000 | 525.096)b (87.000 | 535.099)b (86.000 | 540.100)b (85.000 | 555.102)b (84.000 | 560.103)b (83.000 | 565.104)b (82.000 | 565.104)b (81.000 | 570.105)b (80.000 | 575.106)b (79.000 | 580.107)b (78.000 | 585.108)b (77.000 | 590.109)b (76.000 | 605.110)b (75.000 | 605.110)b (74.000 | 610.111)b (73.000 | 625.114)b (72.000 | 630.115)b (71.000 | 635.116)b (70.000 | 635.116)b (69.000 | 640.117)b (67.000 | 650.119)b (66.000 | 655.120)b (65.000 | 660.121)b (64.000 | 665.122)b (63.000 | 680.124)b (61.000 | 705.127)b (60.000 | 705.127)b (59.000 | 710.128)b (58.000 | 715.129)b (57.000 | 725.130)b (56.000 | 730.131)b (55.000 | 735.132)b (54.000 | 735.132)b (53.000 | 740.133)b (52.000 | 745.134)b (51.000 | 745.134)b (50.000 | 750.135)b (49.000 | 755.136)b (48.000 | 760.137)b (47.000 | 765.138)b (46.000 | 780.140)b (45.000 | 780.140)b (44.000 | 785.141)b (43.000 | 790.142)b (42.000 | 795.143)b (41.000 | 800.144)b (40.000 | 805.145)b (39.000 | 810.145)b (38.000 | 820.146)b (37.000 | 820.146)b (36.000 | 835.149)b (35.000 | 835.149)b (34.000 | 840.149)b (33.000 | 845.150)b (32.000 | 845.150)b (31.000 | 850.151)b (30.000 | 850.151)b (29.000 | 855.152)b (28.000 | 860.153)b (27.000 | 865.154)b (25.000 | 870.154)b (24.000 | 875.154)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 890.157)b (20.000 | 890.157)b (19.000 | 895.158)b (18.000 | 895.158)b (17.000 | 900.159)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.163)b (11.000 | 935.164)b (10.000 | 935.164)b (9.000 | 940.165)b (8.000 | 945.165)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.73
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (move spot r02f0 r12f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (check spot r12f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r22f0)  [5.000]
30.005: (check spot r22f0)  [5.000]
