Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 40.006)b (179.000 | 45.007)b (178.000 | 45.007)b (177.000 | 50.008)b (176.000 | 60.010)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.015)b (170.000 | 95.016)b (169.000 | 110.018)b (168.000 | 115.019)b (167.000 | 135.022)b (166.000 | 140.023)b (165.000 | 145.024)b (164.000 | 145.024)b (163.000 | 150.025)b (162.000 | 155.026)b (161.000 | 160.027)b (160.000 | 165.028)b (159.000 | 170.029)b (158.000 | 195.033)b (157.000 | 200.034)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 210.036)b (153.000 | 215.037)b (152.000 | 220.038)b (151.000 | 225.039)b (150.000 | 230.039)b (149.000 | 235.039)b (148.000 | 240.040)b (147.000 | 245.041)b (146.000 | 250.042)b (145.000 | 250.042)b (144.000 | 255.043)b (143.000 | 260.044)b (142.000 | 265.045)b (141.000 | 265.045)b (140.000 | 270.046)b (139.000 | 275.047)b (138.000 | 280.048)b (137.000 | 285.049)b (136.000 | 290.050)b (133.000 | 295.050)b (132.000 | 300.050)b (131.000 | 305.051)b (130.000 | 310.052)b (129.000 | 315.053)b (128.000 | 315.053)b (127.000 | 320.054)b (126.000 | 320.054)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 350.059)b (121.000 | 355.060)b (120.000 | 375.064)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.069)b (113.000 | 405.070)b (112.000 | 415.070)b (111.000 | 420.071)b (110.000 | 425.072)b (109.000 | 425.072)b (108.000 | 440.075)b (107.000 | 445.076)b (106.000 | 450.077)b (105.000 | 450.077)b (104.000 | 455.078)b (103.000 | 465.080)b (102.000 | 470.081)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 500.086)b (96.000 | 505.086)b (95.000 | 515.087)b (94.000 | 520.088)b (93.000 | 520.088)b (92.000 | 525.089)b (91.000 | 530.090)b (90.000 | 550.095)b (89.000 | 555.096)b (88.000 | 560.097)b (87.000 | 565.098)b (86.000 | 565.098)b (85.000 | 570.099)b (84.000 | 580.101)b (83.000 | 585.102)b (82.000 | 585.102)b (81.000 | 590.103)b (80.000 | 595.104)b (79.000 | 600.105)b (78.000 | 615.107)b (77.000 | 620.108)b (76.000 | 620.108)b (75.000 | 625.109)b (74.000 | 630.110)b (73.000 | 635.111)b (72.000 | 640.112)b (71.000 | 645.113)b (70.000 | 660.115)b (69.000 | 665.116)b (68.000 | 665.116)b (67.000 | 670.117)b (65.000 | 680.119)b (64.000 | 685.120)b (63.000 | 690.121)b (62.000 | 705.123)b (61.000 | 710.124)b (60.000 | 715.125)b (59.000 | 720.126)b (57.000 | 725.127)b (56.000 | 730.128)b (55.000 | 735.128)b (53.000 | 745.130)b (52.000 | 750.131)b (51.000 | 755.132)b (50.000 | 760.133)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 785.138)b (46.000 | 785.138)b (45.000 | 790.139)b (44.000 | 800.141)b (43.000 | 800.141)b (42.000 | 805.141)b (41.000 | 810.142)b (40.000 | 815.143)b (39.000 | 820.144)b (38.000 | 820.144)b (35.000 | 825.145)b (34.000 | 835.146)b (33.000 | 840.147)b (32.000 | 845.148)b (31.000 | 845.148)b (30.000 | 850.149)b (29.000 | 855.150)b (28.000 | 855.150)b (27.000 | 860.151)b (26.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.155)b (22.000 | 895.156)b (21.000 | 895.156)b (20.000 | 900.157)b (19.000 | 900.157)b (18.000 | 905.158)b (17.000 | 910.159)b (16.000 | 915.160)b (15.000 | 920.161)b (14.000 | 925.162)b (13.000 | 930.162)b (12.000 | 940.163)b (11.000 | 940.163)b (10.000 | 945.164)b (9.000 | 950.165)b (8.000 | 955.165)b (7.000 | 955.165)b (6.000 | 960.166)b (5.000 | 960.166)b (4.000 | 965.167)b (3.000 | 965.167)b (2.000 | 970.168)b (1.000 | 975.169);;;; Solution Found
; Time 0.63
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (evaluate r11f0 p3 spot)  [5.000]
30.005: (dialog r11f0 p3 spot)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
