Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 145.023)b (159.000 | 150.024)b (158.000 | 155.025)b (157.000 | 155.025)b (156.000 | 160.026)b (155.000 | 165.027)b (154.000 | 180.029)b (153.000 | 185.030)b (152.000 | 200.032)b (151.000 | 215.034)b (150.000 | 220.035)b (149.000 | 225.036)b (148.000 | 225.036)b (147.000 | 230.037)b (145.000 | 240.039)b (144.000 | 245.040)b (143.000 | 250.041)b (142.000 | 280.046)b (141.000 | 280.046)b (140.000 | 285.047)b (139.000 | 290.048)b (138.000 | 295.049)b (137.000 | 300.050)b (136.000 | 305.051)b (135.000 | 310.052)b (134.000 | 320.052)b (133.000 | 325.053)b (132.000 | 330.054)b (131.000 | 330.054)b (130.000 | 350.059)b (129.000 | 355.060)b (127.000 | 360.061)b (126.000 | 370.062)b (125.000 | 375.063)b (124.000 | 380.064)b (123.000 | 380.064)b (122.000 | 385.065)b (121.000 | 390.066)b (120.000 | 395.067)b (119.000 | 395.067)b (116.000 | 405.069)b (115.000 | 425.072)b (114.000 | 435.073)b (113.000 | 440.074)b (112.000 | 445.075)b (111.000 | 445.075)b (110.000 | 450.076)b (108.000 | 455.077)b (107.000 | 460.078)b (106.000 | 460.078)b (105.000 | 465.079)b (104.000 | 475.081)b (102.000 | 480.082)b (101.000 | 485.083)b (100.000 | 500.085)b (99.000 | 505.086)b (97.000 | 515.088)b (96.000 | 520.089)b (94.000 | 525.090)b (93.000 | 530.090)b (92.000 | 550.094)b (91.000 | 565.096)b (90.000 | 570.097)b (89.000 | 575.098)b (88.000 | 575.098)b (87.000 | 580.099)b (86.000 | 590.101)b (85.000 | 590.101)b (84.000 | 595.102)b (83.000 | 600.103)b (82.000 | 605.104)b (81.000 | 610.104)b (80.000 | 615.105)b (79.000 | 630.107)b (78.000 | 635.108)b (77.000 | 640.109)b (76.000 | 640.109)b (75.000 | 645.110)b (74.000 | 650.111)b (73.000 | 650.111)b (72.000 | 655.112)b (71.000 | 660.113)b (70.000 | 665.114)b (69.000 | 670.115)b (68.000 | 685.117)b (67.000 | 690.118)b (66.000 | 695.119)b (65.000 | 695.119)b (64.000 | 700.120)b (63.000 | 705.121)b (62.000 | 710.122)b (61.000 | 725.124)b (60.000 | 735.125)b (59.000 | 740.126)b (58.000 | 745.127)b (57.000 | 745.127)b (56.000 | 750.128)b (55.000 | 750.128)b (54.000 | 755.129)b (53.000 | 760.130)b (52.000 | 765.131)b (51.000 | 770.132)b (50.000 | 775.133)b (49.000 | 780.133)b (48.000 | 785.134)b (47.000 | 790.135)b (46.000 | 795.136)b (45.000 | 810.139)b (44.000 | 825.141)b (43.000 | 825.141)b (42.000 | 830.142)b (41.000 | 835.143)b (40.000 | 840.144)b (39.000 | 845.145)b (38.000 | 850.146)b (37.000 | 855.146)b (36.000 | 860.147)b (35.000 | 865.148)b (34.000 | 870.150)b (33.000 | 870.150)b (32.000 | 875.151)b (31.000 | 880.152)b (30.000 | 885.153)b (29.000 | 890.154)b (28.000 | 895.155)b (27.000 | 910.158)b (26.000 | 915.159)b (25.000 | 915.159)b (24.000 | 920.160)b (23.000 | 925.161)b (22.000 | 930.162)b (21.000 | 935.163)b (20.000 | 940.164)b (19.000 | 945.164)b (18.000 | 950.165)b (17.000 | 950.165)b (16.000 | 955.166)b (15.000 | 960.167)b (14.000 | 960.167)b (13.000 | 965.168)b (12.000 | 970.169)b (11.000 | 975.170)b (10.000 | 980.171)b (9.000 | 985.172)b (8.000 | 990.172)b (7.000 | 990.172)b (6.000 | 995.173)b (5.000 | 995.173)b (4.000 | 1000.174)b (3.000 | 1000.174)b (2.000 | 1005.175)b (1.000 | 1010.176);;;; Solution Found
; Time 0.72
0.000: (evaluate r22f0 p3 spot)  [5.000]
5.001: (dialog r22f0 p3 spot)  [5.000]
10.002: (report r22f0 p3 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.019: (move spot r12f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r01f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r21f0)  [5.000]
125.022: (checklink spot r11f0 r10f0)  [5.000]
130.022: (move spot r11f0 r01f0)  [5.000]
135.022: (evaluate r01f0 p1 spot)  [5.000]
140.023: (dialog r01f0 p1 spot)  [5.000]
145.024: (report r01f0 p1 spot)  [5.000]
150.025: (check spot r01f0)  [5.000]
155.026: (checklink spot r01f0 r02f0)  [5.000]
160.027: (checklink spot r01f0 r00f0)  [5.000]
165.027: (move spot r01f0 r02f0)  [5.000]
170.028: (check spot r02f0)  [5.000]
175.029: (evaluate r02f0 p2 spot)  [5.000]
180.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.030: (move spot r02f0 r01f0)  [5.000]
190.031: (check spot r01f0)  [5.000]
195.032: (dialog r01f0 p2 spot)  [5.000]
200.032: (move spot r01f0 r00f0)  [5.000]
205.033: (check spot r00f0)  [5.000]
210.034: (report r00f0 p2 spot)  [5.000]
215.035: (checklink spot r00f0 exit)  [5.000]
220.036: (checkroomopen spot r00f0)  [5.000]
225.037: (search spot r00f0)  [5.000]
230.038: (check spot r00f0)  [5.000]
235.039: (checkgas spot r00f0)  [5.000]
240.040: (checkcrack spot r00f0)  [5.000]
245.041: (checktemp spot r00f0)  [5.000]
250.041: (move spot r00f0 r01f0)  [5.000]
255.042: (check spot r01f0)  [5.000]
260.043: (move spot r01f0 r02f0)  [5.000]
265.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
270.045: (checkroomopen spot r02f1)  [5.000]
275.046: (search spot r02f1)  [5.000]
280.047: (evaluate r02f1 p5 spot)  [5.000]
285.048: (checkgas spot r02f1)  [5.000]
290.049: (checkcrack spot r02f1)  [5.000]
295.050: (checktemp spot r02f1)  [5.000]
300.051: (checklink spot r02f1 r01f1)  [5.000]
305.052: (checklink spot r02f1 r12f1)  [5.000]
310.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.052: (dialog r02f0 p5 spot)  [5.000]
320.053: (report r02f0 p5 spot)  [5.000]
325.054: (check spot r02f0)  [5.000]
325.055: (climbstairs spot r02f0 r02f1 s21)  [5.000]
330.056: (check spot r02f1)  [5.000]
335.057: (move spot r02f1 r01f1)  [5.000]
340.058: (check spot r01f1)  [5.000]
345.059: (checklink spot r01f1 r00f1)  [5.000]
350.060: (checklink spot r01f1 r11f1)  [5.000]
355.061: (move spot r01f1 r11f1)  [5.000]
360.061: (evaluate r11f1 p7 spot)  [5.000]
365.062: (dialog r11f1 p7 spot)  [5.000]
370.063: (report r11f1 p7 spot)  [5.000]
375.064: (check spot r11f1)  [5.000]
380.065: (checkroomopen spot r11f1)  [5.000]
385.066: (search spot r11f1)  [5.000]
390.067: (check spot r11f1)  [5.000]
395.068: (checklink spot r11f1 r10f1)  [5.000]
400.069: (checklink spot r11f1 r21f1)  [5.000]
405.070: (checkgas spot r11f1)  [5.000]
410.071: (checkcrack spot r11f1)  [5.000]
415.072: (checktemp spot r11f1)  [5.000]
420.072: (move spot r11f1 r21f1)  [5.000]
425.072: (evaluate r21f1 p9 spot)  [5.000]
430.073: (dialog r21f1 p9 spot)  [5.000]
435.074: (report r21f1 p9 spot)  [5.000]
440.075: (check spot r21f1)  [5.000]
445.076: (checklink spot r21f1 r20f1)  [5.000]
450.077: (checklink spot r21f1 r22f1)  [5.000]
455.078: (checkroomopen spot r21f1)  [5.000]
460.079: (search spot r21f1)  [5.000]
465.080: (check spot r21f1)  [5.000]
470.081: (checkgas spot r21f1)  [5.000]
475.082: (checkcrack spot r21f1)  [5.000]
480.083: (checktemp spot r21f1)  [5.000]
485.083: (move spot r21f1 r20f1)  [5.000]
490.084: (check spot r20f1)  [5.000]
495.085: (checkroomopen spot r20f1)  [5.000]
500.086: (search spot r20f1)  [5.000]
505.087: (check spot r20f1)  [5.000]
510.088: (checkgas spot r20f1)  [5.000]
515.089: (checkcrack spot r20f1)  [5.000]
520.090: (checktemp spot r20f1)  [5.000]
525.090: (move spot r20f1 r21f1)  [5.000]
530.091: (check spot r21f1)  [5.000]
535.092: (move spot r21f1 r11f1)  [5.000]
540.093: (check spot r11f1)  [5.000]
545.094: (checklink spot r11f1 r12f1)  [5.000]
550.094: (move spot r11f1 r10f1)  [5.000]
555.095: (check spot r10f1)  [5.000]
560.096: (evaluate r10f1 p6 spot)  [5.000]
565.097: (dialog r10f1 p6 spot)  [5.000]
570.098: (checkroomopen spot r10f1)  [5.000]
575.099: (search spot r10f1)  [5.000]
580.100: (report r10f1 p6 spot)  [5.000]
585.101: (check spot r10f1)  [5.000]
590.102: (checkgas spot r10f1)  [5.000]
595.103: (checkcrack spot r10f1)  [5.000]
600.104: (checktemp spot r10f1)  [5.000]
605.104: (move spot r10f1 r11f1)  [5.000]
610.105: (check spot r11f1)  [5.000]
615.106: (move spot r11f1 r12f1)  [5.000]
620.106: (evaluate r12f1 p8 spot)  [5.000]
625.107: (dialog r12f1 p8 spot)  [5.000]
630.108: (report r12f1 p8 spot)  [5.000]
635.109: (check spot r12f1)  [5.000]
640.110: (checklink spot r12f1 r22f1)  [5.000]
645.111: (checkroomopen spot r12f1)  [5.000]
650.112: (search spot r12f1)  [5.000]
655.113: (check spot r12f1)  [5.000]
660.114: (checkgas spot r12f1)  [5.000]
665.115: (checkcrack spot r12f1)  [5.000]
670.115: (move spot r12f1 r02f1)  [5.000]
675.116: (check spot r02f1)  [5.000]
680.117: (move spot r02f1 r01f1)  [5.000]
685.118: (check spot r01f1)  [5.000]
690.119: (checkroomopen spot r01f1)  [5.000]
695.120: (search spot r01f1)  [5.000]
700.121: (check spot r01f1)  [5.000]
705.122: (checkgas spot r01f1)  [5.000]
710.123: (checkcrack spot r01f1)  [5.000]
715.124: (checktemp spot r01f1)  [5.000]
720.124: (move spot r01f1 r00f1)  [5.000]
725.124: (evaluate r00f1 p4 spot)  [5.000]
730.125: (dialog r00f1 p4 spot)  [5.000]
735.126: (report r00f1 p4 spot)  [5.000]
740.127: (check spot r00f1)  [5.000]
745.128: (checkroomopen spot r00f1)  [5.000]
750.129: (search spot r00f1)  [5.000]
755.130: (check spot r00f1)  [5.000]
760.131: (checkgas spot r00f1)  [5.000]
765.132: (checkcrack spot r00f1)  [5.000]
770.133: (checktemp spot r00f1)  [5.000]
775.133: (move spot r00f1 r01f1)  [5.000]
780.134: (check spot r01f1)  [5.000]
785.135: (move spot r01f1 r02f1)  [5.000]
790.136: (check spot r02f1)  [5.000]
795.137: (move spot r02f1 r12f1)  [5.000]
800.138: (check spot r12f1)  [5.000]
805.139: (checktemp spot r12f1)  [5.000]
810.139: (move spot r12f1 r22f1)  [5.000]
815.140: (check spot r22f1)  [5.000]
820.141: (checkroomopen spot r22f1)  [5.000]
825.142: (search spot r22f1)  [5.000]
830.143: (check spot r22f1)  [5.000]
835.144: (checkgas spot r22f1)  [5.000]
840.145: (checkcrack spot r22f1)  [5.000]
845.146: (checktemp spot r22f1)  [5.000]
850.146: (move spot r22f1 r12f1)  [5.000]
855.147: (check spot r12f1)  [5.000]
860.148: (move spot r12f1 r02f1)  [5.000]
865.149: (check spot r02f1)  [5.000]
865.150: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.151: (check spot r02f0)  [5.000]
875.152: (move spot r02f0 r01f0)  [5.000]
880.153: (check spot r01f0)  [5.000]
885.154: (move spot r01f0 r11f0)  [5.000]
890.155: (check spot r11f0)  [5.000]
895.156: (move spot r11f0 r10f0)  [5.000]
900.157: (check spot r10f0)  [5.000]
905.158: (checklink spot r10f0 r20f0)  [5.000]
910.159: (opendoor spot r10f0)  [5.000]
915.160: (search spot r10f0)  [5.000]
920.161: (check spot r10f0)  [5.000]
925.162: (checkgas spot r10f0)  [5.000]
930.163: (checkcrack spot r10f0)  [5.000]
935.164: (checktemp spot r10f0)  [5.000]
940.164: (move spot r10f0 r20f0)  [5.000]
945.165: (check spot r20f0)  [5.000]
950.166: (checklink spot r20f0 r21f0)  [5.000]
955.167: (checkroomopen spot r20f0)  [5.000]
960.168: (search spot r20f0)  [5.000]
965.169: (check spot r20f0)  [5.000]
970.170: (checkgas spot r20f0)  [5.000]
975.171: (checkcrack spot r20f0)  [5.000]
980.172: (checktemp spot r20f0)  [5.000]
985.172: (move spot r20f0 r21f0)  [5.000]
990.173: (checkroomopen spot r21f0)  [5.000]
995.174: (search spot r21f0)  [5.000]
1000.175: (checkgas spot r21f0)  [5.000]
1005.176: (checkcrack spot r21f0)  [5.000]
1010.177: (checktemp spot r21f0)  [5.000]
