Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 30.004)b (189.000 | 35.005)b (188.000 | 40.006)b (187.000 | 55.008)b (186.000 | 70.011)b (185.000 | 85.014)b (184.000 | 85.014)b (183.000 | 95.017)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 120.022)b (177.000 | 125.023)b (176.000 | 125.023)b (175.000 | 130.024)b (174.000 | 135.025)b (173.000 | 140.026)b (172.000 | 155.028)b (171.000 | 160.029)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 175.032)b (167.000 | 180.033)b (166.000 | 180.033)b (165.000 | 185.034)b (164.000 | 190.035)b (163.000 | 195.036)b (162.000 | 210.038)b (161.000 | 210.038)b (160.000 | 215.039)b (159.000 | 220.040)b (158.000 | 225.041)b (157.000 | 230.042)b (156.000 | 235.043)b (155.000 | 250.045)b (154.000 | 255.046)b (153.000 | 260.047)b (152.000 | 265.048)b (151.000 | 270.049)b (150.000 | 270.049)b (149.000 | 275.050)b (148.000 | 280.051)b (147.000 | 285.052)b (146.000 | 290.053)b (145.000 | 295.054)b (143.000 | 310.056)b (142.000 | 315.057)b (140.000 | 325.059)b (139.000 | 330.060)b (138.000 | 335.061)b (137.000 | 340.061)b (136.000 | 345.062)b (135.000 | 350.063)b (134.000 | 355.064)b (132.000 | 370.067)b (131.000 | 375.068)b (129.000 | 385.070)b (128.000 | 390.071)b (127.000 | 395.072)b (126.000 | 400.072)b (125.000 | 405.073)b (124.000 | 435.079)b (123.000 | 435.079)b (122.000 | 440.080)b (121.000 | 445.081)b (120.000 | 450.082)b (119.000 | 455.083)b (118.000 | 460.084)b (117.000 | 465.085)b (116.000 | 475.085)b (115.000 | 480.086)b (114.000 | 485.087)b (113.000 | 485.087)b (112.000 | 505.092)b (111.000 | 510.093)b (110.000 | 515.094)b (109.000 | 520.095)b (108.000 | 520.095)b (107.000 | 525.096)b (106.000 | 535.098)b (105.000 | 540.099)b (104.000 | 540.099)b (103.000 | 545.100)b (102.000 | 550.101)b (101.000 | 555.102)b (100.000 | 565.102)b (99.000 | 570.103)b (98.000 | 575.104)b (97.000 | 580.105)b (96.000 | 585.106)b (95.000 | 585.106)b (94.000 | 590.107)b (93.000 | 595.108)b (92.000 | 595.108)b (91.000 | 600.109)b (90.000 | 605.110)b (89.000 | 610.111)b (88.000 | 615.112)b (87.000 | 630.114)b (86.000 | 635.115)b (85.000 | 635.115)b (84.000 | 640.116)b (82.000 | 650.118)b (81.000 | 655.119)b (80.000 | 660.120)b (79.000 | 675.122)b (78.000 | 690.123)b (77.000 | 695.124)b (76.000 | 700.125)b (75.000 | 700.125)b (74.000 | 705.126)b (73.000 | 710.127)b (72.000 | 715.128)b (71.000 | 715.128)b (70.000 | 720.129)b (69.000 | 725.130)b (68.000 | 730.131)b (67.000 | 735.132)b (66.000 | 740.133)b (65.000 | 755.135)b (64.000 | 760.136)b (63.000 | 765.137)b (62.000 | 765.137)b (61.000 | 770.138)b (59.000 | 780.140)b (58.000 | 785.141)b (57.000 | 790.142)b (56.000 | 795.143)b (55.000 | 800.143)b (54.000 | 805.144)b (53.000 | 825.147)b (51.000 | 830.147)b (50.000 | 835.148)b (49.000 | 840.149)b (48.000 | 845.150)b (47.000 | 845.150)b (46.000 | 850.151)b (45.000 | 855.152)b (44.000 | 860.153)b (43.000 | 860.153)b (42.000 | 865.154)b (41.000 | 870.155)b (40.000 | 875.156)b (39.000 | 880.157)b (38.000 | 885.158)b (37.000 | 890.158)b (36.000 | 895.159)b (35.000 | 900.160)b (34.000 | 905.162)b (33.000 | 905.162)b (32.000 | 910.163)b (31.000 | 955.172)b (30.000 | 960.173)b (29.000 | 965.174)b (27.000 | 970.175)b (26.000 | 975.176)b (25.000 | 985.178)b (24.000 | 985.178)b (23.000 | 990.179)b (22.000 | 995.180)b (21.000 | 1000.180)b (20.000 | 1005.181)b (15.000 | 1010.182)b (10.000 | 1010.182)b (9.000 | 1015.182)b (8.000 | 1020.183)b (7.000 | 1025.184)b (6.000 | 1030.185)b (5.000 | 1030.185)b (4.000 | 1035.186)b (3.000 | 1035.186)b (2.000 | 1040.187)b (1.000 | 1045.188);;;; Solution Found
; Time 0.86
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
