Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 20.003)b (182.000 | 25.004)b (181.000 | 40.006)b (180.000 | 45.007)b (179.000 | 50.008)b (178.000 | 65.010)b (177.000 | 85.014)b (176.000 | 100.016)b (175.000 | 125.020)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 145.025)b (171.000 | 150.026)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 185.032)b (165.000 | 190.033)b (164.000 | 190.033)b (163.000 | 195.034)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 230.040)b (157.000 | 235.041)b (156.000 | 240.042)b (155.000 | 255.044)b (154.000 | 270.046)b (153.000 | 295.050)b (152.000 | 300.051)b (151.000 | 300.051)b (150.000 | 305.052)b (148.000 | 315.054)b (147.000 | 320.055)b (146.000 | 325.056)b (145.000 | 330.057)b (144.000 | 335.057)b (143.000 | 350.059)b (142.000 | 355.060)b (141.000 | 380.065)b (140.000 | 380.065)b (139.000 | 385.066)b (138.000 | 390.067)b (137.000 | 395.068)b (136.000 | 400.069)b (135.000 | 405.070)b (134.000 | 420.072)b (133.000 | 420.072)b (132.000 | 425.073)b (131.000 | 430.074)b (130.000 | 435.075)b (129.000 | 440.076)b (128.000 | 445.077)b (127.000 | 450.077)b (126.000 | 455.078)b (124.000 | 470.081)b (123.000 | 475.082)b (121.000 | 485.084)b (120.000 | 490.085)b (119.000 | 495.086)b (118.000 | 500.086)b (117.000 | 505.087)b (116.000 | 510.088)b (115.000 | 515.089)b (114.000 | 530.091)b (113.000 | 530.091)b (112.000 | 535.092)b (111.000 | 535.092)b (110.000 | 540.093)b (109.000 | 545.094)b (108.000 | 550.095)b (107.000 | 555.096)b (106.000 | 560.097)b (105.000 | 565.097)b (104.000 | 570.098)b (103.000 | 590.103)b (102.000 | 595.104)b (101.000 | 600.105)b (100.000 | 605.106)b (99.000 | 610.107)b (98.000 | 615.108)b (97.000 | 615.108)b (96.000 | 620.109)b (95.000 | 625.110)b (94.000 | 630.111)b (93.000 | 635.112)b (92.000 | 640.113)b (91.000 | 655.114)b (90.000 | 660.115)b (89.000 | 665.116)b (88.000 | 670.117)b (87.000 | 675.118)b (86.000 | 675.118)b (85.000 | 680.119)b (84.000 | 680.119)b (83.000 | 685.120)b (82.000 | 690.121)b (81.000 | 695.122)b (75.000 | 700.122)b (74.000 | 705.122)b (73.000 | 710.123)b (72.000 | 710.123)b (71.000 | 715.124)b (70.000 | 720.125)b (69.000 | 725.126)b (68.000 | 730.127)b (67.000 | 730.127)b (66.000 | 735.128)b (65.000 | 750.130)b (64.000 | 755.130)b (63.000 | 760.131)b (62.000 | 765.132)b (61.000 | 770.133)b (60.000 | 775.134)b (59.000 | 775.134)b (58.000 | 780.135)b (57.000 | 785.136)b (56.000 | 790.137)b (55.000 | 795.138)b (54.000 | 795.138)b (53.000 | 805.140)b (52.000 | 820.141)b (51.000 | 825.142)b (50.000 | 830.143)b (49.000 | 830.143)b (48.000 | 835.144)b (47.000 | 840.145)b (46.000 | 840.145)b (45.000 | 845.146)b (44.000 | 860.148)b (43.000 | 865.149)b (42.000 | 890.154)b (41.000 | 895.155)b (40.000 | 910.156)b (39.000 | 915.157)b (38.000 | 920.158)b (37.000 | 925.159)b (36.000 | 925.159)b (35.000 | 930.160)b (34.000 | 930.160)b (33.000 | 935.161)b (32.000 | 940.162)b (31.000 | 945.163)b (30.000 | 960.166)b (29.000 | 970.167)b (28.000 | 970.167)b (27.000 | 975.168)b (26.000 | 1010.174)b (25.000 | 1020.175)b (24.000 | 1020.175)b (23.000 | 1025.176)b (22.000 | 1060.182)b (21.000 | 1080.185)b (20.000 | 1080.185)b (17.000 | 1085.186)b (16.000 | 1090.187)b (13.000 | 1095.188)b (8.000 | 1095.188)b (7.000 | 1100.188)b (6.000 | 1100.188)b (5.000 | 1105.189)b (4.000 | 1110.190)b (3.000 | 1115.191)b (2.000 | 1120.192)b (1.000 | 1125.193);;;; Solution Found
; Time 1.10
0.000: (checklink spot r22f0 r21f0)  [5.000]
5.001: (move spot r22f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
