Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 60.010)b (138.000 | 65.011)b (137.000 | 70.012)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 110.019)b (129.000 | 110.019)b (128.000 | 115.020)b (127.000 | 120.021)b (126.000 | 125.022)b (125.000 | 130.023)b (124.000 | 135.024)b (123.000 | 140.024)b (122.000 | 145.025)b (121.000 | 160.028)b (120.000 | 165.029)b (119.000 | 165.029)b (118.000 | 170.030)b (117.000 | 175.031)b (116.000 | 180.032)b (115.000 | 185.033)b (114.000 | 190.034)b (113.000 | 205.036)b (112.000 | 210.037)b (110.000 | 215.038)b (109.000 | 225.039)b (108.000 | 225.039)b (107.000 | 230.040)b (106.000 | 230.040)b (105.000 | 235.041)b (104.000 | 240.042)b (103.000 | 245.043)b (102.000 | 250.044)b (101.000 | 255.045)b (100.000 | 270.047)b (99.000 | 270.047)b (98.000 | 275.048)b (97.000 | 280.049)b (96.000 | 285.050)b (95.000 | 290.051)b (94.000 | 295.052)b (93.000 | 315.055)b (92.000 | 315.055)b (91.000 | 320.056)b (90.000 | 325.057)b (89.000 | 330.058)b (88.000 | 335.059)b (87.000 | 340.060)b (86.000 | 350.061)b (85.000 | 350.061)b (84.000 | 385.068)b (83.000 | 385.068)b (82.000 | 390.069)b (81.000 | 395.070)b (80.000 | 400.071)b (79.000 | 405.072)b (78.000 | 410.073)b (77.000 | 425.075)b (76.000 | 425.075)b (75.000 | 430.076)b (74.000 | 435.077)b (73.000 | 440.078)b (72.000 | 445.079)b (71.000 | 450.080)b (70.000 | 455.080)b (69.000 | 460.081)b (68.000 | 465.082)b (67.000 | 470.083)b (66.000 | 475.084)b (65.000 | 480.085)b (64.000 | 485.086)b (63.000 | 490.088)b (62.000 | 490.088)b (61.000 | 495.089)b (60.000 | 510.092)b (59.000 | 515.093)b (58.000 | 520.094)b (57.000 | 520.094)b (56.000 | 525.095)b (55.000 | 530.096)b (54.000 | 535.097)b (53.000 | 540.098)b (52.000 | 545.099)b (51.000 | 560.100)b (50.000 | 560.100)b (49.000 | 565.101)b (48.000 | 570.102)b (47.000 | 585.103)b (46.000 | 585.103)b (45.000 | 590.104)b (44.000 | 595.105)b (43.000 | 595.105)b (42.000 | 600.106)b (41.000 | 605.107)b (40.000 | 610.108)b (39.000 | 615.109)b (38.000 | 620.110)b (37.000 | 640.113)b (36.000 | 640.113)b (35.000 | 645.114)b (34.000 | 650.115)b (33.000 | 655.116)b (32.000 | 660.117)b (31.000 | 665.118)b (30.000 | 670.118)b (29.000 | 675.119)b (28.000 | 695.123)
Resorting to best-first search
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 55.010)b (138.000 | 60.011)b (137.000 | 65.012)b (136.000 | 65.012)b (135.000 | 70.013)b (134.000 | 75.014)b (133.000 | 80.015)b (132.000 | 85.016)b (131.000 | 90.017)b (130.000 | 105.019)b (129.000 | 110.020)b (128.000 | 115.021)b (127.000 | 115.021)b (126.000 | 120.022)b (125.000 | 125.023)b (124.000 | 130.024)b (123.000 | 135.025)b (122.000 | 140.026)b (121.000 | 155.028)b (120.000 | 160.029)b (119.000 | 160.029)b (118.000 | 165.030)b (117.000 | 170.031)b (116.000 | 175.032)b (115.000 | 180.033)b (114.000 | 185.034)b (113.000 | 210.038)b (112.000 | 215.039)b (111.000 | 215.039)b (110.000 | 220.040)b (109.000 | 225.041)b (108.000 | 235.042)b (107.000 | 235.042)b (106.000 | 240.043)b (105.000 | 245.044)b (104.000 | 250.045)b (103.000 | 255.046)b (102.000 | 260.047)b (101.000 | 285.051)b (100.000 | 290.052)b (99.000 | 290.052)b (98.000 | 295.053)b (97.000 | 300.054)b (96.000 | 305.055)b (95.000 | 310.056)b (94.000 | 315.057)b (93.000 | 340.061)b (92.000 | 340.061)b (91.000 | 345.062)b (90.000 | 345.062)b (89.000 | 350.063)b (88.000 | 355.064)b (87.000 | 360.065)b (86.000 | 365.066)b (85.000 | 370.067)b (84.000 | 385.070)b (83.000 | 385.070)b (82.000 | 390.071)b (81.000 | 395.072)b (80.000 | 400.073)b (79.000 | 405.074)b (78.000 | 410.075)b (77.000 | 415.076)b (76.000 | 420.077)b (75.000 | 425.078)b (74.000 | 430.079)b (73.000 | 435.080)b (72.000 | 440.081)b (71.000 | 445.082)b (70.000 | 450.083)b (69.000 | 450.084)b (68.000 | 455.085)b (67.000 | 475.087)b (66.000 | 480.088)b (65.000 | 485.089)b (64.000 | 485.089)b (63.000 | 490.090)b (62.000 | 495.091)b (61.000 | 500.092)b (60.000 | 505.093)b (59.000 | 510.094)b (58.000 | 525.097)b (57.000 | 525.097)b (56.000 | 530.098)b (55.000 | 535.099)b (54.000 | 540.100)b (53.000 | 545.101)b (52.000 | 550.102)b (51.000 | 555.103)b (50.000 | 560.104)b (49.000 | 575.106)b (48.000 | 580.107)b (47.000 | 580.107)b (46.000 | 585.108)b (45.000 | 590.109)b (44.000 | 595.110)b (43.000 | 600.111)b (42.000 | 605.112)b (39.000 | 610.113)b (38.000 | 615.113)b (37.000 | 620.114)b (36.000 | 620.114)b (35.000 | 625.115)b (34.000 | 630.116)b (34.000 | 625.115)b (33.000 | 630.116)b (32.000 | 635.117)b (31.000 | 640.118)b (30.000 | 645.119)b (29.000 | 650.120)b (28.000 | 655.121)b (27.000 | 670.122)b (26.000 | 675.123)b (25.000 | 675.123)b (24.000 | 680.124)b (23.000 | 685.125)b (22.000 | 690.126)b (21.000 | 695.127)b (20.000 | 700.128)b (19.000 | 715.131)b (18.000 | 715.131)b (17.000 | 720.132)b (16.000 | 725.133)b (15.000 | 730.134)b (14.000 | 735.135)b (13.000 | 740.136)b (12.000 | 745.137)b (11.000 | 750.138)b (10.000 | 755.139)b (9.000 | 760.140)b (8.000 | 765.141)b (7.000 | 765.141)b (6.000 | 770.142)b (5.000 | 770.142)b (4.000 | 775.143)b (3.000 | 775.143)b (2.000 | 780.144)b (1.000 | 785.145)g;;;; Solution Found
; Time 1.41
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
