Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (176.000 | 30.005)b (175.000 | 40.006)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 85.014)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 125.021)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 185.032)b (145.000 | 190.033)b (144.000 | 200.034)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 250.043)b (133.000 | 250.043)b (132.000 | 255.044)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 285.049)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 315.055)b (124.000 | 330.057)b (123.000 | 385.066)b (122.000 | 390.067)b (121.000 | 395.068)b (120.000 | 395.068)b (119.000 | 400.069)b (118.000 | 410.071)b (117.000 | 415.072)b (116.000 | 415.072)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 430.075)b (112.000 | 445.077)b (111.000 | 450.078)b (110.000 | 450.078)b (109.000 | 455.079)b (108.000 | 465.081)b (107.000 | 470.082)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 490.085)b (101.000 | 495.086)b (100.000 | 500.087)b (99.000 | 505.088)b (98.000 | 525.093)b (97.000 | 530.094)b (96.000 | 535.095)b (95.000 | 540.096)b (94.000 | 540.096)b (93.000 | 545.097)b (92.000 | 555.099)b (91.000 | 560.100)b (90.000 | 560.100)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 575.103)b (86.000 | 585.103)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 610.108)b (71.000 | 610.108)b (70.000 | 620.110)b (69.000 | 630.111)b (68.000 | 635.112)b (67.000 | 640.113)b (66.000 | 640.113)b (65.000 | 645.114)b (64.000 | 650.115)b (63.000 | 655.116)b (62.000 | 660.117)b (61.000 | 665.118)b (60.000 | 665.118)b (59.000 | 670.119)b (58.000 | 675.120)b (57.000 | 690.122)b (56.000 | 695.123)b (55.000 | 700.124)b (54.000 | 700.124)b (53.000 | 705.125)b (51.000 | 715.127)b (50.000 | 720.128)b (49.000 | 725.129)b (48.000 | 735.130)b (47.000 | 740.131)b (46.000 | 740.131)b (45.000 | 745.132)b (44.000 | 760.134)b (43.000 | 775.136)b (42.000 | 785.137)b (41.000 | 790.138)b (40.000 | 795.139)b (39.000 | 795.139)b (38.000 | 800.140)b (37.000 | 805.141)b (36.000 | 805.141)b (35.000 | 810.142)b (34.000 | 815.143)b (33.000 | 820.144)b (32.000 | 825.145)b (31.000 | 830.146)b (30.000 | 850.149)b (29.000 | 855.150)b (28.000 | 860.151)b (27.000 | 860.151)b (26.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 900.158)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 910.160)b (17.000 | 915.161)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 930.163)b (13.000 | 935.164)b (12.000 | 940.165)b (11.000 | 945.166)b (10.000 | 950.167)b (9.000 | 955.168)b (8.000 | 960.169)b (7.000 | 960.169)b (6.000 | 965.170)b (5.000 | 965.170)b (4.000 | 970.171)b (3.000 | 970.171)b (2.000 | 975.172)b (1.000 | 980.173);;;; Solution Found
; Time 0.69
0.000: (evaluate r20f0 p2 spot)  [5.000]
5.001: (dialog r20f0 p2 spot)  [5.000]
10.002: (report r20f0 p2 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (move spot r20f0 r21f0)  [5.000]
30.005: (checklink spot r21f0 r22f0)  [5.000]
35.006: (check spot r21f0)  [5.000]
40.007: (checkroomopen spot r21f0)  [5.000]
45.008: (search spot r21f0)  [5.000]
50.009: (check spot r21f0)  [5.000]
55.010: (checkgas spot r21f0)  [5.000]
60.011: (checkcrack spot r21f0)  [5.000]
65.012: (checktemp spot r21f0)  [5.000]
70.012: (move spot r21f0 r20f0)  [5.000]
75.013: (check spot r20f0)  [5.000]
80.014: (checkroomopen spot r20f0)  [5.000]
85.015: (search spot r20f0)  [5.000]
90.016: (check spot r20f0)  [5.000]
95.017: (checkgas spot r20f0)  [5.000]
100.018: (checkcrack spot r20f0)  [5.000]
105.019: (checktemp spot r20f0)  [5.000]
110.019: (move spot r20f0 r10f0)  [5.000]
115.020: (check spot r10f0)  [5.000]
120.021: (checklink spot r10f0 r00f0)  [5.000]
125.022: (move spot r10f0 r00f0)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (checklink spot r00f0 r01f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (checklink spot r01f0 r02f0)  [5.000]
185.033: (move spot r01f0 r02f0)  [5.000]
190.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (checklink spot r02f0 r12f0)  [5.000]
205.036: (checkroomopen spot r02f0)  [5.000]
210.037: (search spot r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checkgas spot r02f0)  [5.000]
225.040: (checkcrack spot r02f0)  [5.000]
230.041: (checktemp spot r02f0)  [5.000]
235.041: (move spot r02f0 r01f0)  [5.000]
240.042: (check spot r01f0)  [5.000]
245.043: (checkroomopen spot r01f0)  [5.000]
250.044: (search spot r01f0)  [5.000]
255.045: (check spot r01f0)  [5.000]
260.046: (checkgas spot r01f0)  [5.000]
265.047: (checkcrack spot r01f0)  [5.000]
270.048: (checktemp spot r01f0)  [5.000]
275.048: (move spot r01f0 r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
280.050: (climbstairs spot r02f0 r02f1 s21)  [5.000]
285.051: (check spot r02f1)  [5.000]
290.052: (evaluate r02f1 p5 spot)  [5.000]
295.053: (checklink spot r02f1 r12f1)  [5.000]
300.053: (climbstairs spot r02f1 r02f0 s21)  [5.000]
305.054: (check spot r02f0)  [5.000]
310.055: (dialog r02f0 p5 spot)  [5.000]
315.055: (move spot r02f0 r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (report r01f0 p5 spot)  [5.000]
330.057: (move spot r01f0 r00f0)  [5.000]
335.058: (check spot r00f0)  [5.000]
340.059: (move spot r00f0 r10f0)  [5.000]
345.059: (checklink spot r10f0 r11f0)  [5.000]
350.060: (check spot r10f0)  [5.000]
355.061: (move spot r10f0 r11f0)  [5.000]
360.062: (check spot r11f0)  [5.000]
365.063: (checklink spot r11f0 r12f0)  [5.000]
370.064: (move spot r11f0 r12f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (evaluate r12f0 p1 spot)  [5.000]
385.067: (checklink spot r12f0 r22f0)  [5.000]
390.068: (checkroomopen spot r12f0)  [5.000]
395.069: (search spot r12f0)  [5.000]
400.070: (dialog r12f0 p1 spot)  [5.000]
405.071: (report r12f0 p1 spot)  [5.000]
410.072: (check spot r12f0)  [5.000]
415.073: (checkgas spot r12f0)  [5.000]
420.074: (checkcrack spot r12f0)  [5.000]
425.075: (checktemp spot r12f0)  [5.000]
430.075: (move spot r12f0 r22f0)  [5.000]
435.076: (check spot r22f0)  [5.000]
440.077: (evaluate r22f0 p3 spot)  [5.000]
445.078: (checkroomopen spot r22f0)  [5.000]
450.079: (search spot r22f0)  [5.000]
455.080: (dialog r22f0 p3 spot)  [5.000]
460.081: (report r22f0 p3 spot)  [5.000]
465.082: (check spot r22f0)  [5.000]
470.083: (checkgas spot r22f0)  [5.000]
475.084: (checkcrack spot r22f0)  [5.000]
480.085: (checktemp spot r22f0)  [5.000]
485.085: (move spot r22f0 r12f0)  [5.000]
490.086: (check spot r12f0)  [5.000]
495.087: (move spot r12f0 r02f0)  [5.000]
500.088: (check spot r02f0)  [5.000]
500.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.090: (check spot r02f1)  [5.000]
510.091: (move spot r02f1 r12f1)  [5.000]
515.092: (check spot r12f1)  [5.000]
520.093: (evaluate r12f1 p6 spot)  [5.000]
525.094: (checklink spot r12f1 r11f1)  [5.000]
530.095: (checklink spot r12f1 r22f1)  [5.000]
535.096: (checkroomopen spot r12f1)  [5.000]
540.097: (search spot r12f1)  [5.000]
545.098: (dialog r12f1 p6 spot)  [5.000]
550.099: (report r12f1 p6 spot)  [5.000]
555.100: (check spot r12f1)  [5.000]
560.101: (checkgas spot r12f1)  [5.000]
565.102: (checkcrack spot r12f1)  [5.000]
570.103: (checktemp spot r12f1)  [5.000]
575.103: (move spot r12f1 r11f1)  [5.000]
580.103: (checklink spot r11f1 r01f1)  [5.000]
585.104: (checklink spot r11f1 r10f1)  [5.000]
590.105: (check spot r11f1)  [5.000]
595.106: (checkroomopen spot r11f1)  [5.000]
600.107: (search spot r11f1)  [5.000]
605.108: (check spot r11f1)  [5.000]
610.109: (checklink spot r11f1 r21f1)  [5.000]
615.110: (move spot r11f1 r21f1)  [5.000]
620.110: (evaluate r21f1 p8 spot)  [5.000]
625.111: (dialog r21f1 p8 spot)  [5.000]
630.112: (report r21f1 p8 spot)  [5.000]
635.113: (check spot r21f1)  [5.000]
640.114: (checklink spot r21f1 r22f1)  [5.000]
645.115: (checklink spot r21f1 r20f1)  [5.000]
650.116: (checkroomopen spot r21f1)  [5.000]
655.117: (search spot r21f1)  [5.000]
660.118: (check spot r21f1)  [5.000]
665.119: (checkgas spot r21f1)  [5.000]
670.120: (checkcrack spot r21f1)  [5.000]
675.120: (move spot r21f1 r20f1)  [5.000]
680.121: (check spot r20f1)  [5.000]
685.122: (evaluate r20f1 p7 spot)  [5.000]
690.123: (dialog r20f1 p7 spot)  [5.000]
695.124: (checkroomopen spot r20f1)  [5.000]
700.125: (search spot r20f1)  [5.000]
705.126: (check spot r20f1)  [5.000]
710.127: (report r20f1 p7 spot)  [5.000]
715.128: (checkgas spot r20f1)  [5.000]
720.129: (checkcrack spot r20f1)  [5.000]
725.130: (checktemp spot r20f1)  [5.000]
730.130: (move spot r20f1 r21f1)  [5.000]
735.131: (check spot r21f1)  [5.000]
740.132: (checktemp spot r21f1)  [5.000]
745.132: (move spot r21f1 r11f1)  [5.000]
750.133: (check spot r11f1)  [5.000]
755.134: (checkgas spot r11f1)  [5.000]
760.135: (checkcrack spot r11f1)  [5.000]
765.136: (checktemp spot r11f1)  [5.000]
770.136: (move spot r11f1 r01f1)  [5.000]
775.136: (evaluate r01f1 p4 spot)  [5.000]
780.137: (dialog r01f1 p4 spot)  [5.000]
785.138: (report r01f1 p4 spot)  [5.000]
790.139: (check spot r01f1)  [5.000]
795.140: (checklink spot r01f1 r00f1)  [5.000]
800.141: (checkroomopen spot r01f1)  [5.000]
805.142: (search spot r01f1)  [5.000]
810.143: (check spot r01f1)  [5.000]
815.144: (checkgas spot r01f1)  [5.000]
820.145: (checkcrack spot r01f1)  [5.000]
825.146: (checktemp spot r01f1)  [5.000]
830.146: (move spot r01f1 r00f1)  [5.000]
835.147: (check spot r00f1)  [5.000]
840.148: (checklink spot r00f1 r10f1)  [5.000]
845.149: (move spot r00f1 r10f1)  [5.000]
850.150: (check spot r10f1)  [5.000]
855.151: (checkroomopen spot r10f1)  [5.000]
860.152: (search spot r10f1)  [5.000]
865.153: (check spot r10f1)  [5.000]
870.154: (checkgas spot r10f1)  [5.000]
875.155: (checkcrack spot r10f1)  [5.000]
880.156: (checktemp spot r10f1)  [5.000]
885.156: (move spot r10f1 r00f1)  [5.000]
890.157: (check spot r00f1)  [5.000]
895.158: (checkroomopen spot r00f1)  [5.000]
900.159: (search spot r00f1)  [5.000]
905.160: (check spot r00f1)  [5.000]
910.161: (checkgas spot r00f1)  [5.000]
915.162: (checkcrack spot r00f1)  [5.000]
920.163: (checktemp spot r00f1)  [5.000]
925.163: (move spot r00f1 r01f1)  [5.000]
930.164: (check spot r01f1)  [5.000]
935.165: (move spot r01f1 r11f1)  [5.000]
940.166: (check spot r11f1)  [5.000]
945.167: (move spot r11f1 r12f1)  [5.000]
950.168: (check spot r12f1)  [5.000]
955.169: (move spot r12f1 r22f1)  [5.000]
960.170: (checkroomopen spot r22f1)  [5.000]
965.171: (search spot r22f1)  [5.000]
970.172: (checkgas spot r22f1)  [5.000]
975.173: (checkcrack spot r22f1)  [5.000]
980.174: (checktemp spot r22f1)  [5.000]
