Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (108.000 | 5.000)b (107.000 | 10.001)b (106.000 | 15.002)b (105.000 | 30.004)b (104.000 | 45.007)b (103.000 | 75.012)b (102.000 | 100.016)b (101.000 | 130.021)b (100.000 | 170.029)b (99.000 | 185.031)b (98.000 | 185.031)b (97.000 | 195.034)b (96.000 | 200.035)b (95.000 | 200.035)b (94.000 | 205.036)b (93.000 | 215.038)b (92.000 | 220.039)b (91.000 | 220.039)b (90.000 | 225.040)b (89.000 | 230.041)b (88.000 | 235.042)b (87.000 | 250.044)b (86.000 | 255.045)b (85.000 | 255.045)b (84.000 | 260.046)b (83.000 | 270.048)b (82.000 | 275.049)b (81.000 | 275.049)b (80.000 | 280.050)b (79.000 | 285.051)b (78.000 | 290.052)b (77.000 | 305.054)b (76.000 | 310.055)b (75.000 | 310.055)b (74.000 | 315.056)b (73.000 | 325.058)b (72.000 | 330.059)b (71.000 | 330.059)b (70.000 | 335.060)b (69.000 | 340.061)b (68.000 | 345.062)b (67.000 | 350.062)b (66.000 | 370.065)b (65.000 | 375.066)b (64.000 | 380.067)b (63.000 | 380.067)b (62.000 | 395.070)b (61.000 | 405.071)b (60.000 | 410.072)b (59.000 | 415.073)b (58.000 | 415.073)b (57.000 | 420.074)b (56.000 | 420.074)b (55.000 | 425.075)b (54.000 | 430.076)b (53.000 | 435.077)b (52.000 | 440.078)b (51.000 | 445.079)b (50.000 | 465.082)
Resorting to best-first search
b (108.000 | 5.000)b (107.000 | 10.001)b (106.000 | 15.002)b (105.000 | 30.003)b (104.000 | 35.004)b (103.000 | 50.006)b (102.000 | 50.006)b (101.000 | 65.009)b (100.000 | 70.010)b (99.000 | 70.010)b (98.000 | 75.011)b (97.000 | 75.011)b (96.000 | 80.012)b (95.000 | 85.013)b (94.000 | 90.014)b (93.000 | 95.015)b (92.000 | 100.016)b (91.000 | 120.019)b (90.000 | 125.020)b (89.000 | 125.020)b (88.000 | 130.021)b (87.000 | 130.021)b (86.000 | 135.022)b (85.000 | 140.023)b (84.000 | 145.024)b (83.000 | 150.025)b (82.000 | 155.026)b (81.000 | 175.029)b (80.000 | 180.030)b (79.000 | 180.030)b (78.000 | 185.031)b (77.000 | 190.032)b (76.000 | 190.032)b (75.000 | 195.033)b (74.000 | 200.034)b (73.000 | 205.035)b (72.000 | 210.036)b (71.000 | 215.037)b (70.000 | 240.041)b (69.000 | 245.042)b (68.000 | 250.043)b (67.000 | 250.043)b (66.000 | 255.044)b (65.000 | 260.045)b (64.000 | 275.048)b (63.000 | 280.049)b (62.000 | 285.050)b (61.000 | 285.050)b (60.000 | 290.051)b (59.000 | 295.052)b (58.000 | 300.053)b (57.000 | 305.054)b (56.000 | 310.055)b (55.000 | 315.056)b (54.000 | 320.057)b (53.000 | 330.059)b (52.000 | 340.060)b (51.000 | 345.061)b (50.000 | 350.062)b (49.000 | 350.062)b (48.000 | 355.063)b (47.000 | 360.064)b (46.000 | 360.064)b (45.000 | 365.065)b (44.000 | 370.066)b (43.000 | 375.067)b (42.000 | 380.068)b (41.000 | 385.069)b (40.000 | 410.073)b (39.000 | 415.074)b (38.000 | 415.074)b (37.000 | 420.075)b (37.000 | 415.075)b (36.000 | 420.075)b (35.000 | 425.076)b (34.000 | 430.077)b (33.000 | 440.079)b (32.000 | 445.080)b (31.000 | 445.080)b (30.000 | 455.082)b (29.000 | 460.083)b (25.000 | 470.084)b (24.000 | 475.085)b (23.000 | 475.085)b (22.000 | 480.086)b (21.000 | 480.086)b (20.000 | 485.087)b (19.000 | 490.088)b (18.000 | 495.089)b (16.000 | 500.089)b (15.000 | 505.089)b (14.000 | 510.090)b (13.000 | 515.091)b (12.000 | 520.092)b (11.000 | 520.092)b (10.000 | 525.093)b (9.000 | 525.093)b (8.000 | 530.094)b (7.000 | 535.095)b (6.000 | 540.096)b (5.000 | 545.097)b (4.000 | 550.098)b (3.000 | 555.099)b (2.000 | 555.099)b (1.000 | 560.099)g;;;; Solution Found
; Time 1.60
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (evaluate r00f0 p1 spot)  [5.000]
55.008: (dialog r00f0 p1 spot)  [5.000]
60.009: (report r00f0 p1 spot)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checkroomopen spot r00f0)  [5.000]
75.012: (checkgas spot r00f0)  [5.000]
80.013: (checkcrack spot r00f0)  [5.000]
85.014: (checktemp spot r00f0)  [5.000]
90.015: (search spot r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.017: (evaluate r01f0 p2 spot)  [5.000]
110.018: (dialog r01f0 p2 spot)  [5.000]
115.019: (report r01f0 p2 spot)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (checkroomopen spot r01f0)  [5.000]
130.022: (checkgas spot r01f0)  [5.000]
135.023: (checkcrack spot r01f0)  [5.000]
140.024: (checktemp spot r01f0)  [5.000]
145.025: (search spot r01f0)  [5.000]
150.026: (check spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.027: (evaluate r02f0 p3 spot)  [5.000]
165.028: (dialog r02f0 p3 spot)  [5.000]
170.029: (report r02f0 p3 spot)  [5.000]
175.030: (check spot r02f0)  [5.000]
180.031: (checklink spot r02f0 r12f0)  [5.000]
185.032: (checkroomopen spot r02f0)  [5.000]
190.033: (checkgas spot r02f0)  [5.000]
195.034: (checkcrack spot r02f0)  [5.000]
200.035: (checktemp spot r02f0)  [5.000]
205.036: (search spot r02f0)  [5.000]
210.037: (check spot r02f0)  [5.000]
215.038: (move spot r02f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (move spot r01f0 r11f0)  [5.000]
230.040: (evaluate r11f0 p5 spot)  [5.000]
235.041: (dialog r11f0 p5 spot)  [5.000]
240.042: (report r11f0 p5 spot)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (checklink spot r11f0 r12f0)  [5.000]
255.045: (checklink spot r11f0 r21f0)  [5.000]
260.046: (move spot r11f0 r21f0)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (evaluate r21f0 p8 spot)  [5.000]
275.049: (checklink spot r21f0 r20f0)  [5.000]
280.050: (checkroomopen spot r21f0)  [5.000]
285.051: (checkgas spot r21f0)  [5.000]
290.052: (checkcrack spot r21f0)  [5.000]
295.053: (checktemp spot r21f0)  [5.000]
300.054: (checklink spot r21f0 r22f0)  [5.000]
305.055: (dialog r21f0 p8 spot)  [5.000]
310.056: (report r21f0 p8 spot)  [5.000]
315.057: (search spot r21f0)  [5.000]
320.058: (check spot r21f0)  [5.000]
325.059: (move spot r21f0 r20f0)  [5.000]
330.059: (evaluate r20f0 p7 spot)  [5.000]
335.060: (dialog r20f0 p7 spot)  [5.000]
340.061: (report r20f0 p7 spot)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (checklink spot r20f0 r10f0)  [5.000]
355.064: (checkroomopen spot r20f0)  [5.000]
360.065: (checkgas spot r20f0)  [5.000]
365.066: (checkcrack spot r20f0)  [5.000]
370.067: (checktemp spot r20f0)  [5.000]
375.068: (search spot r20f0)  [5.000]
380.069: (check spot r20f0)  [5.000]
385.070: (move spot r20f0 r10f0)  [5.000]
390.070: (evaluate r10f0 p4 spot)  [5.000]
395.071: (dialog r10f0 p4 spot)  [5.000]
400.072: (report r10f0 p4 spot)  [5.000]
405.073: (check spot r10f0)  [5.000]
410.074: (checkroomopen spot r10f0)  [5.000]
415.075: (checkgas spot r10f0)  [5.000]
420.076: (checkcrack spot r10f0)  [5.000]
425.077: (checktemp spot r10f0)  [5.000]
430.078: (search spot r10f0)  [5.000]
435.079: (check spot r10f0)  [5.000]
440.080: (move spot r10f0 r20f0)  [5.000]
445.081: (check spot r20f0)  [5.000]
450.082: (move spot r20f0 r21f0)  [5.000]
455.083: (check spot r21f0)  [5.000]
460.084: (move spot r21f0 r22f0)  [5.000]
465.084: (checklink spot r22f0 r12f0)  [5.000]
470.085: (check spot r22f0)  [5.000]
475.086: (checkroomopen spot r22f0)  [5.000]
480.087: (search spot r22f0)  [5.000]
485.088: (check spot r22f0)  [5.000]
490.089: (checkgas spot r22f0)  [5.000]
495.089: (move spot r22f0 r12f0)  [5.000]
500.089: (evaluate r12f0 p6 spot)  [5.000]
505.090: (dialog r12f0 p6 spot)  [5.000]
510.091: (report r12f0 p6 spot)  [5.000]
515.092: (check spot r12f0)  [5.000]
520.093: (checkroomopen spot r12f0)  [5.000]
525.094: (checkgas spot r12f0)  [5.000]
530.095: (checkcrack spot r12f0)  [5.000]
535.096: (checktemp spot r12f0)  [5.000]
540.097: (search spot r12f0)  [5.000]
545.098: (check spot r12f0)  [5.000]
550.099: (move spot r12f0 r22f0)  [5.000]
555.099: (checkcrack spot r22f0)  [5.000]
560.100: (checktemp spot r22f0)  [5.000]
