Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 45.007)b (178.000 | 65.010)b (177.000 | 95.014)b (176.000 | 130.020)b (175.000 | 145.023)b (174.000 | 145.023)b (173.000 | 155.026)b (172.000 | 155.026)b (171.000 | 160.027)b (170.000 | 165.028)b (169.000 | 170.029)b (168.000 | 175.030)b (167.000 | 180.031)b (166.000 | 195.033)b (165.000 | 195.033)b (164.000 | 200.034)b (163.000 | 205.035)b (162.000 | 210.036)b (161.000 | 215.037)b (160.000 | 220.038)b (159.000 | 235.040)b (158.000 | 240.041)b (157.000 | 240.041)b (156.000 | 245.042)b (155.000 | 255.044)b (154.000 | 260.045)b (153.000 | 260.045)b (152.000 | 265.046)b (151.000 | 270.047)b (150.000 | 275.048)b (149.000 | 290.050)b (148.000 | 290.050)b (147.000 | 295.051)b (146.000 | 300.052)b (145.000 | 305.053)b (144.000 | 310.054)b (143.000 | 315.055)b (142.000 | 320.055)b (141.000 | 345.059)b (140.000 | 345.059)b (138.000 | 350.060)b (137.000 | 355.061)b (136.000 | 355.061)b (135.000 | 360.062)b (133.000 | 370.064)b (132.000 | 375.065)b (131.000 | 380.066)b (128.000 | 400.069)b (127.000 | 405.070)b (124.000 | 420.073)b (123.000 | 425.074)b (121.000 | 445.078)b (120.000 | 450.079)b (119.000 | 455.080)b (118.000 | 455.080)b (117.000 | 460.081)b (116.000 | 480.083)b (115.000 | 490.084)b (114.000 | 490.084)b (113.000 | 515.089)b (112.000 | 530.091)b (111.000 | 545.093)b (110.000 | 570.096)b (108.000 | 575.097)b (107.000 | 595.100)b (106.000 | 600.101)b (104.000 | 605.102)b (103.000 | 610.103)b (102.000 | 615.104)b (101.000 | 615.104)b (100.000 | 620.105)b (99.000 | 630.107)b (98.000 | 635.108)b (97.000 | 640.109)b (96.000 | 655.111)b (95.000 | 655.111)b (94.000 | 660.112)b (93.000 | 665.113)b (92.000 | 670.114)b (91.000 | 675.115)b (90.000 | 680.116)b (89.000 | 705.120)b (88.000 | 710.121)b (87.000 | 730.124)b (85.000 | 730.124)b (84.000 | 735.125)b (83.000 | 745.127)b (81.000 | 750.128)b (80.000 | 755.129)b (79.000 | 775.132)b (78.000 | 775.132)b (77.000 | 780.132)b (76.000 | 785.133)b (75.000 | 790.134)b (74.000 | 795.135)b (73.000 | 795.135)b (72.000 | 800.136)b (71.000 | 805.137)b (70.000 | 805.137)b (69.000 | 810.138)b (68.000 | 815.139)b (67.000 | 820.140)b (66.000 | 825.141)b (65.000 | 830.142)b (64.000 | 840.142)b (63.000 | 845.143)b (62.000 | 845.143)b (61.000 | 850.144)b (60.000 | 850.144)b (59.000 | 855.145)b (58.000 | 860.146)b (57.000 | 865.147)b (56.000 | 885.150)b (55.000 | 885.150)b (54.000 | 890.151)b (53.000 | 895.152)b (52.000 | 895.152)b (51.000 | 900.153)b (50.000 | 905.154)b (49.000 | 910.155)b (48.000 | 915.156)b (47.000 | 920.157)b (46.000 | 935.159)b (45.000 | 935.159)b (44.000 | 940.160)b (43.000 | 945.161)b (42.000 | 950.162)b (41.000 | 955.163)b (40.000 | 960.164)b (39.000 | 965.164)b (38.000 | 970.165)b (37.000 | 975.166)b (36.000 | 980.167)b (35.000 | 985.168)b (34.000 | 990.169)b (33.000 | 995.170)b (32.000 | 1000.172)b (31.000 | 1000.172)b (30.000 | 1005.173)b (28.000 | 1010.174)b (27.000 | 1015.175)b (26.000 | 1020.176)b (25.000 | 1025.177)b (24.000 | 1045.181)b (23.000 | 1055.182)b (22.000 | 1060.183)b (21.000 | 1065.184)b (20.000 | 1065.184)b (19.000 | 1070.185)b (18.000 | 1070.185)b (17.000 | 1075.186)b (16.000 | 1080.187)b (15.000 | 1085.188)b (14.000 | 1090.189)b (13.000 | 1095.190)b (8.000 | 1110.192)b (3.000 | 1110.192)b (2.000 | 1115.192)b (1.000 | 1120.193);;;; Solution Found
; Time 1.07
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
