Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 70.012)b (190.000 | 75.013)b (189.000 | 90.015)b (188.000 | 95.016)b (187.000 | 100.017)b (186.000 | 105.018)b (185.000 | 105.018)b (184.000 | 110.019)b (183.000 | 120.021)b (182.000 | 125.022)b (181.000 | 135.022)b (180.000 | 140.023)b (179.000 | 145.024)b (178.000 | 150.025)b (177.000 | 155.026)b (176.000 | 160.027)b (175.000 | 160.027)b (174.000 | 165.028)b (173.000 | 170.029)b (172.000 | 175.030)b (171.000 | 175.030)b (170.000 | 180.031)b (169.000 | 185.032)b (168.000 | 190.033)b (167.000 | 195.034)b (166.000 | 200.035)b (165.000 | 215.037)b (164.000 | 220.038)b (163.000 | 225.039)b (162.000 | 230.040)b (161.000 | 235.041)b (160.000 | 240.042)b (159.000 | 240.042)b (158.000 | 245.043)b (157.000 | 250.044)b (156.000 | 255.045)b (155.000 | 260.046)b (154.000 | 265.047)b (153.000 | 280.049)b (152.000 | 285.050)b (151.000 | 290.051)b (150.000 | 290.051)b (149.000 | 295.052)b (148.000 | 300.053)b (147.000 | 305.054)b (146.000 | 310.055)b (145.000 | 315.056)b (143.000 | 330.057)b (142.000 | 330.057)b (141.000 | 335.058)b (140.000 | 350.060)b (139.000 | 355.061)b (138.000 | 360.062)b (137.000 | 360.062)b (136.000 | 365.063)b (135.000 | 375.065)b (134.000 | 380.066)b (133.000 | 385.067)b (132.000 | 390.068)b (131.000 | 390.068)b (130.000 | 395.069)b (129.000 | 400.070)b (128.000 | 405.071)b (127.000 | 420.073)b (126.000 | 425.074)b (125.000 | 425.074)b (124.000 | 430.075)b (123.000 | 435.076)b (122.000 | 440.077)b (121.000 | 445.078)b (120.000 | 445.078)b (119.000 | 450.079)b (117.000 | 455.080)b (116.000 | 460.081)b (115.000 | 465.082)b (114.000 | 485.086)b (113.000 | 485.086)b (112.000 | 490.087)b (111.000 | 500.089)b (110.000 | 505.090)b (109.000 | 505.090)b (108.000 | 510.091)b (107.000 | 515.092)b (105.000 | 520.093)b (104.000 | 525.093)b (103.000 | 535.095)b (102.000 | 545.096)b (101.000 | 545.096)b (100.000 | 550.097)b (99.000 | 555.098)b (98.000 | 580.103)b (97.000 | 585.104)b (96.000 | 585.104)b (95.000 | 590.105)b (94.000 | 600.107)b (93.000 | 605.108)b (92.000 | 605.108)b (91.000 | 610.109)b (90.000 | 615.110)b (89.000 | 620.111)b (88.000 | 625.111)b (87.000 | 630.112)b (86.000 | 650.117)b (85.000 | 655.118)b (84.000 | 660.119)b (83.000 | 660.119)b (82.000 | 665.120)b (80.000 | 675.122)b (79.000 | 680.123)b (78.000 | 685.124)b (77.000 | 690.125)b (76.000 | 705.126)b (75.000 | 730.131)b (74.000 | 735.132)b (73.000 | 740.133)b (72.000 | 740.133)b (71.000 | 745.134)b (70.000 | 755.136)b (69.000 | 760.137)b (68.000 | 760.137)b (65.000 | 765.138)b (63.000 | 785.141)b (62.000 | 790.142)b (61.000 | 790.142)b (60.000 | 795.143)b (55.000 | 805.145)b (54.000 | 810.145)b (53.000 | 815.146)b (52.000 | 820.147)b (51.000 | 825.148)b (50.000 | 830.149)b (49.000 | 835.150)b (48.000 | 840.151)b (47.000 | 840.151)b (46.000 | 855.153)b (45.000 | 860.154)b (44.000 | 865.155)b (43.000 | 865.155)b (42.000 | 870.156)b (41.000 | 875.157)b (40.000 | 875.157)b (39.000 | 880.158)b (38.000 | 885.159)b (37.000 | 890.160)b (36.000 | 895.161)b (35.000 | 900.162)b (34.000 | 915.164)b (33.000 | 920.165)b (32.000 | 920.165)b (31.000 | 925.166)b (30.000 | 935.168)b (29.000 | 940.169)b (28.000 | 940.169)b (27.000 | 945.170)b (26.000 | 950.171)b (25.000 | 955.172)b (24.000 | 960.172)b (23.000 | 965.173)b (22.000 | 990.178)b (21.000 | 990.178)b (20.000 | 995.178)b (19.000 | 1000.179)b (18.000 | 1005.180)b (17.000 | 1010.181)b (16.000 | 1010.181)b (15.000 | 1015.182)b (14.000 | 1015.182)b (13.000 | 1020.183)b (12.000 | 1025.184)b (11.000 | 1030.185)b (10.000 | 1035.186)b (9.000 | 1040.187)b (8.000 | 1045.187)b (7.000 | 1050.188)b (6.000 | 1055.189)b (5.000 | 1060.190)b (4.000 | 1065.191)b (3.000 | 1065.191)b (2.000 | 1070.191)b (1.000 | 1075.192);;;; Solution Found
; Time 1.01
0.000: (evaluate r00f1 p8 spot)  [5.000]
5.001: (dialog r00f1 p8 spot)  [5.000]
10.002: (report r00f1 p8 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (opendoor spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
