Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (164.000 | 20.003)b (163.000 | 30.004)b (162.000 | 30.004)b (161.000 | 45.007)b (160.000 | 50.008)b (159.000 | 65.010)b (158.000 | 110.018)b (157.000 | 110.018)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 165.029)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 205.036)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 265.047)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 305.054)b (121.000 | 310.055)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.060)b (114.000 | 350.061)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 375.066)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 390.069)b (105.000 | 395.070)b (104.000 | 400.071)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 415.073)b (100.000 | 420.074)b (99.000 | 425.075)b (98.000 | 430.076)b (97.000 | 440.079)b (96.000 | 445.080)b (95.000 | 450.081)b (94.000 | 450.081)b (93.000 | 455.082)b (92.000 | 465.084)b (91.000 | 470.085)b (90.000 | 480.085)b (89.000 | 485.086)b (88.000 | 490.087)b (87.000 | 490.087)b (86.000 | 510.092)b (85.000 | 515.093)b (84.000 | 520.094)b (83.000 | 520.094)b (82.000 | 525.095)b (81.000 | 535.097)b (80.000 | 540.098)b (79.000 | 540.098)b (78.000 | 545.099)b (77.000 | 550.100)b (76.000 | 555.101)b (75.000 | 565.101)b (74.000 | 570.102)b (73.000 | 575.103)b (72.000 | 580.104)b (71.000 | 580.104)b (70.000 | 585.105)b (69.000 | 585.105)b (68.000 | 590.106)b (67.000 | 595.107)b (66.000 | 600.108)b (65.000 | 615.110)b (64.000 | 625.111)b (63.000 | 630.112)b (62.000 | 635.113)b (61.000 | 635.113)b (60.000 | 640.114)b (59.000 | 645.115)b (58.000 | 645.115)b (57.000 | 650.116)b (56.000 | 655.117)b (55.000 | 660.118)b (54.000 | 665.119)b (53.000 | 670.119)b (52.000 | 675.119)b (51.000 | 680.120)b (50.000 | 680.120)b (49.000 | 685.121)b (48.000 | 685.121)b (47.000 | 690.122)b (46.000 | 695.123)b (45.000 | 700.124)b (44.000 | 710.124)b (43.000 | 715.125)b (42.000 | 720.126)b (41.000 | 725.127)b (40.000 | 725.127)b (39.000 | 730.128)b (38.000 | 735.129)b (37.000 | 735.129)b (36.000 | 740.130)b (35.000 | 745.131)b (34.000 | 750.132)b (33.000 | 755.133)b (32.000 | 760.134)b (31.000 | 775.136)b (30.000 | 780.137)b (29.000 | 785.137)b (28.000 | 795.138)b (27.000 | 795.138)b (26.000 | 800.139)b (25.000 | 805.140)b (23.000 | 810.141)b (22.000 | 820.142)b (21.000 | 820.142)b (20.000 | 825.143)b (19.000 | 830.144)b (18.000 | 835.145)b (17.000 | 850.148)b (16.000 | 850.148)b (15.000 | 855.149)b (14.000 | 860.150)b (13.000 | 865.151)b (12.000 | 870.152)b (11.000 | 875.153)b (10.000 | 880.153)b (9.000 | 885.154)b (8.000 | 890.155)b (7.000 | 890.155)b (6.000 | 895.156)b (5.000 | 895.156)b (4.000 | 900.157)b (3.000 | 900.157)b (2.000 | 905.158)b (1.000 | 910.159);;;; Solution Found
; Time 0.48
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r12f0)  [5.000]
45.008: (checklink spot r11f0 r21f0)  [5.000]
50.008: (move spot r11f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.010: (move spot r12f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (move spot r11f0 r10f0)  [5.000]
80.013: (check spot r10f0)  [5.000]
85.014: (move spot r10f0 r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkroomopen spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checkgas spot r11f0)  [5.000]
220.040: (checkcrack spot r11f0)  [5.000]
225.041: (checktemp spot r11f0)  [5.000]
230.041: (move spot r11f0 r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (evaluate r12f0 p1 spot)  [5.000]
245.044: (checkroomopen spot r12f0)  [5.000]
250.045: (search spot r12f0)  [5.000]
255.046: (dialog r12f0 p1 spot)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (report r12f0 p1 spot)  [5.000]
270.049: (checkgas spot r12f0)  [5.000]
275.050: (checkcrack spot r12f0)  [5.000]
280.051: (checktemp spot r12f0)  [5.000]
285.051: (move spot r12f0 r22f0)  [5.000]
290.052: (check spot r22f0)  [5.000]
295.053: (evaluate r22f0 p2 spot)  [5.000]
300.054: (checkroomopen spot r22f0)  [5.000]
305.055: (search spot r22f0)  [5.000]
310.056: (check spot r22f0)  [5.000]
315.057: (dialog r22f0 p2 spot)  [5.000]
320.058: (checkgas spot r22f0)  [5.000]
325.059: (checkcrack spot r22f0)  [5.000]
330.060: (checktemp spot r22f0)  [5.000]
335.060: (move spot r22f0 r12f0)  [5.000]
340.060: (report r12f0 p2 spot)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (move spot r12f0 r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (move spot r11f0 r21f0)  [5.000]
365.065: (check spot r21f0)  [5.000]
370.066: (checkroomopen spot r21f0)  [5.000]
375.067: (search spot r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (checkgas spot r21f0)  [5.000]
390.070: (checkcrack spot r21f0)  [5.000]
395.071: (checktemp spot r21f0)  [5.000]
400.071: (move spot r21f0 r11f0)  [5.000]
405.072: (check spot r11f0)  [5.000]
410.073: (move spot r11f0 r10f0)  [5.000]
415.074: (check spot r10f0)  [5.000]
420.075: (move spot r10f0 r00f0)  [5.000]
425.076: (check spot r00f0)  [5.000]
425.077: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.078: (check spot r00f1)  [5.000]
435.079: (evaluate r00f1 p3 spot)  [5.000]
440.080: (checklink spot r00f1 r01f1)  [5.000]
445.081: (checkroomopen spot r00f1)  [5.000]
450.082: (search spot r00f1)  [5.000]
455.083: (checkgas spot r00f1)  [5.000]
460.084: (checkcrack spot r00f1)  [5.000]
465.085: (checktemp spot r00f1)  [5.000]
470.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
475.085: (dialog r00f0 p3 spot)  [5.000]
480.086: (report r00f0 p3 spot)  [5.000]
485.087: (check spot r00f0)  [5.000]
485.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.089: (check spot r00f1)  [5.000]
495.090: (move spot r00f1 r01f1)  [5.000]
500.091: (check spot r01f1)  [5.000]
505.092: (evaluate r01f1 p4 spot)  [5.000]
510.093: (checklink spot r01f1 r11f1)  [5.000]
515.094: (checkroomopen spot r01f1)  [5.000]
520.095: (search spot r01f1)  [5.000]
525.096: (dialog r01f1 p4 spot)  [5.000]
530.097: (report r01f1 p4 spot)  [5.000]
535.098: (check spot r01f1)  [5.000]
540.099: (checkgas spot r01f1)  [5.000]
545.100: (checkcrack spot r01f1)  [5.000]
550.101: (checktemp spot r01f1)  [5.000]
555.101: (move spot r01f1 r11f1)  [5.000]
560.101: (checklink spot r11f1 r10f1)  [5.000]
565.102: (checklink spot r11f1 r12f1)  [5.000]
570.103: (checklink spot r11f1 r21f1)  [5.000]
575.104: (check spot r11f1)  [5.000]
580.105: (checkroomopen spot r11f1)  [5.000]
585.106: (search spot r11f1)  [5.000]
590.107: (check spot r11f1)  [5.000]
595.108: (checkgas spot r11f1)  [5.000]
600.109: (checkcrack spot r11f1)  [5.000]
605.110: (checktemp spot r11f1)  [5.000]
610.110: (move spot r11f1 r10f1)  [5.000]
615.110: (evaluate r10f1 p5 spot)  [5.000]
620.111: (dialog r10f1 p5 spot)  [5.000]
625.112: (report r10f1 p5 spot)  [5.000]
630.113: (check spot r10f1)  [5.000]
635.114: (checklink spot r10f1 r20f1)  [5.000]
640.115: (checkroomopen spot r10f1)  [5.000]
645.116: (search spot r10f1)  [5.000]
650.117: (check spot r10f1)  [5.000]
655.118: (checkgas spot r10f1)  [5.000]
660.119: (checkcrack spot r10f1)  [5.000]
665.119: (move spot r10f1 r20f1)  [5.000]
670.119: (checklink spot r20f1 r21f1)  [5.000]
675.120: (check spot r20f1)  [5.000]
680.121: (checkroomopen spot r20f1)  [5.000]
685.122: (search spot r20f1)  [5.000]
690.123: (check spot r20f1)  [5.000]
695.124: (checkgas spot r20f1)  [5.000]
700.124: (move spot r20f1 r21f1)  [5.000]
705.124: (evaluate r21f1 p7 spot)  [5.000]
710.125: (dialog r21f1 p7 spot)  [5.000]
715.126: (report r21f1 p7 spot)  [5.000]
720.127: (check spot r21f1)  [5.000]
725.128: (checklink spot r21f1 r22f1)  [5.000]
730.129: (checkroomopen spot r21f1)  [5.000]
735.130: (search spot r21f1)  [5.000]
740.131: (check spot r21f1)  [5.000]
745.132: (checkgas spot r21f1)  [5.000]
750.133: (checkcrack spot r21f1)  [5.000]
755.134: (checktemp spot r21f1)  [5.000]
760.134: (move spot r21f1 r20f1)  [5.000]
765.135: (check spot r20f1)  [5.000]
770.136: (checkcrack spot r20f1)  [5.000]
775.137: (checktemp spot r20f1)  [5.000]
780.137: (move spot r20f1 r10f1)  [5.000]
785.137: (checktemp spot r10f1)  [5.000]
790.138: (check spot r10f1)  [5.000]
795.139: (move spot r10f1 r11f1)  [5.000]
800.140: (check spot r11f1)  [5.000]
805.141: (move spot r11f1 r12f1)  [5.000]
810.141: (checklink spot r12f1 r02f1)  [5.000]
815.142: (check spot r12f1)  [5.000]
820.143: (checklink spot r12f1 r22f1)  [5.000]
825.144: (searchoutside spot r12f1)  [5.000]
830.145: (check spot r12f1)  [5.000]
835.146: (move spot r12f1 r02f1)  [5.000]
840.147: (check spot r02f1)  [5.000]
845.148: (opendoor spot r02f1)  [5.000]
850.149: (search spot r02f1)  [5.000]
855.150: (check spot r02f1)  [5.000]
860.151: (checkgas spot r02f1)  [5.000]
865.152: (checkcrack spot r02f1)  [5.000]
870.153: (checktemp spot r02f1)  [5.000]
875.153: (move spot r02f1 r12f1)  [5.000]
880.154: (check spot r12f1)  [5.000]
885.155: (move spot r12f1 r22f1)  [5.000]
890.156: (checkroomopen spot r22f1)  [5.000]
