Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 105.019)b (144.000 | 120.020)b (143.000 | 120.020)b (142.000 | 125.021)b (141.000 | 130.022)b (140.000 | 135.023)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 150.026)b (135.000 | 155.027)b (134.000 | 160.028)b (133.000 | 175.029)b (132.000 | 175.029)b (131.000 | 180.030)b (130.000 | 185.031)b (129.000 | 185.031)b (128.000 | 190.032)b (127.000 | 195.033)b (126.000 | 200.034)b (125.000 | 205.035)b (124.000 | 210.036)b (123.000 | 225.038)b (122.000 | 230.039)b (121.000 | 235.040)b (120.000 | 240.041)b (119.000 | 245.042)b (118.000 | 245.042)b (117.000 | 250.043)b (115.000 | 260.045)b (114.000 | 265.046)b (113.000 | 270.047)b (112.000 | 295.051)b (111.000 | 310.054)b (110.000 | 315.055)b (109.000 | 320.056)b (108.000 | 320.056)b (107.000 | 325.057)b (106.000 | 335.059)b (105.000 | 340.060)b (104.000 | 350.061)b (103.000 | 350.061)b (102.000 | 385.068)b (101.000 | 390.069)b (100.000 | 395.070)b (99.000 | 410.072)b (98.000 | 425.073)b (97.000 | 425.073)b (96.000 | 430.074)b (95.000 | 430.074)b (94.000 | 435.075)b (93.000 | 440.076)b (92.000 | 445.077)b (91.000 | 450.078)b (90.000 | 455.079)b (89.000 | 475.081)b (87.000 | 480.081)b (86.000 | 485.082)b (85.000 | 490.083)b (84.000 | 495.084)b (83.000 | 495.084)b (82.000 | 500.085)b (81.000 | 505.086)
Resorting to best-first search
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 60.010)b (155.000 | 65.011)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 105.019)b (144.000 | 120.021)b (143.000 | 120.021)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 135.024)b (139.000 | 135.024)b (138.000 | 140.025)b (137.000 | 145.026)b (136.000 | 150.027)b (135.000 | 155.028)b (134.000 | 160.029)b (133.000 | 175.031)b (132.000 | 175.031)b (131.000 | 180.032)b (130.000 | 185.033)b (129.000 | 185.033)b (128.000 | 190.034)b (127.000 | 195.035)b (126.000 | 200.036)b (125.000 | 205.037)b (124.000 | 210.038)b (123.000 | 225.040)b (122.000 | 235.042)b (121.000 | 240.043)b (120.000 | 245.044)b (119.000 | 245.044)b (118.000 | 250.045)b (117.000 | 255.046)b (116.000 | 260.047)b (115.000 | 265.048)b (114.000 | 270.049)b (113.000 | 290.052)b (112.000 | 295.053)b (111.000 | 295.053)b (110.000 | 300.054)b (109.000 | 305.055)b (108.000 | 325.057)b (107.000 | 330.058)b (106.000 | 330.058)b (105.000 | 335.059)b (104.000 | 335.059)b (103.000 | 340.060)b (102.000 | 345.061)b (101.000 | 350.062)b (100.000 | 355.063)b (99.000 | 360.064)b (98.000 | 380.068)b (97.000 | 380.068)b (95.000 | 400.071)b (94.000 | 405.072)b (93.000 | 410.073)b (92.000 | 410.073)b (91.000 | 415.074)b (89.000 | 415.074)b (88.000 | 420.075)b (87.000 | 425.076)b (86.000 | 430.077)b (85.000 | 455.081)b (84.000 | 460.082)b (83.000 | 465.083)b (82.000 | 465.083)b (81.000 | 470.084)b (80.000 | 470.084)b (79.000 | 475.085)b (78.000 | 480.086)b (77.000 | 485.087)b (76.000 | 490.088)b (75.000 | 495.089)b (74.000 | 500.090)b (73.000 | 505.091)b (72.000 | 510.092)b (71.000 | 510.092)b (70.000 | 520.094)b (69.000 | 520.094)b (68.000 | 525.095)b (67.000 | 530.096)b (66.000 | 535.097)b (65.000 | 540.098)b (64.000 | 545.099)b (63.000 | 570.103)b (62.000 | 575.104)b (61.000 | 575.104)b (60.000 | 580.105)b (59.000 | 585.106)b (58.000 | 590.107)b (57.000 | 595.108)b (56.000 | 600.109)b (55.000 | 615.112)b (54.000 | 615.112)b (53.000 | 620.113)b (52.000 | 625.114)b (51.000 | 630.115)b (50.000 | 635.116)b (49.000 | 640.117)b (48.000 | 645.118)b (47.000 | 650.119)b (46.000 | 655.120)b (45.000 | 660.121)b (44.000 | 665.122)b (43.000 | 670.123)b (42.000 | 675.124)b (41.000 | 680.125)b (40.000 | 680.126)b (39.000 | 685.127)b (38.000 | 695.128)b (37.000 | 700.129)b (35.000 | 715.132)b (34.000 | 725.133)b (33.000 | 725.133)b (32.000 | 730.134)b (31.000 | 730.134)b (30.000 | 735.135)b (29.000 | 740.136)b (28.000 | 745.137)b (27.000 | 750.138)b (26.000 | 755.139)b (25.000 | 775.142)b (24.000 | 780.143)b (23.000 | 785.144)b (22.000 | 785.144)b (21.000 | 790.145)b (18.000 | 790.145)b (17.000 | 795.145)b (16.000 | 800.146)b (15.000 | 805.147)b (14.000 | 810.148)b (13.000 | 810.148)b (12.000 | 815.149)b (11.000 | 820.150)b (10.000 | 820.150)b (9.000 | 825.150)b (8.000 | 830.151)b (7.000 | 835.152)b (6.000 | 840.153)b (5.000 | 840.153)b (4.000 | 845.154)b (3.000 | 845.154)b (2.000 | 850.155)b (1.000 | 855.156)g;;;; Solution Found
; Time 9.59
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
