Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 15.002)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 30.005)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 55.009)b (180.000 | 60.010)b (179.000 | 65.011)b (178.000 | 65.011)b (177.000 | 70.012)b (176.000 | 75.013)b (175.000 | 80.014)b (174.000 | 85.015)b (173.000 | 90.016)b (172.000 | 105.017)b (171.000 | 110.018)b (170.000 | 115.019)b (169.000 | 115.019)b (168.000 | 120.020)b (167.000 | 125.021)b (166.000 | 130.022)b (165.000 | 135.023)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 175.029)b (157.000 | 175.029)b (156.000 | 180.030)b (155.000 | 185.031)b (154.000 | 185.031)b (153.000 | 190.032)b (152.000 | 195.033)b (151.000 | 200.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 225.038)b (147.000 | 230.039)b (146.000 | 230.039)b (145.000 | 235.040)b (144.000 | 245.042)b (143.000 | 250.043)b (142.000 | 260.044)b (141.000 | 260.044)b (140.000 | 265.045)b (139.000 | 270.046)b (138.000 | 275.047)b (137.000 | 280.048)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 330.057)b (127.000 | 335.058)b (126.000 | 335.058)b (125.000 | 340.059)b (124.000 | 350.061)b (123.000 | 355.062)b (122.000 | 355.062)b (121.000 | 360.063)b (120.000 | 365.064)b (119.000 | 370.065)b (118.000 | 385.067)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 445.078)b (106.000 | 450.079)b (105.000 | 450.079)b (104.000 | 455.080)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 480.085)b (98.000 | 495.087)b (97.000 | 515.090)b (96.000 | 525.091)b (95.000 | 525.091)b (94.000 | 530.092)b (93.000 | 530.092)b (92.000 | 535.093)b (91.000 | 540.094)b (90.000 | 545.095)b (89.000 | 550.096)b (88.000 | 555.097)b (87.000 | 570.099)b (86.000 | 570.099)b (85.000 | 575.100)b (84.000 | 580.101)b (83.000 | 585.102)b (82.000 | 590.103)b (81.000 | 595.104)b (80.000 | 600.104)b (79.000 | 605.105)b (78.000 | 630.110)b (77.000 | 635.111)b (76.000 | 635.111)b (75.000 | 640.112)b (74.000 | 645.113)b (73.000 | 650.114)b (72.000 | 655.115)b (71.000 | 660.116)b (70.000 | 675.118)b (69.000 | 680.118)b (68.000 | 690.119)b (67.000 | 695.120)b (66.000 | 695.120)b (65.000 | 700.121)b (64.000 | 705.122)b (63.000 | 720.125)b (62.000 | 725.126)b (61.000 | 725.126)b (60.000 | 730.127)b (59.000 | 740.129)b (58.000 | 745.130)b (57.000 | 745.130)b (56.000 | 750.131)b (55.000 | 755.132)b (54.000 | 760.133)b (53.000 | 765.133)b (52.000 | 770.134)b (51.000 | 775.135)b (50.000 | 780.136)b (49.000 | 785.137)b (48.000 | 790.138)b (47.000 | 810.143)b (46.000 | 815.144)b (44.000 | 820.145)b (43.000 | 820.145)b (42.000 | 825.145)b (41.000 | 830.146)b (40.000 | 835.147)b (39.000 | 840.148)b (38.000 | 840.148)b (37.000 | 845.149)b (36.000 | 850.150)b (35.000 | 855.151)b (34.000 | 855.151)b (33.000 | 860.152)b (32.000 | 865.153)b (31.000 | 870.154)b (30.000 | 875.155)b (29.000 | 880.156)b (28.000 | 895.157)b (27.000 | 895.157)b (26.000 | 900.158)b (25.000 | 900.158)b (24.000 | 905.159)b (23.000 | 910.160)b (22.000 | 915.161)b (21.000 | 920.162)b (20.000 | 925.163)b (19.000 | 940.165)b (18.000 | 940.165)b (17.000 | 945.166)b (16.000 | 950.167)b (15.000 | 955.168)b (14.000 | 960.169)b (13.000 | 965.170)b (12.000 | 970.170)b (11.000 | 975.171)b (10.000 | 980.172)b (9.000 | 985.173)b (8.000 | 990.174)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.61
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
