Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 30.005)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 45.008)b (83.000 | 50.009)b (82.000 | 55.010)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 95.017)b (75.000 | 110.019)b (74.000 | 115.020)b (73.000 | 120.021)b (72.000 | 120.021)b (71.000 | 125.022)b (70.000 | 130.023)b (69.000 | 130.023)b (68.000 | 135.024)b (67.000 | 140.025)b (66.000 | 145.026)b (65.000 | 150.027)b (64.000 | 155.028)b (63.000 | 170.030)b (62.000 | 175.031)b (61.000 | 175.031)b (60.000 | 180.032)b (59.000 | 190.034)b (58.000 | 195.035)b (57.000 | 195.035)b (56.000 | 200.036)b (55.000 | 205.037)b (54.000 | 210.038)b (53.000 | 215.038)b (52.000 | 220.039)b (51.000 | 225.040)b (50.000 | 230.041)b (49.000 | 240.044)b (48.000 | 245.045)b (47.000 | 250.046)b (46.000 | 255.047)b (45.000 | 255.047)b (44.000 | 260.048)b (43.000 | 270.050)b (42.000 | 275.051)b (41.000 | 285.051)b (40.000 | 290.052)b (39.000 | 295.053)b (38.000 | 295.053)b (37.000 | 315.058)b (36.000 | 320.059)b (35.000 | 325.060)b (34.000 | 325.060)b (33.000 | 330.061)b (32.000 | 340.063)b (31.000 | 345.064)b (30.000 | 345.064)b (29.000 | 350.065)b (28.000 | 355.066)b (27.000 | 360.067)b (26.000 | 375.068)b (25.000 | 375.068)b (24.000 | 380.069)b (21.000 | 380.069)b (20.000 | 385.069)b (19.000 | 390.070)b (18.000 | 395.071)b (17.000 | 400.072)b (16.000 | 400.072)b (15.000 | 405.073)b (14.000 | 405.073)b (13.000 | 410.074)b (12.000 | 415.075)b (11.000 | 420.076)b (10.000 | 425.077)b (9.000 | 430.078)b (8.000 | 435.078)b (7.000 | 435.078)b (6.000 | 440.079)b (5.000 | 440.079)b (4.000 | 445.080)b (3.000 | 445.080)b (2.000 | 450.081)b (1.000 | 455.082);;;; Solution Found
; Time 0.12
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.005: (checkroomopen spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
