Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 115.020)b (179.000 | 120.021)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (168.000 | 175.031)b (167.000 | 180.032)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.036)b (161.000 | 210.037)b (160.000 | 235.041)b (159.000 | 235.041)b (158.000 | 240.042)b (157.000 | 245.043)b (156.000 | 245.043)b (155.000 | 250.044)b (154.000 | 255.045)b (153.000 | 260.046)b (152.000 | 265.047)b (151.000 | 270.048)b (150.000 | 285.050)b (149.000 | 290.051)b (148.000 | 295.052)b (147.000 | 295.052)b (146.000 | 300.053)b (145.000 | 305.054)b (144.000 | 310.055)b (143.000 | 315.056)b (142.000 | 320.057)b (141.000 | 335.059)b (140.000 | 340.060)b (139.000 | 345.061)b (138.000 | 345.061)b (137.000 | 350.062)b (136.000 | 360.064)b (135.000 | 365.065)b (134.000 | 375.066)b (133.000 | 375.066)b (132.000 | 400.071)b (131.000 | 405.072)b (130.000 | 405.072)b (129.000 | 410.073)b (128.000 | 420.075)b (127.000 | 425.076)b (126.000 | 425.076)b (125.000 | 430.077)b (124.000 | 435.078)b (123.000 | 440.079)b (122.000 | 445.079)b (121.000 | 450.080)b (120.000 | 475.084)b (119.000 | 475.084)b (118.000 | 480.085)b (116.000 | 490.087)b (115.000 | 495.088)b (114.000 | 500.089)b (113.000 | 500.089)b (112.000 | 515.090)b (111.000 | 520.091)b (110.000 | 525.092)b (109.000 | 525.092)b (108.000 | 550.097)b (107.000 | 555.098)b (106.000 | 560.099)b (105.000 | 565.100)b (104.000 | 570.101)b (103.000 | 575.102)b (102.000 | 575.102)b (101.000 | 580.103)b (100.000 | 585.104)b (99.000 | 590.105)b (98.000 | 595.105)b (97.000 | 600.106)b (96.000 | 605.107)b (95.000 | 610.108)b (94.000 | 615.109)b (93.000 | 620.110)b (92.000 | 625.111)b (91.000 | 630.112)b (90.000 | 650.117)b (89.000 | 655.118)b (88.000 | 660.119)b (87.000 | 660.119)b (86.000 | 665.120)b (85.000 | 670.121)b (84.000 | 675.122)b (83.000 | 680.123)b (82.000 | 685.124)b (81.000 | 700.126)b (80.000 | 705.127)b (79.000 | 710.128)b (78.000 | 710.128)b (77.000 | 715.129)b (76.000 | 725.131)b (75.000 | 730.132)b (74.000 | 730.132)b (73.000 | 735.133)b (72.000 | 740.134)b (71.000 | 745.135)b (70.000 | 760.137)b (69.000 | 765.138)b (68.000 | 765.138)b (67.000 | 770.139)b (65.000 | 780.141)b (64.000 | 785.142)b (63.000 | 790.143)b (62.000 | 795.144)b (61.000 | 800.144)b (60.000 | 810.145)b (59.000 | 810.145)b (58.000 | 815.146)b (57.000 | 820.147)b (56.000 | 835.150)b (55.000 | 840.151)b (54.000 | 840.151)b (53.000 | 845.152)b (52.000 | 855.154)b (51.000 | 855.154)b (50.000 | 860.154)b (49.000 | 865.155)b (48.000 | 865.155)b (45.000 | 870.156)b (44.000 | 880.157)b (43.000 | 885.158)b (42.000 | 890.159)b (41.000 | 890.159)b (40.000 | 895.160)b (39.000 | 900.161)b (38.000 | 900.161)b (37.000 | 905.162)b (36.000 | 910.163)b (35.000 | 915.164)b (34.000 | 920.165)b (33.000 | 925.166)b (32.000 | 940.167)b (31.000 | 940.167)b (30.000 | 945.168)b (29.000 | 945.168)b (28.000 | 950.169)b (27.000 | 955.170)b (26.000 | 960.171)b (25.000 | 965.172)b (24.000 | 970.173)b (23.000 | 975.173)b (22.000 | 985.174)b (21.000 | 985.174)b (20.000 | 990.175)b (19.000 | 995.176)b (18.000 | 1000.176)b (17.000 | 1010.177)b (16.000 | 1010.177)b (15.000 | 1015.178)b (14.000 | 1015.178)b (13.000 | 1020.179)b (12.000 | 1025.180)b (11.000 | 1030.181)b (10.000 | 1035.182)b (9.000 | 1040.183)b (8.000 | 1045.183)b (7.000 | 1045.183)b (6.000 | 1050.184)b (5.000 | 1050.184)b (4.000 | 1055.185)b (3.000 | 1055.185)b (2.000 | 1060.186)b (1.000 | 1065.187);;;; Solution Found
; Time 0.63
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
