Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 185.031)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 300.051)b (128.000 | 300.051)b (127.000 | 305.052)b (126.000 | 310.053)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 340.058)b (120.000 | 345.059)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 365.062)b (115.000 | 370.063)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 380.065)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 405.070)b (106.000 | 420.072)b (105.000 | 425.073)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 450.078)b (98.000 | 465.080)b (97.000 | 470.081)b (96.000 | 470.081)b (95.000 | 475.082)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 505.087)b (88.000 | 515.088)b (87.000 | 515.088)b (86.000 | 540.093)b (85.000 | 545.094)b (84.000 | 550.095)b (83.000 | 550.095)b (82.000 | 555.096)b (81.000 | 565.098)b (80.000 | 570.099)b (79.000 | 570.099)b (78.000 | 575.100)b (77.000 | 580.101)b (76.000 | 585.102)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 605.105)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 625.109)b (68.000 | 630.110)b (65.000 | 650.113)b (64.000 | 655.114)b (61.000 | 670.117)b (60.000 | 675.118)b (59.000 | 680.119)b (58.000 | 685.119)b (57.000 | 695.120)b (56.000 | 695.120)b (55.000 | 700.121)b (54.000 | 705.122)b (53.000 | 710.123)b (52.000 | 715.124)b (51.000 | 750.131)b (50.000 | 750.131)b (49.000 | 755.132)b (48.000 | 760.133)b (47.000 | 765.134)b (46.000 | 770.135)b (45.000 | 775.136)b (44.000 | 780.136)b (43.000 | 785.137)b (42.000 | 795.140)b (41.000 | 800.141)b (34.000 | 805.142)b (33.000 | 810.143)b (32.000 | 825.146)b (31.000 | 830.147)b (30.000 | 835.148)b (29.000 | 835.148)b (28.000 | 840.149)b (27.000 | 850.151)b (26.000 | 855.152)b (25.000 | 855.152)b (24.000 | 860.153)b (23.000 | 865.154)b (22.000 | 870.155)b (21.000 | 880.155)b (20.000 | 885.156)b (19.000 | 885.156)b (18.000 | 890.157)b (17.000 | 890.157)b (16.000 | 895.158)b (15.000 | 900.159)b (14.000 | 905.160)b (13.000 | 920.162)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.165)b (9.000 | 950.166)b (8.000 | 955.167)b (7.000 | 955.167)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.169)b (3.000 | 965.169)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.68
0.000: (evaluate r22f1 p10 spot)  [5.000]
5.001: (dialog r22f1 p10 spot)  [5.000]
10.002: (report r22f1 p10 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r11f1)  [5.000]
110.019: (evaluate r11f1 p8 spot)  [5.000]
115.020: (checklink spot r11f1 r21f1)  [5.000]
120.021: (dialog r11f1 p8 spot)  [5.000]
125.022: (report r11f1 p8 spot)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r01f1)  [5.000]
140.025: (checkroomopen spot r11f1)  [5.000]
145.026: (search spot r11f1)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.030: (checktemp spot r11f1)  [5.000]
170.030: (move spot r11f1 r01f1)  [5.000]
175.030: (evaluate r01f1 p6 spot)  [5.000]
180.031: (dialog r01f1 p6 spot)  [5.000]
185.032: (report r01f1 p6 spot)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (checklink spot r01f1 r02f1)  [5.000]
200.035: (checklink spot r01f1 r00f1)  [5.000]
205.036: (checkroomopen spot r01f1)  [5.000]
210.037: (search spot r01f1)  [5.000]
215.038: (check spot r01f1)  [5.000]
220.039: (checkgas spot r01f1)  [5.000]
225.040: (checkcrack spot r01f1)  [5.000]
230.041: (checktemp spot r01f1)  [5.000]
235.041: (move spot r01f1 r02f1)  [5.000]
240.042: (check spot r02f1)  [5.000]
245.043: (evaluate r02f1 p7 spot)  [5.000]
250.044: (checkstairs spot s21 r02f1 r02f0)  [5.000]
255.045: (checkroomopen spot r02f1)  [5.000]
260.046: (search spot r02f1)  [5.000]
265.047: (checkgas spot r02f1)  [5.000]
270.048: (checkcrack spot r02f1)  [5.000]
275.049: (checktemp spot r02f1)  [5.000]
280.049: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.049: (dialog r02f0 p7 spot)  [5.000]
290.050: (report r02f0 p7 spot)  [5.000]
295.051: (check spot r02f0)  [5.000]
300.052: (checklink spot r02f0 r01f0)  [5.000]
305.053: (checklink spot r02f0 r12f0)  [5.000]
310.053: (move spot r02f0 r01f0)  [5.000]
315.054: (check spot r01f0)  [5.000]
320.055: (evaluate r01f0 p2 spot)  [5.000]
325.056: (dialog r01f0 p2 spot)  [5.000]
330.057: (report r01f0 p2 spot)  [5.000]
335.058: (checklink spot r01f0 r00f0)  [5.000]
340.059: (move spot r01f0 r00f0)  [5.000]
345.059: (evaluate r00f0 p1 spot)  [5.000]
350.060: (dialog r00f0 p1 spot)  [5.000]
355.061: (report r00f0 p1 spot)  [5.000]
360.062: (check spot r00f0)  [5.000]
365.063: (checklink spot r00f0 r10f0)  [5.000]
370.064: (checklink spot r00f0 exit)  [5.000]
375.065: (checkroomopen spot r00f0)  [5.000]
380.066: (search spot r00f0)  [5.000]
385.067: (check spot r00f0)  [5.000]
390.068: (checkgas spot r00f0)  [5.000]
395.069: (checkcrack spot r00f0)  [5.000]
400.070: (checktemp spot r00f0)  [5.000]
405.070: (move spot r00f0 r01f0)  [5.000]
410.071: (check spot r01f0)  [5.000]
415.072: (checklink spot r01f0 r11f0)  [5.000]
420.073: (checkroomopen spot r01f0)  [5.000]
425.074: (search spot r01f0)  [5.000]
430.075: (check spot r01f0)  [5.000]
435.076: (checkgas spot r01f0)  [5.000]
440.077: (checkcrack spot r01f0)  [5.000]
445.078: (checktemp spot r01f0)  [5.000]
450.078: (move spot r01f0 r11f0)  [5.000]
455.079: (check spot r11f0)  [5.000]
460.080: (evaluate r11f0 p4 spot)  [5.000]
465.081: (checkroomopen spot r11f0)  [5.000]
470.082: (search spot r11f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (dialog r11f0 p4 spot)  [5.000]
485.085: (checkgas spot r11f0)  [5.000]
490.086: (checkcrack spot r11f0)  [5.000]
495.087: (checktemp spot r11f0)  [5.000]
500.087: (move spot r11f0 r01f0)  [5.000]
