Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 45.006)b (175.000 | 55.009)b (174.000 | 60.010)b (173.000 | 65.011)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 85.015)b (167.000 | 90.016)b (166.000 | 95.017)b (165.000 | 100.018)b (164.000 | 115.020)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 175.030)b (154.000 | 190.032)b (153.000 | 195.032)b (152.000 | 200.032)b (151.000 | 205.033)b (150.000 | 205.033)b (149.000 | 210.034)b (148.000 | 215.035)b (147.000 | 220.036)b (146.000 | 225.037)b (145.000 | 225.037)b (144.000 | 230.038)b (143.000 | 245.040)b (142.000 | 255.041)b (141.000 | 260.042)b (140.000 | 265.043)b (139.000 | 265.043)b (138.000 | 270.044)b (137.000 | 275.045)b (136.000 | 280.046)b (135.000 | 280.046)b (134.000 | 285.047)b (133.000 | 290.048)b (132.000 | 295.049)b (131.000 | 300.050)b (130.000 | 305.051)b (129.000 | 320.053)b (128.000 | 325.054)b (127.000 | 325.054)b (126.000 | 330.055)b (124.000 | 340.057)b (123.000 | 345.058)b (122.000 | 350.059)b (121.000 | 370.062)b (119.000 | 370.062)b (118.000 | 375.063)b (117.000 | 385.065)b (115.000 | 390.066)b (114.000 | 395.067)b (113.000 | 400.068)b (112.000 | 405.068)b (110.000 | 415.070)b (109.000 | 425.071)b (108.000 | 425.071)b (107.000 | 440.075)b (106.000 | 445.076)b (105.000 | 470.081)b (104.000 | 475.082)b (103.000 | 475.082)b (102.000 | 480.083)b (101.000 | 490.085)b (100.000 | 495.086)b (99.000 | 495.086)b (98.000 | 500.087)b (97.000 | 505.088)b (96.000 | 510.089)b (95.000 | 515.089)b (94.000 | 520.090)b (93.000 | 540.094)b (92.000 | 540.094)b (91.000 | 545.095)b (90.000 | 550.096)b (89.000 | 555.097)b (88.000 | 560.098)b (87.000 | 565.099)b (86.000 | 570.100)b (85.000 | 580.100)b (84.000 | 585.101)b (83.000 | 590.102)b (82.000 | 590.102)b (81.000 | 610.107)b (80.000 | 615.108)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 640.113)b (73.000 | 655.115)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 665.117)b (69.000 | 670.118)b (68.000 | 680.120)b (67.000 | 685.121)b (66.000 | 685.121)b (65.000 | 690.122)b (64.000 | 695.123)b (63.000 | 700.124)b (62.000 | 715.126)b (61.000 | 720.127)b (59.000 | 725.128)b (58.000 | 735.129)b (57.000 | 735.129)b (56.000 | 740.130)b (55.000 | 745.131)b (54.000 | 745.131)b (53.000 | 750.132)b (52.000 | 755.133)b (51.000 | 760.134)b (50.000 | 765.135)b (49.000 | 770.136)b (48.000 | 785.137)b (47.000 | 785.137)b (46.000 | 790.138)b (45.000 | 790.138)b (44.000 | 795.139)b (43.000 | 800.140)b (42.000 | 805.141)b (41.000 | 810.142)b (40.000 | 815.143)b (39.000 | 840.147)b (38.000 | 840.147)b (37.000 | 845.148)b (36.000 | 850.149)b (35.000 | 855.150)b (34.000 | 860.151)b (33.000 | 865.152)b (32.000 | 900.158)b (31.000 | 900.158)b (30.000 | 905.159)b (29.000 | 910.160)b (28.000 | 915.161)b (27.000 | 920.162)b (26.000 | 925.163)b (25.000 | 930.163)b (24.000 | 935.164)b (23.000 | 940.165)b (22.000 | 945.166)b (21.000 | 950.167)b (20.000 | 955.168)b (19.000 | 960.169)b (18.000 | 965.171)b (17.000 | 965.171)b (16.000 | 970.172)b (13.000 | 995.177)b (8.000 | 995.177)b (7.000 | 1000.177)b (6.000 | 1000.177)b (5.000 | 1005.178)b (4.000 | 1010.179)b (3.000 | 1015.180)b (2.000 | 1020.181)b (1.000 | 1025.182);;;; Solution Found
; Time 0.80
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r10f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
