Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 30.005)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 155.028)b (141.000 | 160.029)b (135.000 | 165.029)b (134.000 | 170.029)b (133.000 | 175.030)b (132.000 | 180.031)b (131.000 | 185.032)b (130.000 | 190.033)b (129.000 | 190.033)b (128.000 | 195.034)b (127.000 | 200.035)b (126.000 | 205.036)b (125.000 | 210.037)b (124.000 | 210.037)b (123.000 | 215.038)b (122.000 | 230.040)b (121.000 | 240.041)b (120.000 | 240.041)b (119.000 | 245.042)b (118.000 | 250.043)b (117.000 | 250.043)b (116.000 | 255.044)b (115.000 | 265.046)b (114.000 | 270.047)b (113.000 | 280.047)b (112.000 | 285.048)b (111.000 | 290.049)b (110.000 | 295.050)b (109.000 | 295.050)b (108.000 | 300.051)b (107.000 | 305.052)b (106.000 | 310.053)b (105.000 | 315.054)b (104.000 | 315.054)b (103.000 | 320.055)b (102.000 | 325.056)b (101.000 | 330.057)b (100.000 | 335.058)b (99.000 | 340.059)b (98.000 | 355.061)b (97.000 | 360.062)b (96.000 | 365.063)b (95.000 | 365.063)b (94.000 | 370.064)b (93.000 | 380.066)b (92.000 | 385.067)b (91.000 | 385.067)b (90.000 | 390.068)b (89.000 | 395.069)b (88.000 | 400.070)b (87.000 | 415.072)b (86.000 | 420.073)b (85.000 | 425.074)b (84.000 | 425.074)b (83.000 | 430.075)b (81.000 | 440.077)b (80.000 | 445.078)b (79.000 | 450.079)b (77.000 | 470.082)b (76.000 | 475.083)b (75.000 | 480.084)b (74.000 | 480.084)b (73.000 | 485.085)b (72.000 | 495.087)b (70.000 | 500.088)b (69.000 | 505.089)b (68.000 | 510.090)b (67.000 | 525.092)b (66.000 | 540.094)b (65.000 | 545.095)b (63.000 | 555.097)b (61.000 | 560.098)b (60.000 | 565.099)b (59.000 | 570.099)b (58.000 | 580.101)b (57.000 | 585.102)b (56.000 | 590.103)b (55.000 | 595.104)b (54.000 | 595.104)b (53.000 | 600.105)b (52.000 | 605.106)b (51.000 | 610.107)b (50.000 | 615.108)b (49.000 | 620.109)b (48.000 | 655.115)b (47.000 | 655.115)b (46.000 | 660.116)b (45.000 | 665.117)b (44.000 | 670.118)b (43.000 | 675.119)b (42.000 | 680.120)b (41.000 | 685.120)b (40.000 | 690.121)b (39.000 | 705.124)b (38.000 | 705.124)b (37.000 | 710.125)b (36.000 | 715.126)b (35.000 | 720.127)b (34.000 | 725.128)b (33.000 | 730.129)b (32.000 | 735.129)b (31.000 | 740.130)b (30.000 | 745.131)b (29.000 | 750.132)b (28.000 | 755.133)b (27.000 | 760.134)b (26.000 | 765.135)b (25.000 | 770.136)b (24.000 | 790.140)b (23.000 | 790.140)b (22.000 | 795.141)b (19.000 | 800.142)b (18.000 | 800.142)b (17.000 | 805.142)b (16.000 | 810.143)b (15.000 | 815.144)b (14.000 | 820.145)b (13.000 | 820.145)b (12.000 | 825.146)b (11.000 | 830.147)b (10.000 | 835.148)b (9.000 | 835.148)b (8.000 | 840.149)b (7.000 | 845.150)b (6.000 | 850.151)b (5.000 | 855.152)b (4.000 | 860.153)b (3.000 | 865.153)b (2.000 | 865.153)b (1.000 | 870.153);;;; Solution Found
; Time 0.52
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checkroomopen spot r12f1)  [5.000]
75.014: (search spot r12f1)  [5.000]
80.015: (check spot r12f1)  [5.000]
85.016: (checkgas spot r12f1)  [5.000]
90.017: (checkcrack spot r12f1)  [5.000]
95.018: (checktemp spot r12f1)  [5.000]
100.018: (move spot r12f1 r02f1)  [5.000]
105.019: (check spot r02f1)  [5.000]
110.020: (evaluate r02f1 p5 spot)  [5.000]
115.021: (dialog r02f1 p5 spot)  [5.000]
120.022: (report r02f1 p5 spot)  [5.000]
125.023: (checklink spot r02f1 r01f1)  [5.000]
130.024: (checkroomopen spot r02f1)  [5.000]
135.025: (search spot r02f1)  [5.000]
140.026: (check spot r02f1)  [5.000]
145.027: (checkgas spot r02f1)  [5.000]
150.028: (checkcrack spot r02f1)  [5.000]
155.029: (checktemp spot r02f1)  [5.000]
