Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (180.000 | 30.004)b (179.000 | 35.005)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 55.008)b (174.000 | 65.009)b (173.000 | 65.009)b (172.000 | 70.010)b (171.000 | 70.010)b (170.000 | 75.011)b (169.000 | 80.012)b (168.000 | 85.013)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 110.016)b (164.000 | 110.016)b (163.000 | 115.017)b (162.000 | 120.018)b (160.000 | 135.019)b (159.000 | 140.020)b (158.000 | 140.020)b (157.000 | 145.021)b (156.000 | 145.021)b (155.000 | 150.022)b (154.000 | 155.023)b (153.000 | 160.024)b (152.000 | 165.025)b (151.000 | 170.026)b (150.000 | 185.028)b (149.000 | 190.029)b (148.000 | 195.030)b (147.000 | 195.030)b (146.000 | 200.031)b (145.000 | 210.033)b (144.000 | 215.034)b (143.000 | 215.034)b (142.000 | 220.035)b (141.000 | 225.036)b (140.000 | 230.037)b (139.000 | 245.039)b (138.000 | 250.040)b (137.000 | 250.040)b (136.000 | 255.041)b (134.000 | 265.043)b (133.000 | 270.044)b (132.000 | 275.045)b (131.000 | 280.046)b (130.000 | 285.046)b (129.000 | 295.047)b (128.000 | 295.047)b (127.000 | 315.051)b (126.000 | 315.051)b (125.000 | 320.052)b (124.000 | 325.053)b (123.000 | 330.054)b (122.000 | 335.055)b (121.000 | 340.056)b (120.000 | 350.057)b (119.000 | 350.057)b (118.000 | 385.064)b (117.000 | 390.065)b (116.000 | 395.066)b (115.000 | 395.066)b (114.000 | 400.067)b (113.000 | 410.069)b (112.000 | 415.070)b (111.000 | 415.070)b (110.000 | 420.071)b (109.000 | 425.072)b (108.000 | 430.073)b (107.000 | 445.075)b (106.000 | 450.076)b (105.000 | 450.076)b (104.000 | 455.077)b (103.000 | 465.079)b (102.000 | 470.080)b (101.000 | 470.080)b (100.000 | 475.081)b (99.000 | 480.082)b (98.000 | 485.083)b (97.000 | 490.083)b (96.000 | 495.084)b (95.000 | 500.085)b (94.000 | 505.086)b (93.000 | 510.087)b (92.000 | 515.088)b (91.000 | 520.089)b (90.000 | 525.090)b (89.000 | 545.095)b (88.000 | 550.096)b (87.000 | 555.097)b (86.000 | 555.097)b (85.000 | 560.098)b (84.000 | 570.100)b (83.000 | 575.101)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 590.104)b (78.000 | 600.104)b (77.000 | 605.105)b (76.000 | 605.105)b (75.000 | 610.106)b (74.000 | 615.107)b (73.000 | 615.107)b (72.000 | 620.108)b (71.000 | 625.109)b (70.000 | 630.110)b (69.000 | 635.111)b (68.000 | 650.113)b (67.000 | 655.114)b (66.000 | 660.115)b (65.000 | 665.116)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 680.119)b (61.000 | 685.120)b (60.000 | 685.120)b (59.000 | 690.121)b (58.000 | 695.122)b (57.000 | 700.123)b (56.000 | 715.125)b (55.000 | 720.126)b (54.000 | 725.127)b (53.000 | 730.128)b (52.000 | 730.128)b (51.000 | 735.129)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 750.132)b (47.000 | 755.133)b (46.000 | 760.133)b (45.000 | 765.134)b (44.000 | 780.137)b (43.000 | 795.139)b (42.000 | 800.140)b (41.000 | 800.140)b (40.000 | 805.141)b (39.000 | 810.142)b (38.000 | 815.143)b (37.000 | 820.144)b (36.000 | 825.145)b (35.000 | 840.147)b (34.000 | 845.148)b (33.000 | 850.149)b (32.000 | 850.149)b (31.000 | 855.150)b (29.000 | 865.152)b (28.000 | 870.153)b (27.000 | 875.154)b (26.000 | 880.155)b (25.000 | 885.155)b (24.000 | 890.156)b (23.000 | 895.157)b (22.000 | 900.158)b (19.000 | 905.159)b (18.000 | 910.160)b (15.000 | 915.161)b (10.000 | 915.161)b (9.000 | 920.161)b (8.000 | 925.162)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.57
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (move spot r00f0 r10f0)  [5.000]
25.004: (checklink spot r10f0 r20f0)  [5.000]
30.005: (check spot r10f0)  [5.000]
35.006: (checklink spot r10f0 r11f0)  [5.000]
40.007: (checkroomopen spot r10f0)  [5.000]
45.008: (checkgas spot r10f0)  [5.000]
50.008: (move spot r10f0 r20f0)  [5.000]
