Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 250.043)b (134.000 | 255.044)b (133.000 | 255.044)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 280.049)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 320.055)b (123.000 | 330.056)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 340.058)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 375.064)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 405.070)b (108.000 | 410.071)b (106.000 | 415.072)b (105.000 | 435.075)b (103.000 | 440.076)b (102.000 | 445.077)b (101.000 | 445.077)b (100.000 | 450.078)b (99.000 | 460.080)b (98.000 | 465.081)b (96.000 | 470.082)b (95.000 | 475.083)b (94.000 | 480.083)b (93.000 | 500.086)b (92.000 | 515.089)b (91.000 | 515.089)b (90.000 | 520.090)b (89.000 | 525.091)b (88.000 | 530.092)b (87.000 | 535.093)b (86.000 | 540.094)b (85.000 | 545.094)b (84.000 | 550.095)b (83.000 | 575.100)b (82.000 | 580.101)b (81.000 | 585.102)b (80.000 | 585.102)b (79.000 | 590.103)b (78.000 | 600.105)b (77.000 | 605.106)b (76.000 | 605.106)b (75.000 | 610.107)b (74.000 | 615.108)b (73.000 | 620.109)b (72.000 | 635.111)b (71.000 | 635.111)b (70.000 | 640.112)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 655.115)b (66.000 | 660.116)b (65.000 | 665.116)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 680.119)b (61.000 | 695.122)b (60.000 | 695.122)b (59.000 | 700.123)b (58.000 | 705.124)b (57.000 | 710.125)b (56.000 | 715.126)b (55.000 | 720.127)b (54.000 | 725.127)b (53.000 | 730.128)b (52.000 | 735.129)b (51.000 | 740.130)b (50.000 | 745.131)b (49.000 | 750.133)b (48.000 | 750.133)b (47.000 | 755.134)b (45.000 | 760.135)b (44.000 | 765.136)b (43.000 | 790.141)b (42.000 | 795.142)b (41.000 | 795.142)b (40.000 | 800.143)b (38.000 | 810.145)b (37.000 | 815.146)b (36.000 | 820.147)b (35.000 | 825.148)b (34.000 | 830.148)b (33.000 | 840.149)b (32.000 | 840.149)b (31.000 | 845.150)b (30.000 | 850.151)b (29.000 | 865.154)b (28.000 | 870.155)b (27.000 | 875.156)b (26.000 | 885.158)b (24.000 | 890.159)b (23.000 | 890.159)b (22.000 | 895.160)b (21.000 | 900.161)b (20.000 | 910.162)b (19.000 | 915.163)b (18.000 | 915.163)b (15.000 | 920.164)b (10.000 | 920.164)b (9.000 | 925.164)b (8.000 | 930.165)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.76
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
