Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 75.011)b (171.000 | 105.016)b (170.000 | 140.022)b (169.000 | 155.025)b (168.000 | 165.028)b (166.000 | 165.028)b (165.000 | 170.029)b (163.000 | 180.031)b (162.000 | 185.032)b (161.000 | 190.033)b (160.000 | 205.035)b (159.000 | 205.035)b (158.000 | 210.036)b (157.000 | 215.037)b (156.000 | 220.038)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 245.042)b (152.000 | 250.043)b (151.000 | 250.043)b (150.000 | 255.044)b (149.000 | 265.046)b (148.000 | 270.047)b (147.000 | 270.047)b (146.000 | 275.048)b (145.000 | 280.049)b (144.000 | 285.050)b (143.000 | 300.052)b (142.000 | 315.054)b (141.000 | 330.056)b (140.000 | 360.060)b (139.000 | 365.061)b (138.000 | 370.062)b (137.000 | 370.062)b (136.000 | 375.063)b (135.000 | 380.064)b (134.000 | 385.065)b (133.000 | 390.066)b (132.000 | 395.067)b (131.000 | 400.067)b (130.000 | 405.068)b (128.000 | 420.071)b (127.000 | 430.072)b (126.000 | 430.072)b (125.000 | 435.073)b (124.000 | 435.073)b (123.000 | 440.074)b (122.000 | 445.075)b (121.000 | 450.076)b (120.000 | 455.077)b (119.000 | 460.078)b (118.000 | 475.080)b (117.000 | 480.081)b (116.000 | 495.083)b (115.000 | 500.084)b (114.000 | 500.084)b (113.000 | 505.085)b (112.000 | 515.087)b (111.000 | 515.087)b (110.000 | 520.088)b (109.000 | 525.089)b (108.000 | 530.090)b (107.000 | 550.093)b (106.000 | 550.093)b (105.000 | 555.094)b (104.000 | 560.095)b (103.000 | 565.096)b (102.000 | 570.097)b (101.000 | 575.098)b (100.000 | 585.099)b (99.000 | 585.099)b (98.000 | 610.104)b (97.000 | 615.104)b (96.000 | 625.105)b (95.000 | 630.106)b (94.000 | 630.106)b (93.000 | 635.107)b (92.000 | 640.108)b (91.000 | 660.113)b (90.000 | 665.114)b (89.000 | 670.115)b (88.000 | 670.115)b (87.000 | 675.116)b (86.000 | 680.117)b (85.000 | 685.118)b (84.000 | 690.119)b (83.000 | 695.120)b (82.000 | 710.121)b (81.000 | 715.122)b (80.000 | 715.122)b (79.000 | 720.123)b (72.000 | 725.124)b (71.000 | 735.125)b (70.000 | 740.126)b (69.000 | 745.127)b (68.000 | 745.127)b (67.000 | 750.128)b (66.000 | 755.129)b (65.000 | 760.130)b (64.000 | 760.130)b (63.000 | 765.131)b (62.000 | 770.132)b (61.000 | 775.133)b (60.000 | 780.134)b (59.000 | 785.135)b (58.000 | 800.137)b (57.000 | 800.137)b (56.000 | 805.138)b (55.000 | 810.139)b (54.000 | 815.140)b (53.000 | 820.141)b (51.000 | 835.143)b (50.000 | 840.144)b (49.000 | 840.144)b (48.000 | 845.145)b (46.000 | 855.147)b (45.000 | 860.148)b (44.000 | 865.149)b (43.000 | 880.151)b (42.000 | 895.154)b (41.000 | 900.155)b (40.000 | 925.160)b (39.000 | 930.161)b (38.000 | 930.161)b (37.000 | 935.162)b (35.000 | 945.164)b (34.000 | 950.165)b (33.000 | 955.166)b (32.000 | 960.167)b (31.000 | 965.167)b (30.000 | 975.168)b (29.000 | 975.168)b (28.000 | 990.170)b (27.000 | 990.170)b (26.000 | 995.171)b (25.000 | 995.171)b (24.000 | 1000.172)b (23.000 | 1005.173)b (22.000 | 1010.174)b (21.000 | 1015.175)b (20.000 | 1020.176)b (19.000 | 1025.176)b (18.000 | 1030.177)b (17.000 | 1045.180)b (16.000 | 1045.180)b (15.000 | 1050.181)b (14.000 | 1055.182)b (13.000 | 1060.183)b (12.000 | 1065.184)b (11.000 | 1070.185)b (10.000 | 1075.185)b (9.000 | 1080.186)b (8.000 | 1085.187)b (7.000 | 1090.188)b (6.000 | 1095.189)b (5.000 | 1095.189)b (4.000 | 1100.189)b (3.000 | 1100.189)b (2.000 | 1105.190)b (1.000 | 1110.191);;;; Solution Found
; Time 0.90
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r02f0)  [5.000]
50.007: (move spot r01f0 r11f0)  [5.000]
55.008: (check spot r11f0)  [5.000]
60.009: (move spot r11f0 r21f0)  [5.000]
65.010: (check spot r21f0)  [5.000]
70.011: (checklink spot r21f0 r22f0)  [5.000]
75.012: (move spot r21f0 r22f0)  [5.000]
80.013: (check spot r22f0)  [5.000]
85.014: (checklink spot r22f0 r12f0)  [5.000]
90.014: (move spot r22f0 r21f0)  [5.000]
95.015: (check spot r21f0)  [5.000]
100.016: (checklink spot r21f0 r20f0)  [5.000]
105.016: (move spot r21f0 r11f0)  [5.000]
110.017: (check spot r11f0)  [5.000]
115.018: (move spot r11f0 r10f0)  [5.000]
120.019: (check spot r10f0)  [5.000]
125.020: (move spot r10f0 r00f0)  [5.000]
130.021: (check spot r00f0)  [5.000]
135.022: (checklink spot r00f0 exit)  [5.000]
140.023: (move spot r00f0 exit)  [5.000]
145.024: (check spot exit)  [5.000]
150.025: (reportemergency spot exit)  [5.000]
150.026: (move spot exit r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkroomopen spot r00f0)  [5.000]
165.029: (search spot r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (checkgas spot r00f0)  [5.000]
180.032: (checkcrack spot r00f0)  [5.000]
185.033: (checktemp spot r00f0)  [5.000]
190.033: (move spot r00f0 r10f0)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checkroomopen spot r10f0)  [5.000]
205.036: (search spot r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (checkgas spot r10f0)  [5.000]
220.039: (checkcrack spot r10f0)  [5.000]
225.040: (checktemp spot r10f0)  [5.000]
230.040: (move spot r10f0 r11f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (evaluate r11f0 p2 spot)  [5.000]
245.043: (checkroomopen spot r11f0)  [5.000]
250.044: (search spot r11f0)  [5.000]
255.045: (dialog r11f0 p2 spot)  [5.000]
260.046: (report r11f0 p2 spot)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (checkgas spot r11f0)  [5.000]
275.049: (checkcrack spot r11f0)  [5.000]
280.050: (checktemp spot r11f0)  [5.000]
285.050: (move spot r11f0 r21f0)  [5.000]
290.051: (check spot r21f0)  [5.000]
295.052: (evaluate r21f0 p3 spot)  [5.000]
300.052: (move spot r21f0 r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (dialog r11f0 p3 spot)  [5.000]
315.054: (move spot r11f0 r10f0)  [5.000]
320.055: (check spot r10f0)  [5.000]
325.056: (report r10f0 p3 spot)  [5.000]
330.056: (move spot r10f0 r00f0)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (checklink spot r00f0 r01f0)  [5.000]
345.058: (move spot r00f0 r10f0)  [5.000]
350.059: (check spot r10f0)  [5.000]
355.060: (move spot r10f0 r20f0)  [5.000]
360.061: (check spot r20f0)  [5.000]
365.062: (checkroomopen spot r20f0)  [5.000]
370.063: (search spot r20f0)  [5.000]
375.064: (check spot r20f0)  [5.000]
380.065: (checkgas spot r20f0)  [5.000]
385.066: (checkcrack spot r20f0)  [5.000]
390.067: (checktemp spot r20f0)  [5.000]
395.067: (move spot r20f0 r21f0)  [5.000]
400.068: (check spot r21f0)  [5.000]
405.069: (move spot r21f0 r22f0)  [5.000]
410.070: (check spot r22f0)  [5.000]
415.071: (move spot r22f0 r12f0)  [5.000]
420.071: (checklink spot r12f0 r02f0)  [5.000]
425.072: (check spot r12f0)  [5.000]
430.073: (checkroomopen spot r12f0)  [5.000]
435.074: (search spot r12f0)  [5.000]
440.075: (check spot r12f0)  [5.000]
445.076: (checkgas spot r12f0)  [5.000]
450.077: (checkcrack spot r12f0)  [5.000]
455.078: (checktemp spot r12f0)  [5.000]
460.078: (move spot r12f0 r02f0)  [5.000]
465.079: (check spot r02f0)  [5.000]
470.080: (evaluate r02f0 p1 spot)  [5.000]
475.081: (checkstairs spot s21 r02f0 r02f1)  [5.000]
480.081: (move spot r02f0 r01f0)  [5.000]
485.082: (check spot r01f0)  [5.000]
490.083: (dialog r01f0 p1 spot)  [5.000]
495.084: (checkroomopen spot r01f0)  [5.000]
500.085: (search spot r01f0)  [5.000]
505.086: (report r01f0 p1 spot)  [5.000]
510.087: (check spot r01f0)  [5.000]
515.088: (checkgas spot r01f0)  [5.000]
520.089: (checkcrack spot r01f0)  [5.000]
525.090: (checktemp spot r01f0)  [5.000]
530.090: (move spot r01f0 r02f0)  [5.000]
535.091: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.092: (checkroomopen spot r02f1)  [5.000]
545.093: (search spot r02f1)  [5.000]
550.094: (checkgas spot r02f1)  [5.000]
555.095: (checkcrack spot r02f1)  [5.000]
560.096: (checktemp spot r02f1)  [5.000]
565.097: (checklink spot r02f1 r01f1)  [5.000]
570.098: (checklink spot r02f1 r12f1)  [5.000]
575.098: (climbstairs spot r02f1 r02f0 s21)  [5.000]
580.099: (check spot r02f0)  [5.000]
585.100: (move spot r02f0 r12f0)  [5.000]
590.101: (check spot r12f0)  [5.000]
595.102: (move spot r12f0 r22f0)  [5.000]
600.103: (check spot r22f0)  [5.000]
605.104: (evaluate r22f0 p4 spot)  [5.000]
610.104: (move spot r22f0 r12f0)  [5.000]
615.104: (dialog r12f0 p4 spot)  [5.000]
620.105: (report r12f0 p4 spot)  [5.000]
625.106: (check spot r12f0)  [5.000]
630.107: (move spot r12f0 r02f0)  [5.000]
635.108: (check spot r02f0)  [5.000]
635.109: (climbstairs spot r02f0 r02f1 s21)  [5.000]
640.110: (check spot r02f1)  [5.000]
645.111: (move spot r02f1 r01f1)  [5.000]
650.112: (check spot r01f1)  [5.000]
655.113: (checklink spot r01f1 r00f1)  [5.000]
660.114: (checklink spot r01f1 r11f1)  [5.000]
665.115: (checkroomopen spot r01f1)  [5.000]
670.116: (search spot r01f1)  [5.000]
675.117: (check spot r01f1)  [5.000]
680.118: (checkgas spot r01f1)  [5.000]
685.119: (checkcrack spot r01f1)  [5.000]
690.120: (checktemp spot r01f1)  [5.000]
695.120: (move spot r01f1 r11f1)  [5.000]
700.120: (checklink spot r11f1 r10f1)  [5.000]
705.121: (checklink spot r11f1 r12f1)  [5.000]
710.122: (check spot r11f1)  [5.000]
715.123: (checklink spot r11f1 r21f1)  [5.000]
720.124: (move spot r11f1 r21f1)  [5.000]
725.124: (evaluate r21f1 p5 spot)  [5.000]
730.125: (dialog r21f1 p5 spot)  [5.000]
735.126: (report r21f1 p5 spot)  [5.000]
740.127: (check spot r21f1)  [5.000]
745.128: (checklink spot r21f1 r20f1)  [5.000]
750.129: (checklink spot r21f1 r22f1)  [5.000]
755.130: (checkroomopen spot r21f1)  [5.000]
760.131: (search spot r21f1)  [5.000]
765.132: (check spot r21f1)  [5.000]
770.133: (checkgas spot r21f1)  [5.000]
775.134: (checkcrack spot r21f1)  [5.000]
780.135: (checktemp spot r21f1)  [5.000]
785.135: (move spot r21f1 r11f1)  [5.000]
790.136: (check spot r11f1)  [5.000]
795.137: (checkroomopen spot r11f1)  [5.000]
800.138: (search spot r11f1)  [5.000]
805.139: (check spot r11f1)  [5.000]
810.140: (checkgas spot r11f1)  [5.000]
815.141: (checkcrack spot r11f1)  [5.000]
820.141: (move spot r11f1 r10f1)  [5.000]
825.142: (check spot r10f1)  [5.000]
830.143: (checklink spot r10f1 r00f1)  [5.000]
835.144: (checkroomopen spot r10f1)  [5.000]
840.145: (search spot r10f1)  [5.000]
845.146: (check spot r10f1)  [5.000]
850.147: (checkgas spot r10f1)  [5.000]
855.148: (checkcrack spot r10f1)  [5.000]
860.149: (checktemp spot r10f1)  [5.000]
865.149: (move spot r10f1 r11f1)  [5.000]
870.150: (check spot r11f1)  [5.000]
875.151: (checktemp spot r11f1)  [5.000]
880.151: (move spot r11f1 r12f1)  [5.000]
885.152: (check spot r12f1)  [5.000]
890.153: (checkroomopen spot r12f1)  [5.000]
890.154: (move spot r12f1 r11f1)  [5.000]
895.155: (check spot r11f1)  [5.000]
900.156: (move spot r11f1 r21f1)  [5.000]
905.157: (check spot r21f1)  [5.000]
910.158: (move spot r21f1 r22f1)  [5.000]
915.159: (check spot r22f1)  [5.000]
920.160: (evaluate r22f1 p6 spot)  [5.000]
925.161: (checkroomopen spot r22f1)  [5.000]
930.162: (search spot r22f1)  [5.000]
935.163: (check spot r22f1)  [5.000]
940.164: (dialog r22f1 p6 spot)  [5.000]
945.165: (checkgas spot r22f1)  [5.000]
950.166: (checkcrack spot r22f1)  [5.000]
955.167: (checktemp spot r22f1)  [5.000]
960.167: (move spot r22f1 r21f1)  [5.000]
965.167: (report r21f1 p6 spot)  [5.000]
970.168: (check spot r21f1)  [5.000]
975.169: (move spot r21f1 r20f1)  [5.000]
980.169: (checklink spot r20f1 r10f1)  [5.000]
985.170: (check spot r20f1)  [5.000]
990.171: (checkroomopen spot r20f1)  [5.000]
995.172: (search spot r20f1)  [5.000]
1000.173: (check spot r20f1)  [5.000]
1005.174: (checkgas spot r20f1)  [5.000]
1010.175: (checkcrack spot r20f1)  [5.000]
1015.176: (checktemp spot r20f1)  [5.000]
