Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 300.052)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 330.056)b (119.000 | 330.056)b (118.000 | 340.059)b (117.000 | 350.061)b (116.000 | 365.062)b (115.000 | 365.062)b (114.000 | 370.063)b (113.000 | 375.064)b (112.000 | 375.064)b (111.000 | 380.065)b (110.000 | 385.066)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 415.071)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 455.079)b (96.000 | 460.080)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 505.088)b (87.000 | 520.090)b (86.000 | 525.091)b (84.000 | 530.092)b (83.000 | 535.092)b (82.000 | 540.093)b (81.000 | 545.094)b (80.000 | 550.095)b (79.000 | 555.096)b (78.000 | 560.097)b (77.000 | 560.097)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 575.100)b (73.000 | 585.101)b (72.000 | 585.101)b (71.000 | 590.102)b (70.000 | 590.102)b (69.000 | 595.103)b (68.000 | 600.104)b (67.000 | 605.105)b (66.000 | 610.106)b (65.000 | 615.107)b (64.000 | 620.107)b (63.000 | 625.107)b (62.000 | 630.108)b (61.000 | 635.109)b (60.000 | 640.110)b (59.000 | 640.110)b (58.000 | 645.111)b (57.000 | 650.112)b (56.000 | 650.112)b (55.000 | 655.113)b (54.000 | 660.114)b (53.000 | 665.115)b (52.000 | 670.116)b (51.000 | 675.117)b (50.000 | 690.119)b (49.000 | 690.119)b (48.000 | 695.120)b (47.000 | 700.121)b (46.000 | 705.122)b (45.000 | 710.123)b (44.000 | 715.124)b (43.000 | 720.124)b (42.000 | 725.125)b (41.000 | 730.126)b (40.000 | 735.128)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 755.132)b (34.000 | 770.134)b (33.000 | 780.135)b (32.000 | 785.136)b (31.000 | 790.137)b (30.000 | 790.137)b (29.000 | 795.138)b (28.000 | 800.139)b (27.000 | 800.139)b (26.000 | 805.140)b (25.000 | 810.141)b (24.000 | 815.142)b (23.000 | 820.143)b (22.000 | 825.144)b (21.000 | 840.146)b (20.000 | 840.146)b (19.000 | 845.147)b (18.000 | 850.148)b (17.000 | 855.149)b (16.000 | 860.150)b (15.000 | 865.151)b (14.000 | 870.151)b (13.000 | 875.152)b (12.000 | 880.153)b (11.000 | 885.154)b (10.000 | 890.155)b (9.000 | 895.156)b (8.000 | 900.157)b (7.000 | 900.157)b (6.000 | 905.158)b (5.000 | 905.158)b (4.000 | 910.159)b (3.000 | 910.159)b (2.000 | 915.160)b (1.000 | 920.161);;;; Solution Found
; Time 0.48
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
