Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 25.003)b (86.000 | 40.006)b (85.000 | 55.009)b (83.000 | 65.012)b (82.000 | 70.013)b (81.000 | 70.013)b (80.000 | 75.014)b (78.000 | 85.016)b (77.000 | 90.017)b (76.000 | 95.018)b (75.000 | 100.019)b (74.000 | 115.021)b (73.000 | 120.022)b (72.000 | 125.023)b (71.000 | 125.023)b (70.000 | 130.024)b (69.000 | 140.026)b (68.000 | 145.027)b (67.000 | 150.028)b (66.000 | 150.028)b (65.000 | 155.029)b (64.000 | 160.030)b (63.000 | 165.031)b (62.000 | 180.033)b (61.000 | 180.033)b (60.000 | 185.034)b (59.000 | 190.035)b (58.000 | 195.036)b (57.000 | 200.037)b (56.000 | 205.038)b (55.000 | 220.039)b (54.000 | 225.040)b (53.000 | 230.041)b (52.000 | 235.042)b (51.000 | 235.042)b (50.000 | 240.043)b (49.000 | 240.043)b (48.000 | 245.044)b (47.000 | 250.045)b (46.000 | 255.046)b (45.000 | 260.047)b (44.000 | 265.048)b (43.000 | 270.048)b (42.000 | 275.049)b (41.000 | 295.053)b (40.000 | 295.053)b (39.000 | 300.054)b (38.000 | 305.055)b (37.000 | 310.056)b (36.000 | 315.057)b (35.000 | 320.058)b (34.000 | 330.058)b (33.000 | 335.059)b (32.000 | 340.060)b (31.000 | 340.060)b (30.000 | 355.063)b (29.000 | 360.064)b (28.000 | 365.065)b (27.000 | 370.066)b (26.000 | 375.067)b (25.000 | 375.067)b (20.000 | 380.068)b (19.000 | 390.069)b (18.000 | 395.070)b (17.000 | 400.071)b (16.000 | 400.071)b (15.000 | 405.072)b (14.000 | 405.072)b (13.000 | 410.073)b (12.000 | 415.074)b (11.000 | 420.075)b (10.000 | 425.076)b (9.000 | 430.077)b (8.000 | 435.077)b (7.000 | 435.077)b (6.000 | 440.078)b (5.000 | 440.078)b (4.000 | 445.079)b (3.000 | 445.079)b (2.000 | 450.080)b (1.000 | 455.081);;;; Solution Found
; Time 0.10
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.001: (move spot r11f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
