Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 205.036)b (145.000 | 210.037)b (141.000 | 215.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 275.049)b (128.000 | 280.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 300.052)b (124.000 | 305.053)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 325.056)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 370.064)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 390.068)b (106.000 | 395.069)b (105.000 | 415.072)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 435.076)b (99.000 | 440.077)b (98.000 | 445.077)b (97.000 | 450.078)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 480.084)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 495.087)b (90.000 | 500.088)b (89.000 | 505.089)b (88.000 | 520.091)b (87.000 | 525.092)b (86.000 | 540.094)b (85.000 | 555.096)b (84.000 | 570.097)b (83.000 | 570.097)b (82.000 | 575.098)b (81.000 | 575.098)b (80.000 | 580.099)b (79.000 | 585.100)b (78.000 | 590.101)b (77.000 | 600.103)b (76.000 | 615.104)b (75.000 | 620.105)b (74.000 | 625.106)b (73.000 | 625.106)b (72.000 | 630.107)b (71.000 | 635.108)b (70.000 | 635.108)b (69.000 | 640.109)b (68.000 | 645.110)b (67.000 | 650.111)b (66.000 | 655.112)b (65.000 | 660.113)b (64.000 | 665.113)b (63.000 | 670.114)b (62.000 | 675.115)b (61.000 | 675.115)b (60.000 | 680.116)b (59.000 | 685.117)b (58.000 | 690.118)b (57.000 | 695.119)b (56.000 | 700.120)b (55.000 | 705.120)b (54.000 | 710.121)b (53.000 | 715.122)b (52.000 | 720.123)b (48.000 | 730.126)b (47.000 | 735.126)b (46.000 | 740.127)b (45.000 | 745.128)b (44.000 | 750.129)b (43.000 | 755.130)b (42.000 | 760.131)b (41.000 | 760.131)b (40.000 | 765.132)b (39.000 | 775.133)b (38.000 | 780.134)b (37.000 | 785.135)b (36.000 | 785.135)b (35.000 | 790.136)b (34.000 | 790.136)b (33.000 | 795.137)b (32.000 | 800.138)b (31.000 | 805.139)b (30.000 | 810.140)b (29.000 | 815.141)b (28.000 | 820.141)b (27.000 | 825.142)b (26.000 | 830.143)b (25.000 | 830.143)b (24.000 | 835.144)b (23.000 | 840.145)b (22.000 | 845.146)b (21.000 | 850.147)b (20.000 | 855.148)b (19.000 | 860.148)b (18.000 | 865.149)b (17.000 | 865.149)b (16.000 | 870.150)b (15.000 | 875.151)b (14.000 | 875.151)b (13.000 | 880.152)b (12.000 | 885.153)b (11.000 | 890.154)b (10.000 | 895.155)b (9.000 | 900.156)b (8.000 | 905.156)b (7.000 | 905.156)b (6.000 | 910.157)b (5.000 | 910.157)b (4.000 | 915.158)b (3.000 | 915.158)b (2.000 | 920.159)b (1.000 | 925.160);;;; Solution Found
; Time 0.50
0.000: (checklink spot r21f1 r20f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r20f1)  [5.000]
45.008: (check spot r20f1)  [5.000]
50.009: (evaluate r20f1 p8 spot)  [5.000]
55.010: (dialog r20f1 p8 spot)  [5.000]
60.011: (report r20f1 p8 spot)  [5.000]
65.012: (checklink spot r20f1 r10f1)  [5.000]
70.013: (checkroomopen spot r20f1)  [5.000]
75.014: (search spot r20f1)  [5.000]
80.015: (check spot r20f1)  [5.000]
85.016: (checkgas spot r20f1)  [5.000]
90.017: (checkcrack spot r20f1)  [5.000]
95.018: (checktemp spot r20f1)  [5.000]
100.018: (move spot r20f1 r10f1)  [5.000]
105.019: (check spot r10f1)  [5.000]
110.020: (checklink spot r10f1 r00f1)  [5.000]
115.021: (checkroomopen spot r10f1)  [5.000]
120.022: (search spot r10f1)  [5.000]
125.023: (check spot r10f1)  [5.000]
130.024: (checkgas spot r10f1)  [5.000]
135.025: (checkcrack spot r10f1)  [5.000]
140.026: (checktemp spot r10f1)  [5.000]
145.026: (move spot r10f1 r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (checklink spot r00f1 r01f1)  [5.000]
160.029: (checkroomopen spot r00f1)  [5.000]
165.030: (search spot r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (checkgas spot r00f1)  [5.000]
180.033: (checkcrack spot r00f1)  [5.000]
185.034: (checktemp spot r00f1)  [5.000]
190.034: (move spot r00f1 r01f1)  [5.000]
195.035: (check spot r01f1)  [5.000]
200.036: (evaluate r01f1 p5 spot)  [5.000]
205.037: (checklink spot r01f1 r02f1)  [5.000]
210.038: (move spot r01f1 r02f1)  [5.000]
215.038: (evaluate r02f1 p6 spot)  [5.000]
220.039: (dialog r02f1 p5 spot)  [5.000]
225.040: (dialog r02f1 p6 spot)  [5.000]
230.041: (report r02f1 p5 spot)  [5.000]
235.042: (report r02f1 p6 spot)  [5.000]
240.043: (check spot r02f1)  [5.000]
245.044: (checkstairs spot s21 r02f1 r02f0)  [5.000]
250.045: (checklink spot r02f1 r12f1)  [5.000]
255.046: (checkroomopen spot r02f1)  [5.000]
260.047: (search spot r02f1)  [5.000]
265.048: (checkgas spot r02f1)  [5.000]
270.049: (checkcrack spot r02f1)  [5.000]
275.050: (checktemp spot r02f1)  [5.000]
280.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.050: (evaluate r02f0 p2 spot)  [5.000]
290.051: (dialog r02f0 p2 spot)  [5.000]
295.052: (report r02f0 p2 spot)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (checklink spot r02f0 r01f0)  [5.000]
310.055: (move spot r02f0 r01f0)  [5.000]
315.055: (checklink spot r01f0 r00f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (checklink spot r01f0 r11f0)  [5.000]
330.057: (move spot r01f0 r00f0)  [5.000]
335.058: (check spot r00f0)  [5.000]
340.059: (evaluate r00f0 p1 spot)  [5.000]
345.060: (dialog r00f0 p1 spot)  [5.000]
