Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 60.010)b (157.000 | 65.010)b (156.000 | 70.011)b (155.000 | 75.012)b (154.000 | 80.013)b (153.000 | 85.014)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 105.018)b (147.000 | 105.018)b (146.000 | 110.019)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 130.022)b (142.000 | 135.023)b (141.000 | 140.024)b (140.000 | 145.025)b (139.000 | 160.026)b (138.000 | 165.027)b (137.000 | 170.028)b (136.000 | 170.028)b (135.000 | 175.029)b (134.000 | 180.030)b (133.000 | 185.031)b (132.000 | 185.031)b (131.000 | 190.032)b (130.000 | 195.033)b (129.000 | 200.034)b (128.000 | 205.035)b (127.000 | 210.036)b (126.000 | 225.038)b (125.000 | 225.038)b (124.000 | 230.039)b (123.000 | 235.040)b (122.000 | 240.041)b (121.000 | 245.042)b (120.000 | 250.043)b (119.000 | 255.043)b (118.000 | 260.044)b (117.000 | 275.046)b (116.000 | 275.046)b (115.000 | 280.047)b (114.000 | 280.047)b (113.000 | 285.048)b (112.000 | 290.049)b (111.000 | 295.050)b (110.000 | 300.051)b (109.000 | 305.052)b (108.000 | 310.052)b (107.000 | 315.053)b (106.000 | 320.054)b (105.000 | 320.054)b (104.000 | 325.055)b (103.000 | 330.056)b (102.000 | 335.057)b (101.000 | 340.058)b (100.000 | 345.059)b (99.000 | 350.060)b (98.000 | 365.063)b (96.000 | 370.064)b (95.000 | 380.065)b (94.000 | 385.066)b (93.000 | 390.067)b (92.000 | 390.067)b (91.000 | 395.068)b (90.000 | 395.068)b (89.000 | 400.069)b (88.000 | 405.070)b (87.000 | 410.071)b (86.000 | 415.072)b (85.000 | 420.073)b (84.000 | 425.073)b (83.000 | 435.074)b (82.000 | 440.075)b (81.000 | 445.076)b (80.000 | 445.076)b (79.000 | 450.077)b (78.000 | 455.078)b (77.000 | 455.078)b (76.000 | 460.079)b (75.000 | 465.080)b (74.000 | 470.081)b (73.000 | 475.082)b (72.000 | 480.083)b (71.000 | 485.083)b (70.000 | 495.084)b (69.000 | 495.084)b (68.000 | 500.085)b (67.000 | 505.086)b (66.000 | 505.086)b (65.000 | 510.087)b (64.000 | 525.090)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 60.011)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 100.019)b (149.000 | 100.018)b (148.000 | 105.019)b (147.000 | 105.019)b (145.000 | 115.021)b (144.000 | 125.021)b (143.000 | 130.022)b (142.000 | 135.023)b (141.000 | 140.024)b (140.000 | 155.025)b (139.000 | 170.027)b (138.000 | 175.028)b (137.000 | 180.029)b (136.000 | 180.029)b (135.000 | 185.030)b (134.000 | 190.031)b (133.000 | 195.032)b (132.000 | 195.032)b (131.000 | 200.033)b (130.000 | 205.034)b (129.000 | 210.035)b (128.000 | 215.036)b (127.000 | 220.037)b (126.000 | 235.040)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 255.044)b (120.000 | 260.045)b (119.000 | 265.046)b (118.000 | 270.047)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 305.053)b (114.000 | 310.054)b (113.000 | 315.055)b (112.000 | 315.055)b (111.000 | 320.056)b (110.000 | 325.057)b (109.000 | 330.058)b (108.000 | 335.059)b (107.000 | 340.060)b (105.000 | 345.061)b (104.000 | 350.061)b (103.000 | 355.062)b (102.000 | 360.063)b (101.000 | 365.064)b (100.000 | 370.065)b (99.000 | 375.066)b (98.000 | 375.066)b (97.000 | 380.067)b (96.000 | 380.067)b (95.000 | 385.068)b (94.000 | 390.069)b (93.000 | 395.070)b (92.000 | 400.071)b (91.000 | 405.072)b (90.000 | 415.074)b (89.000 | 420.075)b (88.000 | 425.076)b (88.000 | 420.075)b (87.000 | 425.076)b (86.000 | 435.078)b (85.000 | 440.079)b (84.000 | 445.080)b (83.000 | 450.081)b (82.000 | 450.081)b (81.000 | 465.083)b (80.000 | 470.084)b (79.000 | 475.085)b (78.000 | 475.085)b (77.000 | 480.086)b (76.000 | 485.087)b (75.000 | 490.088)b (74.000 | 495.089)b (73.000 | 500.090)b (72.000 | 515.091)b (71.000 | 520.092)b (70.000 | 520.092)b (69.000 | 525.093)b (68.000 | 530.094)b (67.000 | 535.095)b (66.000 | 540.096)b (65.000 | 545.097)b (64.000 | 570.101)b (63.000 | 575.102)b (62.000 | 575.102)b (61.000 | 580.103)b (60.000 | 585.104)b (59.000 | 590.105)b (59.000 | 585.105)b (58.000 | 590.105)b (57.000 | 600.107)b (56.000 | 605.108)b (55.000 | 605.108)b (54.000 | 610.109)b (53.000 | 615.110)b (52.000 | 625.111)b (51.000 | 625.111)b (50.000 | 630.112)b (49.000 | 635.113)b (48.000 | 640.114)b (47.000 | 645.115)b (46.000 | 650.116)b (45.000 | 675.120)b (44.000 | 675.120)b (43.000 | 680.121)b (42.000 | 685.122)b (41.000 | 690.123)b (40.000 | 695.124)b (39.000 | 700.125)b (38.000 | 705.126)b (37.000 | 710.127)b (36.000 | 725.129)b (35.000 | 740.132)b (34.000 | 740.132)b (33.000 | 745.133)b (32.000 | 750.134)b (31.000 | 755.135)b (30.000 | 760.136)b (29.000 | 765.137)b (28.000 | 770.138)b (27.000 | 775.139)b (26.000 | 780.140)b (25.000 | 785.141)b (24.000 | 790.142)b (23.000 | 795.143)b (22.000 | 800.144)b (21.000 | 805.145)b (20.000 | 805.146)b (19.000 | 810.147)b (18.000 | 820.148)b (17.000 | 830.149)b (16.000 | 830.149)b (15.000 | 835.150)b (14.000 | 835.150)b (13.000 | 840.151)b (12.000 | 845.152)b (11.000 | 850.153)b (10.000 | 855.154)b (9.000 | 860.155)b (8.000 | 865.156)b (7.000 | 865.156)b (6.000 | 870.157)b (5.000 | 870.157)b (4.000 | 875.158)b (3.000 | 875.158)b (2.000 | 880.159)b (1.000 | 885.160)g;;;; Solution Found
; Time 3.47
0.000: (evaluate r20f0 p4 spot)  [5.000]
5.001: (dialog r20f0 p4 spot)  [5.000]
10.002: (report r20f0 p4 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (checkgas spot r20f0)  [5.000]
35.007: (checkcrack spot r20f0)  [5.000]
40.008: (checktemp spot r20f0)  [5.000]
45.009: (search spot r20f0)  [5.000]
50.010: (check spot r20f0)  [5.000]
55.011: (move spot r20f0 r21f0)  [5.000]
60.011: (evaluate r21f0 p5 spot)  [5.000]
65.012: (dialog r21f0 p5 spot)  [5.000]
70.013: (report r21f0 p5 spot)  [5.000]
75.014: (checklink spot r21f0 r11f0)  [5.000]
80.015: (check spot r21f0)  [5.000]
85.016: (checklink spot r21f0 r22f0)  [5.000]
90.017: (checkroomopen spot r21f0)  [5.000]
90.018: (move spot r21f0 r11f0)  [5.000]
95.018: (checklink spot r11f0 r10f0)  [5.000]
100.019: (check spot r11f0)  [5.000]
