Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 150.026)b (145.000 | 155.027)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.029)b (141.000 | 180.030)b (140.000 | 180.030)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 190.032)b (136.000 | 195.033)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 210.036)b (132.000 | 215.037)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 240.041)b (128.000 | 240.041)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 260.045)b (123.000 | 265.046)b (122.000 | 280.047)b (121.000 | 285.048)b (120.000 | 290.049)b (119.000 | 290.049)b (118.000 | 295.050)b (117.000 | 300.051)b (116.000 | 300.051)b (115.000 | 305.052)b (114.000 | 310.053)b (113.000 | 315.054)b (112.000 | 320.055)b (111.000 | 325.056)b (110.000 | 340.058)b (109.000 | 345.059)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 365.063)b (103.000 | 370.064)b (102.000 | 375.065)b (101.000 | 380.066)b (100.000 | 385.066)b (99.000 | 390.067)b (98.000 | 395.068)b (97.000 | 400.069)b (96.000 | 405.070)b (95.000 | 415.071)b (94.000 | 415.072)b (93.000 | 415.072)b (92.000 | 425.073)b (91.000 | 425.073)b (90.000 | 430.074)b (89.000 | 435.075)b (88.000 | 450.077)b (87.000 | 455.078)b (86.000 | 460.079)b (85.000 | 465.080)b (84.000 | 465.080)b (83.000 | 470.081)b (82.000 | 480.083)b (81.000 | 485.084)b (80.000 | 485.084)b (79.000 | 490.085)b (78.000 | 495.086)b (77.000 | 500.087)b (76.000 | 515.089)b (75.000 | 520.090)b (74.000 | 520.090)b (73.000 | 525.091)b (72.000 | 530.092)b (71.000 | 535.093)b (70.000 | 540.094)b (69.000 | 545.095)b (68.000 | 560.097)b (67.000 | 565.098)b (66.000 | 565.098)b (65.000 | 570.099)b (63.000 | 580.101)b (62.000 | 585.102)b (61.000 | 590.103)b (57.000 | 610.106)b (56.000 | 620.107)b (55.000 | 625.108)b (54.000 | 625.108)b (53.000 | 630.109)b (52.000 | 630.109)b (51.000 | 635.110)b (50.000 | 640.111)b (49.000 | 645.112)b (48.000 | 655.114)b (47.000 | 670.115)b (46.000 | 675.116)b (45.000 | 680.117)b (44.000 | 680.117)b (43.000 | 685.118)b (42.000 | 690.119)b (41.000 | 690.119)b (40.000 | 695.120)b (39.000 | 700.121)b (38.000 | 705.122)b (37.000 | 710.123)b (36.000 | 715.124)b (35.000 | 730.125)b (34.000 | 730.125)b (33.000 | 735.126)b (32.000 | 735.126)b (31.000 | 740.127)b (30.000 | 745.128)b (29.000 | 750.129)b (28.000 | 755.130)b (27.000 | 760.131)b (23.000 | 765.131)b (22.000 | 770.131)b (21.000 | 775.132)b (20.000 | 780.133)b (19.000 | 785.134)b (18.000 | 785.134)b (17.000 | 790.135)b (16.000 | 790.135)b (15.000 | 795.136)b (14.000 | 800.137)b (13.000 | 805.138)b (12.000 | 810.139)b (11.000 | 815.140)b (10.000 | 820.140)b (9.000 | 825.141)b (8.000 | 830.142)b (7.000 | 830.142)b (6.000 | 835.143)b (5.000 | 835.143)b (4.000 | 840.144)b (3.000 | 840.144)b (2.000 | 845.145)b (1.000 | 850.146);;;; Solution Found
; Time 0.39
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
