Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 25.004)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 50.009)b (138.000 | 65.011)b (137.000 | 70.012)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 110.019)b (129.000 | 115.020)b (128.000 | 115.020)b (127.000 | 120.021)b (126.000 | 135.024)b (125.000 | 140.025)b (124.000 | 150.026)b (123.000 | 150.026)b (122.000 | 155.027)b (121.000 | 160.028)b (120.000 | 160.028)b (119.000 | 165.029)b (118.000 | 170.030)b (117.000 | 175.031)b (116.000 | 180.032)b (115.000 | 185.033)b (114.000 | 200.035)b (113.000 | 205.036)b (112.000 | 220.038)b (111.000 | 225.039)b (110.000 | 230.040)b (109.000 | 235.041)b (108.000 | 235.041)b (107.000 | 240.042)b (106.000 | 245.043)b (105.000 | 250.044)b (104.000 | 255.045)b (103.000 | 260.046)b (102.000 | 275.048)b (101.000 | 280.049)b (100.000 | 280.049)b (99.000 | 285.050)b (98.000 | 290.051)b (97.000 | 295.052)b (96.000 | 300.053)b (95.000 | 305.054)b (94.000 | 325.057)b (93.000 | 335.058)b (92.000 | 335.058)b (91.000 | 340.059)b (90.000 | 340.059)b (89.000 | 345.060)b (88.000 | 350.061)b (87.000 | 355.062)b (86.000 | 360.063)b (85.000 | 365.064)b (83.000 | 380.066)b (82.000 | 385.067)b (80.000 | 395.069)b (79.000 | 400.070)b (78.000 | 405.071)b (77.000 | 410.071)b (76.000 | 415.072)b (75.000 | 430.075)b (74.000 | 430.075)b (73.000 | 435.076)b (72.000 | 440.077)b (71.000 | 445.078)b (70.000 | 450.079)b (69.000 | 455.080)b (68.000 | 460.080)b (67.000 | 465.081)b (66.000 | 470.082)b (65.000 | 475.083)b (64.000 | 495.087)b (63.000 | 500.088)b (62.000 | 505.089)b (61.000 | 505.089)b (60.000 | 510.090)b (59.000 | 515.091)b (58.000 | 520.092)b (57.000 | 525.093)b (56.000 | 530.094)b (55.000 | 545.096)b (54.000 | 545.096)b (53.000 | 550.097)b (52.000 | 555.098)b (51.000 | 560.099)b (50.000 | 565.100)b (49.000 | 570.101)b (48.000 | 575.101)b (47.000 | 580.102)b (46.000 | 585.103)b (45.000 | 590.104)b (44.000 | 595.105)b (43.000 | 600.107)b (42.000 | 600.107)b (41.000 | 605.108)b (38.000 | 610.109)b (37.000 | 615.110)b (36.000 | 620.111)b (35.000 | 620.111)b (34.000 | 625.112)b (33.000 | 630.113)b (32.000 | 635.114)b (31.000 | 640.115)b (30.000 | 645.116)b (29.000 | 650.116)b (28.000 | 655.117)b (27.000 | 670.120)b (26.000 | 675.121)b (25.000 | 675.121)b (24.000 | 680.122)b (23.000 | 685.123)b (22.000 | 690.124)b (21.000 | 695.125)b (20.000 | 700.126)b (19.000 | 705.126)b (18.000 | 710.127)b (17.000 | 710.127)b (16.000 | 715.128)b (15.000 | 720.129)b (14.000 | 720.129)b (13.000 | 725.130)b (12.000 | 730.131)b (11.000 | 735.132)b (10.000 | 740.133)b (9.000 | 745.134)b (8.000 | 750.134)b (7.000 | 750.134)b (6.000 | 755.135)b (5.000 | 755.135)b (4.000 | 760.136)b (3.000 | 760.136)b (2.000 | 765.137)b (1.000 | 770.138);;;; Solution Found
; Time 0.24
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
35.007: (checkgas spot r11f1)  [5.000]
40.008: (checkcrack spot r11f1)  [5.000]
45.009: (checktemp spot r11f1)  [5.000]
50.009: (move spot r11f1 r01f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (checklink spot r01f1 r00f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (search spot r01f1)  [5.000]
75.014: (check spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.017: (move spot r01f1 r00f1)  [5.000]
100.018: (check spot r00f1)  [5.000]
105.019: (checkstairs spot s11 r00f1 r00f0)  [5.000]
110.020: (checkroomopen spot r00f1)  [5.000]
115.021: (search spot r00f1)  [5.000]
120.022: (checkgas spot r00f1)  [5.000]
125.023: (checkcrack spot r00f1)  [5.000]
130.024: (checktemp spot r00f1)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checklink spot r00f0 r10f0)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (move spot r00f0 r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (checklink spot r10f0 r11f0)  [5.000]
200.036: (checklink spot r10f0 r20f0)  [5.000]
205.036: (move spot r10f0 r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (checklink spot r11f0 r01f0)  [5.000]
220.039: (checklink spot r11f0 r12f0)  [5.000]
225.040: (checklink spot r11f0 r21f0)  [5.000]
230.041: (checkroomopen spot r11f0)  [5.000]
235.042: (search spot r11f0)  [5.000]
240.043: (check spot r11f0)  [5.000]
245.044: (checkgas spot r11f0)  [5.000]
250.045: (checkcrack spot r11f0)  [5.000]
255.046: (checktemp spot r11f0)  [5.000]
260.046: (move spot r11f0 r01f0)  [5.000]
265.047: (check spot r01f0)  [5.000]
270.048: (checklink spot r01f0 r02f0)  [5.000]
275.049: (checkroomopen spot r01f0)  [5.000]
280.050: (search spot r01f0)  [5.000]
285.051: (check spot r01f0)  [5.000]
290.052: (checkgas spot r01f0)  [5.000]
295.053: (checkcrack spot r01f0)  [5.000]
300.054: (checktemp spot r01f0)  [5.000]
305.054: (move spot r01f0 r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (checklink spot r02f0 r12f0)  [5.000]
320.057: (move spot r02f0 r12f0)  [5.000]
325.057: (checklink spot r12f0 r22f0)  [5.000]
330.058: (check spot r12f0)  [5.000]
335.059: (checkroomopen spot r12f0)  [5.000]
340.060: (search spot r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (checkgas spot r12f0)  [5.000]
355.063: (checkcrack spot r12f0)  [5.000]
360.064: (checktemp spot r12f0)  [5.000]
365.064: (move spot r12f0 r22f0)  [5.000]
370.065: (check spot r22f0)  [5.000]
375.066: (checkroomopen spot r22f0)  [5.000]
380.067: (search spot r22f0)  [5.000]
385.068: (check spot r22f0)  [5.000]
390.069: (checkgas spot r22f0)  [5.000]
395.070: (checkcrack spot r22f0)  [5.000]
400.071: (checktemp spot r22f0)  [5.000]
405.071: (move spot r22f0 r12f0)  [5.000]
410.072: (check spot r12f0)  [5.000]
415.073: (move spot r12f0 r02f0)  [5.000]
420.074: (check spot r02f0)  [5.000]
425.075: (checkroomopen spot r02f0)  [5.000]
430.076: (search spot r02f0)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (checkgas spot r02f0)  [5.000]
445.079: (checkcrack spot r02f0)  [5.000]
450.080: (checktemp spot r02f0)  [5.000]
455.080: (move spot r02f0 r01f0)  [5.000]
460.081: (check spot r01f0)  [5.000]
465.082: (move spot r01f0 r11f0)  [5.000]
470.083: (check spot r11f0)  [5.000]
475.084: (move spot r11f0 r21f0)  [5.000]
480.085: (check spot r21f0)  [5.000]
485.086: (checklink spot r21f0 r20f0)  [5.000]
