Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (176.000 | 75.013)b (175.000 | 80.014)b (174.000 | 85.015)b (173.000 | 85.015)b (172.000 | 90.016)b (170.000 | 100.018)b (169.000 | 105.019)b (168.000 | 110.020)b (167.000 | 115.021)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 150.027)b (161.000 | 155.028)b (160.000 | 160.029)b (159.000 | 160.029)b (158.000 | 165.030)b (157.000 | 170.031)b (156.000 | 175.032)b (155.000 | 190.034)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 215.039)b (148.000 | 230.041)b (147.000 | 235.042)b (146.000 | 240.043)b (145.000 | 240.043)b (144.000 | 245.044)b (142.000 | 255.046)b (141.000 | 260.047)b (140.000 | 265.048)b (139.000 | 270.049)b (138.000 | 285.051)b (137.000 | 305.054)b (136.000 | 305.054)b (135.000 | 310.055)b (134.000 | 315.056)b (133.000 | 320.057)b (132.000 | 325.058)b (131.000 | 330.059)b (130.000 | 335.059)b (129.000 | 355.062)b (128.000 | 360.063)b (127.000 | 365.064)b (126.000 | 365.064)b (125.000 | 370.065)b (124.000 | 380.067)b (123.000 | 385.068)b (122.000 | 395.068)b (121.000 | 400.069)b (120.000 | 405.070)b (119.000 | 405.070)b (118.000 | 410.071)b (117.000 | 415.072)b (116.000 | 430.074)b (115.000 | 435.075)b (114.000 | 440.076)b (113.000 | 440.076)b (112.000 | 445.077)b (111.000 | 450.078)b (110.000 | 450.078)b (109.000 | 455.079)b (108.000 | 460.080)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 500.087)b (103.000 | 515.090)b (102.000 | 520.091)b (101.000 | 525.092)b (100.000 | 530.093)b (99.000 | 535.094)b (98.000 | 535.094)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 550.097)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 575.101)b (91.000 | 580.102)b (90.000 | 585.103)b (89.000 | 590.104)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.108)b (83.000 | 615.109)b (82.000 | 620.109)b (81.000 | 625.110)b (80.000 | 630.111)b (79.000 | 635.112)b (78.000 | 640.113)b (77.000 | 645.114)b (76.000 | 650.115)b (75.000 | 655.116)b (74.000 | 660.117)b (73.000 | 665.118)b (72.000 | 670.119)b (71.000 | 675.120)b (70.000 | 695.125)b (69.000 | 700.126)b (68.000 | 705.127)b (67.000 | 710.128)b (66.000 | 710.128)b (65.000 | 715.129)b (64.000 | 725.131)b (63.000 | 730.132)b (62.000 | 730.132)b (61.000 | 735.133)b (60.000 | 740.134)b (59.000 | 745.135)b (58.000 | 760.137)b (57.000 | 765.138)b (56.000 | 770.139)b (55.000 | 770.139)b (54.000 | 775.140)b (53.000 | 785.142)b (52.000 | 790.143)b (51.000 | 790.143)b (50.000 | 795.144)b (49.000 | 800.145)b (48.000 | 805.146)b (46.000 | 820.148)b (45.000 | 825.149)b (43.000 | 835.151)b (42.000 | 840.152)b (41.000 | 845.153)b (40.000 | 850.153)b (39.000 | 855.154)b (38.000 | 860.155)b (37.000 | 865.156)b (36.000 | 880.158)b (35.000 | 885.159)b (34.000 | 885.159)b (31.000 | 890.160)b (30.000 | 890.160)b (29.000 | 895.160)b (28.000 | 900.161)b (27.000 | 905.162)b (26.000 | 910.163)b (25.000 | 910.163)b (24.000 | 915.164)b (23.000 | 915.164)b (22.000 | 920.165)b (21.000 | 925.166)b (20.000 | 930.167)b (19.000 | 935.168)b (18.000 | 940.169)b (17.000 | 945.169)b (16.000 | 950.170)b (15.000 | 955.171)b (14.000 | 955.171)b (13.000 | 960.172)b (12.000 | 965.173)b (11.000 | 970.174)b (10.000 | 975.175)b (9.000 | 980.176)b (8.000 | 985.176)b (7.000 | 985.176)b (6.000 | 990.177)b (5.000 | 990.177)b (4.000 | 995.178)b (3.000 | 995.178)b (2.000 | 1000.179)b (1.000 | 1005.180);;;; Solution Found
; Time 0.84
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.005: (move spot r10f0 r00f0)  [5.000]
40.006: (check spot r00f0)  [5.000]
45.007: (checklink spot r00f0 exit)  [5.000]
50.008: (move spot r00f0 exit)  [5.000]
55.009: (check spot exit)  [5.000]
60.010: (reportemergency spot exit)  [5.000]
60.011: (move spot exit r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (dialog r00f0 p1 spot)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (evaluate r10f0 p3 spot)  [5.000]
130.024: (checkroomopen spot r10f0)  [5.000]
135.025: (search spot r10f0)  [5.000]
140.026: (dialog r10f0 p3 spot)  [5.000]
145.027: (report r10f0 p1 spot)  [5.000]
150.028: (report r10f0 p3 spot)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (checkroomopen spot r11f0)  [5.000]
190.035: (search spot r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (checkgas spot r11f0)  [5.000]
205.038: (checkcrack spot r11f0)  [5.000]
210.039: (checktemp spot r11f0)  [5.000]
215.039: (move spot r11f0 r21f0)  [5.000]
220.040: (check spot r21f0)  [5.000]
225.041: (evaluate r21f0 p6 spot)  [5.000]
230.042: (checklink spot r21f0 r22f0)  [5.000]
235.043: (checkroomopen spot r21f0)  [5.000]
240.044: (search spot r21f0)  [5.000]
245.045: (check spot r21f0)  [5.000]
250.046: (dialog r21f0 p6 spot)  [5.000]
255.047: (checkgas spot r21f0)  [5.000]
260.048: (checkcrack spot r21f0)  [5.000]
265.049: (checktemp spot r21f0)  [5.000]
270.049: (move spot r21f0 r11f0)  [5.000]
275.050: (check spot r11f0)  [5.000]
280.051: (report r11f0 p6 spot)  [5.000]
285.051: (move spot r11f0 r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (checklink spot r01f0 r00f0)  [5.000]
300.054: (checkroomopen spot r01f0)  [5.000]
305.055: (search spot r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (checkgas spot r01f0)  [5.000]
320.058: (checkcrack spot r01f0)  [5.000]
325.059: (checktemp spot r01f0)  [5.000]
330.059: (move spot r01f0 r00f0)  [5.000]
335.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
340.060: (evaluate r00f1 p7 spot)  [5.000]
345.061: (check spot r00f1)  [5.000]
350.062: (checklink spot r00f1 r01f1)  [5.000]
