Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 75.011)b (171.000 | 105.016)b (170.000 | 140.022)b (169.000 | 150.025)b (168.000 | 155.026)b (166.000 | 155.026)b (165.000 | 160.027)b (164.000 | 170.029)b (162.000 | 175.030)b (161.000 | 180.031)b (160.000 | 195.033)b (159.000 | 200.034)b (158.000 | 200.034)b (157.000 | 205.035)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 220.038)b (153.000 | 225.039)b (152.000 | 230.040)b (151.000 | 235.041)b (150.000 | 250.043)b (149.000 | 250.043)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.046)b (145.000 | 270.047)b (144.000 | 275.048)b (143.000 | 290.050)b (142.000 | 295.051)b (141.000 | 295.051)b (140.000 | 300.052)b (138.000 | 310.054)b (137.000 | 315.055)b (136.000 | 320.056)b (135.000 | 325.057)b (134.000 | 330.057)b (133.000 | 340.058)b (132.000 | 340.058)b (131.000 | 345.059)b (130.000 | 350.060)b (129.000 | 375.064)b (128.000 | 375.064)b (127.000 | 380.065)b (126.000 | 390.066)b (125.000 | 395.067)b (124.000 | 400.068)b (123.000 | 400.068)b (122.000 | 405.069)b (121.000 | 405.069)b (120.000 | 410.070)b (119.000 | 415.071)b (118.000 | 420.072)b (117.000 | 425.073)b (116.000 | 430.074)b (115.000 | 445.076)b (114.000 | 445.076)b (113.000 | 450.077)b (112.000 | 455.078)b (111.000 | 460.079)b (110.000 | 465.080)b (109.000 | 470.081)b (108.000 | 490.084)b (107.000 | 490.084)b (106.000 | 495.085)b (105.000 | 500.086)b (104.000 | 505.087)b (103.000 | 510.088)b (102.000 | 515.089)b (101.000 | 525.090)b (100.000 | 525.090)b (99.000 | 560.097)b (98.000 | 565.098)b (97.000 | 565.098)b (96.000 | 570.099)b (95.000 | 580.101)b (94.000 | 585.102)b (93.000 | 585.102)b (92.000 | 590.103)b (91.000 | 595.104)b (90.000 | 600.105)b (89.000 | 605.105)b (88.000 | 610.106)b (87.000 | 615.107)b (86.000 | 620.108)b (85.000 | 625.109)b (84.000 | 630.110)b (83.000 | 650.115)b (82.000 | 655.116)b (81.000 | 655.116)b (80.000 | 660.117)b (79.000 | 665.118)b (78.000 | 670.119)b (77.000 | 675.120)b (76.000 | 680.121)b (75.000 | 695.123)b (74.000 | 700.124)b (73.000 | 705.125)b (72.000 | 705.125)b (71.000 | 710.126)b (70.000 | 720.128)b (69.000 | 725.129)b (68.000 | 725.129)b (67.000 | 730.130)b (66.000 | 735.131)b (65.000 | 740.132)b (64.000 | 755.134)b (63.000 | 760.135)b (62.000 | 765.136)b (61.000 | 765.136)b (60.000 | 770.137)b (59.000 | 780.139)b (58.000 | 780.139)b (57.000 | 785.140)b (56.000 | 790.141)b (55.000 | 795.142)b (54.000 | 800.143)b (53.000 | 810.143)b (52.000 | 815.144)b (51.000 | 820.145)b (50.000 | 825.146)b (49.000 | 830.147)b (48.000 | 830.147)b (46.000 | 835.148)b (45.000 | 835.148)b (42.000 | 840.148)b (41.000 | 845.149)b (40.000 | 845.149)b (39.000 | 850.150)b (38.000 | 860.151)b (37.000 | 865.152)b (36.000 | 870.153)b (35.000 | 870.153)b (34.000 | 875.154)b (33.000 | 880.155)b (32.000 | 880.155)b (31.000 | 885.156)b (30.000 | 890.157)b (29.000 | 895.158)b (28.000 | 900.159)b (27.000 | 905.160)b (26.000 | 920.162)b (25.000 | 920.162)b (24.000 | 925.163)b (23.000 | 930.164)b (22.000 | 935.165)b (21.000 | 940.166)b (20.000 | 945.167)b (19.000 | 950.167)b (18.000 | 955.168)b (17.000 | 960.169)b (16.000 | 965.170)b (15.000 | 970.171)b (14.000 | 970.171)b (13.000 | 975.172)b (12.000 | 980.173)b (11.000 | 985.174)b (10.000 | 990.175)b (9.000 | 995.176)b (8.000 | 1000.176)b (7.000 | 1000.176)b (6.000 | 1005.177)b (5.000 | 1005.177)b (4.000 | 1010.178)b (3.000 | 1010.178)b (2.000 | 1015.179)b (1.000 | 1020.180);;;; Solution Found
; Time 0.67
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.007: (move spot r02f0 r01f0)  [5.000]
55.008: (check spot r01f0)  [5.000]
60.009: (move spot r01f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (checklink spot r11f0 r21f0)  [5.000]
75.012: (move spot r11f0 r21f0)  [5.000]
80.013: (check spot r21f0)  [5.000]
85.014: (checklink spot r21f0 r20f0)  [5.000]
90.014: (move spot r21f0 r11f0)  [5.000]
95.015: (check spot r11f0)  [5.000]
100.016: (checklink spot r11f0 r10f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (move spot r00f0 exit)  [5.000]
130.021: (check spot exit)  [5.000]
135.022: (reportemergency spot exit)  [5.000]
135.023: (move spot exit r00f0)  [5.000]
140.024: (check spot r00f0)  [5.000]
145.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.026: (checkroomopen spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (move spot r00f0 r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (evaluate r01f0 p1 spot)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (search spot r01f0)  [5.000]
205.036: (dialog r01f0 p1 spot)  [5.000]
210.037: (report r01f0 p1 spot)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkgas spot r01f0)  [5.000]
225.040: (checkcrack spot r01f0)  [5.000]
230.041: (checktemp spot r01f0)  [5.000]
235.041: (move spot r01f0 r02f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (checkroomopen spot r02f0)  [5.000]
250.044: (search spot r02f0)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checkgas spot r02f0)  [5.000]
265.047: (checkcrack spot r02f0)  [5.000]
270.048: (checktemp spot r02f0)  [5.000]
275.048: (move spot r02f0 r12f0)  [5.000]
280.049: (check spot r12f0)  [5.000]
285.050: (evaluate r12f0 p2 spot)  [5.000]
290.051: (checkroomopen spot r12f0)  [5.000]
295.052: (search spot r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (dialog r12f0 p2 spot)  [5.000]
