Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 30.004)b (166.000 | 35.005)b (165.000 | 50.007)b (164.000 | 65.010)b (163.000 | 100.016)b (162.000 | 130.021)b (161.000 | 165.027)b (160.000 | 175.030)b (159.000 | 180.031)b (157.000 | 180.031)b (156.000 | 185.032)b (155.000 | 195.034)b (153.000 | 200.035)b (152.000 | 205.036)b (151.000 | 210.037)b (150.000 | 225.039)b (149.000 | 230.040)b (148.000 | 230.040)b (147.000 | 235.041)b (146.000 | 245.043)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 255.045)b (142.000 | 260.046)b (141.000 | 265.047)b (140.000 | 270.048)b (139.000 | 285.050)b (138.000 | 290.051)b (137.000 | 290.051)b (136.000 | 295.052)b (135.000 | 300.053)b (134.000 | 305.054)b (133.000 | 310.055)b (132.000 | 315.056)b (131.000 | 330.058)b (130.000 | 335.059)b (129.000 | 340.060)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 355.063)b (125.000 | 360.064)b (124.000 | 370.065)b (123.000 | 370.065)b (122.000 | 385.067)b (121.000 | 390.068)b (120.000 | 405.070)b (119.000 | 405.070)b (118.000 | 410.071)b (117.000 | 415.072)b (116.000 | 420.073)b (115.000 | 425.074)b (114.000 | 430.075)b (113.000 | 435.075)b (112.000 | 440.076)b (111.000 | 445.077)b (110.000 | 450.078)b (109.000 | 470.083)b (108.000 | 475.084)b (107.000 | 480.085)b (106.000 | 480.085)b (105.000 | 485.086)b (104.000 | 490.087)b (103.000 | 495.088)b (102.000 | 500.089)b (101.000 | 505.090)b (98.000 | 515.090)b (97.000 | 520.091)b (96.000 | 520.091)b (95.000 | 525.092)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.096)b (91.000 | 555.097)b (90.000 | 555.097)b (89.000 | 560.098)b (88.000 | 570.100)b (87.000 | 575.101)b (86.000 | 575.101)b (85.000 | 580.102)b (84.000 | 585.103)b (83.000 | 590.104)b (82.000 | 605.106)b (81.000 | 610.107)b (80.000 | 615.108)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 630.111)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 650.114)b (71.000 | 655.115)b (70.000 | 670.118)b (69.000 | 675.118)b (68.000 | 685.119)b (67.000 | 690.120)b (66.000 | 690.120)b (65.000 | 695.121)b (64.000 | 700.122)b (63.000 | 705.123)b (62.000 | 710.124)b (61.000 | 725.127)b (60.000 | 725.127)b (59.000 | 730.128)b (58.000 | 735.129)b (57.000 | 740.130)b (56.000 | 745.131)b (55.000 | 750.132)b (54.000 | 755.132)b (53.000 | 760.133)b (52.000 | 765.134)b (51.000 | 770.135)b (50.000 | 785.138)b (49.000 | 785.138)b (48.000 | 790.139)b (47.000 | 795.140)b (46.000 | 800.141)b (45.000 | 805.142)b (44.000 | 810.143)b (43.000 | 815.143)b (42.000 | 820.145)b (41.000 | 820.145)b (40.000 | 825.146)b (39.000 | 830.147)b (38.000 | 835.148)b (35.000 | 840.149)b (34.000 | 845.150)b (33.000 | 850.151)b (32.000 | 850.151)b (31.000 | 855.152)b (30.000 | 860.153)b (29.000 | 865.154)b (28.000 | 870.155)b (27.000 | 875.156)b (26.000 | 890.158)b (25.000 | 890.158)b (24.000 | 895.159)b (23.000 | 900.160)b (22.000 | 905.161)b (21.000 | 910.162)b (20.000 | 915.163)b (19.000 | 920.163)b (18.000 | 925.164)b (17.000 | 925.164)b (16.000 | 930.165)b (15.000 | 935.166)b (14.000 | 935.166)b (13.000 | 940.167)b (12.000 | 945.168)b (11.000 | 950.169)b (10.000 | 955.170)b (9.000 | 960.171)b (8.000 | 965.171)b (7.000 | 965.171)b (6.000 | 970.172)b (5.000 | 970.172)b (4.000 | 975.173)b (3.000 | 975.173)b (2.000 | 980.174)b (1.000 | 985.175);;;; Solution Found
; Time 0.59
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
