Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (168.000 | 25.003)b (167.000 | 30.004)b (166.000 | 30.004)b (165.000 | 35.005)b (164.000 | 50.007)b (163.000 | 55.008)b (162.000 | 90.014)b (161.000 | 105.017)b (160.000 | 105.017)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 215.038)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 255.045)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 280.050)b (127.000 | 295.052)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 320.057)b (120.000 | 325.057)b (119.000 | 330.058)b (118.000 | 345.061)b (117.000 | 350.062)b (116.000 | 350.062)b (115.000 | 355.063)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 375.067)b (111.000 | 375.067)b (110.000 | 380.068)b (108.000 | 385.069)b (107.000 | 390.070)b (106.000 | 395.070)b (105.000 | 400.070)b (104.000 | 405.071)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 430.076)b (96.000 | 435.077)b (95.000 | 440.077)b (94.000 | 445.078)b (93.000 | 450.079)b (92.000 | 450.079)b (91.000 | 455.080)b (90.000 | 460.081)b (89.000 | 465.082)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 480.084)b (85.000 | 485.085)b (84.000 | 490.086)b (83.000 | 495.087)b (82.000 | 505.090)b (81.000 | 510.091)b (80.000 | 525.093)b (79.000 | 530.094)b (78.000 | 540.095)b (77.000 | 540.095)b (76.000 | 545.096)b (75.000 | 545.096)b (74.000 | 550.096)b (73.000 | 555.097)b (72.000 | 560.098)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 575.101)b (67.000 | 580.102)b (66.000 | 590.103)b (65.000 | 595.104)b (64.000 | 600.105)b (63.000 | 600.105)b (62.000 | 605.106)b (61.000 | 610.107)b (60.000 | 610.107)b (59.000 | 615.108)b (58.000 | 620.109)b (57.000 | 625.110)b (56.000 | 630.111)b (55.000 | 635.112)b (54.000 | 650.113)b (53.000 | 650.113)b (52.000 | 655.114)b (51.000 | 660.115)b (50.000 | 660.115)b (49.000 | 665.116)b (48.000 | 670.117)b (47.000 | 675.118)b (46.000 | 680.119)b (45.000 | 685.120)b (44.000 | 700.122)b (43.000 | 700.122)b (42.000 | 705.123)b (41.000 | 710.124)b (40.000 | 715.125)b (39.000 | 720.126)b (38.000 | 725.127)b (37.000 | 740.129)b (36.000 | 740.129)b (35.000 | 745.130)b (34.000 | 750.131)b (33.000 | 755.132)b (32.000 | 760.133)b (31.000 | 765.134)b (30.000 | 770.134)b (29.000 | 775.135)b (28.000 | 790.138)b (27.000 | 790.138)b (26.000 | 795.139)b (25.000 | 800.140)b (24.000 | 805.141)b (23.000 | 810.142)b (22.000 | 815.143)b (21.000 | 830.145)b (20.000 | 830.145)b (19.000 | 835.146)b (18.000 | 840.147)b (17.000 | 845.148)b (16.000 | 850.149)b (15.000 | 855.150)b (14.000 | 860.150)b (13.000 | 865.151)b (12.000 | 870.152)b (11.000 | 875.153)b (10.000 | 880.154)b (9.000 | 885.155)b (8.000 | 890.156)b (7.000 | 890.156)b (6.000 | 895.157)b (5.000 | 895.157)b (4.000 | 900.158)b (3.000 | 900.158)b (2.000 | 905.159)b (1.000 | 910.160);;;; Solution Found
; Time 0.45
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
