Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (195.000 | 5.000)b (194.000 | 10.001)b (193.000 | 25.003)b (192.000 | 25.003)b (191.000 | 35.006)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 60.011)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 95.017)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 110.020)b (175.000 | 125.022)b (174.000 | 130.023)b (173.000 | 135.024)b (172.000 | 140.025)b (171.000 | 140.025)b (170.000 | 145.026)b (169.000 | 155.028)b (168.000 | 160.029)b (167.000 | 160.029)b (166.000 | 165.030)b (165.000 | 170.031)b (164.000 | 175.032)b (163.000 | 190.034)b (162.000 | 195.035)b (161.000 | 195.035)b (160.000 | 200.036)b (158.000 | 210.038)b (157.000 | 215.039)b (156.000 | 220.040)b (154.000 | 240.043)b (153.000 | 245.044)b (152.000 | 245.044)b (151.000 | 250.045)b (150.000 | 260.047)b (148.000 | 265.048)b (147.000 | 270.049)b (146.000 | 275.050)b (144.000 | 285.050)b (143.000 | 290.051)b (142.000 | 295.052)b (141.000 | 295.052)b (140.000 | 300.053)b (139.000 | 305.054)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 320.057)b (134.000 | 325.058)b (133.000 | 330.059)b (132.000 | 345.061)b (131.000 | 350.062)b (130.000 | 355.063)b (129.000 | 355.063)b (128.000 | 360.064)b (127.000 | 370.066)b (126.000 | 375.067)b (125.000 | 375.067)b (124.000 | 380.068)b (123.000 | 385.069)b (122.000 | 390.070)b (121.000 | 405.071)b (120.000 | 410.072)b (119.000 | 415.073)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 435.077)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 450.080)b (111.000 | 455.081)b (110.000 | 460.082)b (109.000 | 465.082)b (108.000 | 470.083)b (107.000 | 475.084)b (106.000 | 480.085)b (105.000 | 485.086)b (104.000 | 490.087)b (103.000 | 510.091)b (102.000 | 510.091)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 525.094)b (98.000 | 530.095)b (97.000 | 535.096)b (96.000 | 540.097)b (95.000 | 550.097)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 560.099)b (91.000 | 580.104)b (90.000 | 585.105)b (89.000 | 590.106)b (88.000 | 590.106)b (87.000 | 595.107)b (86.000 | 600.108)b (85.000 | 605.109)b (84.000 | 610.110)b (83.000 | 615.111)b (82.000 | 630.112)b (81.000 | 635.113)b (80.000 | 635.113)b (79.000 | 640.114)b (72.000 | 645.115)b (71.000 | 655.116)b (70.000 | 660.117)b (69.000 | 665.118)b (68.000 | 665.118)b (67.000 | 670.119)b (66.000 | 675.120)b (65.000 | 680.121)b (64.000 | 680.121)b (63.000 | 685.122)b (62.000 | 690.123)b (61.000 | 695.124)b (60.000 | 700.125)b (59.000 | 705.126)b (58.000 | 720.128)b (57.000 | 720.128)b (56.000 | 725.129)b (55.000 | 730.130)b (54.000 | 735.131)b (53.000 | 740.132)b (52.000 | 755.133)b (51.000 | 755.133)b (50.000 | 760.134)b (49.000 | 760.134)b (48.000 | 765.135)b (47.000 | 770.136)b (46.000 | 775.137)b (45.000 | 780.138)b (44.000 | 785.139)b (43.000 | 800.141)b (42.000 | 815.144)b (41.000 | 820.145)b (40.000 | 845.150)b (39.000 | 845.150)b (38.000 | 850.151)b (37.000 | 855.152)b (36.000 | 860.153)b (35.000 | 865.154)b (34.000 | 870.155)b (33.000 | 875.155)b (32.000 | 880.156)b (31.000 | 895.158)b (30.000 | 900.159)b (29.000 | 905.160)b (28.000 | 910.161)b (27.000 | 910.161)b (26.000 | 915.162)b (25.000 | 915.162)b (24.000 | 920.163)b (23.000 | 925.164)b (22.000 | 930.165)b (21.000 | 935.166)b (20.000 | 940.167)b (19.000 | 945.167)b (18.000 | 950.167)b (17.000 | 955.168)b (16.000 | 955.168)b (15.000 | 960.169)b (14.000 | 965.170)b (13.000 | 970.171)b (12.000 | 975.171)b (11.000 | 980.172)b (10.000 | 985.173)b (9.000 | 990.174)b (8.000 | 995.175)b (7.000 | 995.175)b (6.000 | 1000.176)b (5.000 | 1000.176)b (4.000 | 1005.177)b (3.000 | 1005.177)b (2.000 | 1010.178)b (1.000 | 1015.179);;;; Solution Found
; Time 0.73
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
20.004: (move spot exit r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (opendoor spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (evaluate r02f0 p1 spot)  [5.000]
125.023: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.025: (checkroomopen spot r02f0)  [5.000]
140.026: (search spot r02f0)  [5.000]
145.027: (dialog r02f0 p1 spot)  [5.000]
150.028: (report r02f0 p1 spot)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (checklink spot r12f0 r22f0)  [5.000]
190.035: (checkroomopen spot r12f0)  [5.000]
195.036: (search spot r12f0)  [5.000]
200.037: (check spot r12f0)  [5.000]
205.038: (checkgas spot r12f0)  [5.000]
210.039: (checkcrack spot r12f0)  [5.000]
215.040: (checktemp spot r12f0)  [5.000]
220.040: (move spot r12f0 r22f0)  [5.000]
225.041: (check spot r22f0)  [5.000]
230.042: (evaluate r22f0 p4 spot)  [5.000]
235.043: (checklink spot r22f0 r21f0)  [5.000]
240.044: (checkroomopen spot r22f0)  [5.000]
245.045: (search spot r22f0)  [5.000]
250.046: (check spot r22f0)  [5.000]
255.047: (dialog r22f0 p4 spot)  [5.000]
260.048: (checkgas spot r22f0)  [5.000]
265.049: (checkcrack spot r22f0)  [5.000]
270.050: (checktemp spot r22f0)  [5.000]
275.050: (move spot r22f0 r21f0)  [5.000]
280.050: (checklink spot r21f0 r11f0)  [5.000]
285.051: (report r21f0 p4 spot)  [5.000]
290.052: (check spot r21f0)  [5.000]
295.053: (checklink spot r21f0 r20f0)  [5.000]
300.054: (checkroomopen spot r21f0)  [5.000]
305.055: (search spot r21f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (checkgas spot r21f0)  [5.000]
320.058: (checkcrack spot r21f0)  [5.000]
325.059: (checktemp spot r21f0)  [5.000]
330.059: (move spot r21f0 r11f0)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (evaluate r11f0 p3 spot)  [5.000]
345.062: (checklink spot r11f0 r10f0)  [5.000]
350.063: (checkroomopen spot r11f0)  [5.000]
355.064: (search spot r11f0)  [5.000]
360.065: (dialog r11f0 p3 spot)  [5.000]
365.066: (report r11f0 p3 spot)  [5.000]
370.067: (check spot r11f0)  [5.000]
375.068: (checkgas spot r11f0)  [5.000]
380.069: (checkcrack spot r11f0)  [5.000]
385.070: (checktemp spot r11f0)  [5.000]
390.070: (move spot r11f0 r10f0)  [5.000]
395.070: (evaluate r10f0 p2 spot)  [5.000]
400.071: (dialog r10f0 p2 spot)  [5.000]
405.072: (report r10f0 p2 spot)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (checklink spot r10f0 r20f0)  [5.000]
420.075: (move spot r10f0 r20f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (checkroomopen spot r20f0)  [5.000]
435.078: (search spot r20f0)  [5.000]
440.079: (check spot r20f0)  [5.000]
445.080: (checkgas spot r20f0)  [5.000]
450.081: (checkcrack spot r20f0)  [5.000]
455.082: (checktemp spot r20f0)  [5.000]
460.082: (move spot r20f0 r10f0)  [5.000]
465.083: (check spot r10f0)  [5.000]
470.084: (move spot r10f0 r11f0)  [5.000]
475.085: (check spot r11f0)  [5.000]
480.086: (move spot r11f0 r01f0)  [5.000]
485.087: (check spot r01f0)  [5.000]
490.088: (move spot r01f0 r02f0)  [5.000]
495.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.090: (checkroomopen spot r02f1)  [5.000]
505.091: (search spot r02f1)  [5.000]
510.092: (evaluate r02f1 p5 spot)  [5.000]
515.093: (checkgas spot r02f1)  [5.000]
520.094: (checkcrack spot r02f1)  [5.000]
525.095: (checktemp spot r02f1)  [5.000]
530.096: (checklink spot r02f1 r01f1)  [5.000]
535.097: (checklink spot r02f1 r12f1)  [5.000]
540.097: (climbstairs spot r02f1 r02f0 s21)  [5.000]
545.097: (dialog r02f0 p5 spot)  [5.000]
550.098: (report r02f0 p5 spot)  [5.000]
555.099: (check spot r02f0)  [5.000]
555.100: (climbstairs spot r02f0 r02f1 s21)  [5.000]
560.101: (check spot r02f1)  [5.000]
565.102: (move spot r02f1 r01f1)  [5.000]
570.103: (check spot r01f1)  [5.000]
575.104: (checklink spot r01f1 r00f1)  [5.000]
580.105: (checklink spot r01f1 r11f1)  [5.000]
585.106: (checkroomopen spot r01f1)  [5.000]
590.107: (search spot r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (checkgas spot r01f1)  [5.000]
605.110: (checkcrack spot r01f1)  [5.000]
610.111: (checktemp spot r01f1)  [5.000]
