Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 35.005)b (190.000 | 40.006)b (189.000 | 45.007)b (188.000 | 45.007)b (187.000 | 50.008)b (186.000 | 55.009)b (185.000 | 60.010)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 100.017)b (177.000 | 100.017)b (176.000 | 105.018)b (175.000 | 110.019)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 180.032)b (161.000 | 185.033)b (160.000 | 190.034)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 230.039)b (154.000 | 230.039)b (153.000 | 235.040)b (152.000 | 240.041)b (151.000 | 245.042)b (150.000 | 250.043)b (149.000 | 255.044)b (148.000 | 260.045)b (147.000 | 260.045)b (146.000 | 265.046)b (145.000 | 270.047)b (144.000 | 275.048)b (143.000 | 280.049)b (142.000 | 285.050)b (141.000 | 300.052)b (140.000 | 305.053)b (139.000 | 310.054)b (138.000 | 310.054)b (137.000 | 315.055)b (136.000 | 320.056)b (135.000 | 325.057)b (134.000 | 330.058)b (133.000 | 335.059)b (132.000 | 350.061)b (131.000 | 355.062)b (130.000 | 355.062)b (129.000 | 360.063)b (128.000 | 365.064)b (127.000 | 370.065)b (126.000 | 375.066)b (125.000 | 380.067)b (123.000 | 395.069)b (122.000 | 400.070)b (120.000 | 410.072)b (119.000 | 415.073)b (118.000 | 420.074)b (117.000 | 425.074)b (116.000 | 430.075)b (115.000 | 435.076)b (114.000 | 440.077)b (113.000 | 460.081)b (112.000 | 470.082)b (111.000 | 475.083)b (110.000 | 480.084)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 490.086)b (105.000 | 495.087)b (104.000 | 500.088)b (103.000 | 505.089)b (102.000 | 510.090)b (101.000 | 515.091)b (100.000 | 530.093)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 555.098)b (94.000 | 560.099)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 570.101)b (90.000 | 575.102)b (89.000 | 590.104)b (88.000 | 595.105)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.108)b (83.000 | 615.109)b (82.000 | 620.110)b (81.000 | 635.112)b (80.000 | 640.113)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 655.116)b (76.000 | 660.117)b (75.000 | 660.117)b (74.000 | 665.118)b (73.000 | 670.119)b (72.000 | 675.120)b (71.000 | 680.120)b (70.000 | 685.121)b (69.000 | 690.122)b (68.000 | 695.123)b (67.000 | 700.124)b (66.000 | 705.125)b (65.000 | 720.128)b (64.000 | 720.128)b (63.000 | 725.129)b (62.000 | 730.130)b (61.000 | 735.131)b (60.000 | 740.132)b (59.000 | 745.133)b (58.000 | 750.133)b (57.000 | 755.134)b (56.000 | 760.135)b (55.000 | 765.136)b (54.000 | 775.139)b (53.000 | 780.140)b (52.000 | 785.141)b (51.000 | 810.145)b (50.000 | 815.146)b (49.000 | 825.148)b (48.000 | 830.149)b (47.000 | 835.150)b (46.000 | 840.151)b (45.000 | 840.151)b (44.000 | 850.153)b (43.000 | 855.154)b (42.000 | 860.154)b (41.000 | 865.155)b (40.000 | 880.158)b (39.000 | 885.159)b (38.000 | 890.160)b (37.000 | 890.160)b (36.000 | 895.161)b (35.000 | 905.163)b (34.000 | 905.163)b (33.000 | 910.164)b (32.000 | 915.165)b (31.000 | 920.166)b (30.000 | 925.166)b (29.000 | 930.167)b (28.000 | 935.168)b (27.000 | 940.169)b (25.000 | 945.170)b (22.000 | 945.170)b (21.000 | 950.170)b (20.000 | 955.171)b (19.000 | 960.172)b (18.000 | 965.173)b (17.000 | 965.173)b (16.000 | 970.174)b (15.000 | 975.175)b (14.000 | 975.175)b (13.000 | 980.176)b (12.000 | 985.177)b (11.000 | 990.178)b (10.000 | 995.179)b (9.000 | 1000.180)b (8.000 | 1005.180)b (7.000 | 1005.180)b (6.000 | 1010.181)b (5.000 | 1010.181)b (4.000 | 1015.182)b (3.000 | 1015.182)b (2.000 | 1020.183)b (1.000 | 1025.184);;;; Solution Found
; Time 0.68
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (move spot r11f1 r21f1)  [5.000]
25.004: (evaluate r21f1 p8 spot)  [5.000]
30.005: (dialog r21f1 p8 spot)  [5.000]
35.006: (report r21f1 p8 spot)  [5.000]
40.007: (check spot r21f1)  [5.000]
45.008: (checklink spot r21f1 r20f1)  [5.000]
50.009: (checklink spot r21f1 r22f1)  [5.000]
55.010: (checkroomopen spot r21f1)  [5.000]
60.011: (search spot r21f1)  [5.000]
65.012: (check spot r21f1)  [5.000]
70.013: (checkgas spot r21f1)  [5.000]
75.014: (checkcrack spot r21f1)  [5.000]
80.015: (checktemp spot r21f1)  [5.000]
85.015: (move spot r21f1 r11f1)  [5.000]
90.016: (check spot r11f1)  [5.000]
95.017: (checkroomopen spot r11f1)  [5.000]
100.018: (search spot r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (checkgas spot r11f1)  [5.000]
115.021: (checkcrack spot r11f1)  [5.000]
120.022: (checktemp spot r11f1)  [5.000]
125.022: (move spot r11f1 r01f1)  [5.000]
130.023: (check spot r01f1)  [5.000]
135.024: (evaluate r01f1 p5 spot)  [5.000]
140.025: (dialog r01f1 p5 spot)  [5.000]
145.026: (report r01f1 p5 spot)  [5.000]
150.027: (checklink spot r01f1 r00f1)  [5.000]
155.028: (checklink spot r01f1 r02f1)  [5.000]
160.029: (checkroomopen spot r01f1)  [5.000]
165.030: (search spot r01f1)  [5.000]
170.031: (check spot r01f1)  [5.000]
175.032: (checkgas spot r01f1)  [5.000]
180.033: (checkcrack spot r01f1)  [5.000]
185.034: (checktemp spot r01f1)  [5.000]
190.034: (move spot r01f1 r00f1)  [5.000]
195.035: (check spot r00f1)  [5.000]
200.036: (checkstairs spot s11 r00f1 r00f0)  [5.000]
205.037: (checkroomopen spot r00f1)  [5.000]
210.038: (search spot r00f1)  [5.000]
215.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.038: (evaluate r00f0 p1 spot)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (dialog r00f0 p1 spot)  [5.000]
235.041: (report r00f0 p1 spot)  [5.000]
240.042: (checklink spot r00f0 exit)  [5.000]
245.043: (checklink spot r00f0 r01f0)  [5.000]
250.044: (checklink spot r00f0 r10f0)  [5.000]
255.045: (checkroomopen spot r00f0)  [5.000]
260.046: (search spot r00f0)  [5.000]
265.047: (check spot r00f0)  [5.000]
270.048: (checkgas spot r00f0)  [5.000]
275.049: (checkcrack spot r00f0)  [5.000]
280.050: (checktemp spot r00f0)  [5.000]
285.050: (move spot r00f0 r01f0)  [5.000]
290.051: (check spot r01f0)  [5.000]
295.052: (checklink spot r01f0 r02f0)  [5.000]
300.053: (checklink spot r01f0 r11f0)  [5.000]
305.054: (checkroomopen spot r01f0)  [5.000]
310.055: (search spot r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (checkgas spot r01f0)  [5.000]
325.058: (checkcrack spot r01f0)  [5.000]
330.059: (checktemp spot r01f0)  [5.000]
335.059: (move spot r01f0 r02f0)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (checklink spot r02f0 r12f0)  [5.000]
350.062: (checkroomopen spot r02f0)  [5.000]
355.063: (search spot r02f0)  [5.000]
360.064: (check spot r02f0)  [5.000]
365.065: (checkgas spot r02f0)  [5.000]
370.066: (checkcrack spot r02f0)  [5.000]
375.067: (checktemp spot r02f0)  [5.000]
380.067: (move spot r02f0 r12f0)  [5.000]
385.068: (check spot r12f0)  [5.000]
390.069: (checkroomopen spot r12f0)  [5.000]
395.070: (search spot r12f0)  [5.000]
400.071: (check spot r12f0)  [5.000]
405.072: (checkgas spot r12f0)  [5.000]
410.073: (checkcrack spot r12f0)  [5.000]
415.074: (checktemp spot r12f0)  [5.000]
420.074: (move spot r12f0 r02f0)  [5.000]
425.075: (check spot r02f0)  [5.000]
430.076: (move spot r02f0 r01f0)  [5.000]
435.077: (check spot r01f0)  [5.000]
440.078: (move spot r01f0 r11f0)  [5.000]
445.079: (check spot r11f0)  [5.000]
450.080: (checklink spot r11f0 r10f0)  [5.000]
455.081: (move spot r11f0 r10f0)  [5.000]
460.081: (evaluate r10f0 p2 spot)  [5.000]
465.082: (dialog r10f0 p2 spot)  [5.000]
470.083: (report r10f0 p2 spot)  [5.000]
475.084: (check spot r10f0)  [5.000]
480.085: (checklink spot r10f0 r20f0)  [5.000]
485.086: (checkroomopen spot r10f0)  [5.000]
490.087: (search spot r10f0)  [5.000]
495.088: (check spot r10f0)  [5.000]
500.089: (checkgas spot r10f0)  [5.000]
505.090: (checkcrack spot r10f0)  [5.000]
510.091: (checktemp spot r10f0)  [5.000]
515.091: (move spot r10f0 r20f0)  [5.000]
520.092: (check spot r20f0)  [5.000]
525.093: (evaluate r20f0 p3 spot)  [5.000]
530.094: (checklink spot r20f0 r21f0)  [5.000]
535.095: (checkroomopen spot r20f0)  [5.000]
540.096: (search spot r20f0)  [5.000]
545.097: (dialog r20f0 p3 spot)  [5.000]
550.098: (report r20f0 p3 spot)  [5.000]
555.099: (check spot r20f0)  [5.000]
560.100: (checkgas spot r20f0)  [5.000]
565.101: (checkcrack spot r20f0)  [5.000]
570.102: (checktemp spot r20f0)  [5.000]
575.102: (move spot r20f0 r21f0)  [5.000]
580.103: (check spot r21f0)  [5.000]
585.104: (checklink spot r21f0 r22f0)  [5.000]
590.105: (checkroomopen spot r21f0)  [5.000]
595.106: (search spot r21f0)  [5.000]
600.107: (check spot r21f0)  [5.000]
605.108: (checkgas spot r21f0)  [5.000]
610.109: (checkcrack spot r21f0)  [5.000]
615.110: (checktemp spot r21f0)  [5.000]
620.110: (move spot r21f0 r22f0)  [5.000]
625.111: (check spot r22f0)  [5.000]
630.112: (evaluate r22f0 p4 spot)  [5.000]
635.113: (checkroomopen spot r22f0)  [5.000]
640.114: (search spot r22f0)  [5.000]
645.115: (dialog r22f0 p4 spot)  [5.000]
650.116: (report r22f0 p4 spot)  [5.000]
655.117: (check spot r22f0)  [5.000]
660.118: (checkgas spot r22f0)  [5.000]
665.119: (checkcrack spot r22f0)  [5.000]
670.120: (checktemp spot r22f0)  [5.000]
675.120: (move spot r22f0 r21f0)  [5.000]
680.121: (check spot r21f0)  [5.000]
685.122: (move spot r21f0 r20f0)  [5.000]
690.123: (check spot r20f0)  [5.000]
695.124: (move spot r20f0 r10f0)  [5.000]
700.125: (check spot r10f0)  [5.000]
705.126: (move spot r10f0 r11f0)  [5.000]
710.127: (check spot r11f0)  [5.000]
715.128: (checkroomopen spot r11f0)  [5.000]
720.129: (search spot r11f0)  [5.000]
725.130: (check spot r11f0)  [5.000]
730.131: (checkgas spot r11f0)  [5.000]
735.132: (checkcrack spot r11f0)  [5.000]
740.133: (checktemp spot r11f0)  [5.000]
745.133: (move spot r11f0 r01f0)  [5.000]
750.134: (check spot r01f0)  [5.000]
755.135: (move spot r01f0 r00f0)  [5.000]
760.136: (check spot r00f0)  [5.000]
760.137: (climbstairs spot r00f0 r00f1 s11)  [5.000]
765.138: (check spot r00f1)  [5.000]
770.139: (checkgas spot r00f1)  [5.000]
775.140: (checkcrack spot r00f1)  [5.000]
780.141: (checktemp spot r00f1)  [5.000]
785.141: (move spot r00f1 r01f1)  [5.000]
790.142: (check spot r01f1)  [5.000]
795.143: (move spot r01f1 r11f1)  [5.000]
800.144: (check spot r11f1)  [5.000]
805.145: (move spot r11f1 r21f1)  [5.000]
810.146: (check spot r21f1)  [5.000]
815.147: (move spot r21f1 r22f1)  [5.000]
820.148: (check spot r22f1)  [5.000]
825.149: (opendoor spot r22f1)  [5.000]
830.150: (search spot r22f1)  [5.000]
835.151: (check spot r22f1)  [5.000]
840.152: (checkgas spot r22f1)  [5.000]
845.153: (checkcrack spot r22f1)  [5.000]
850.154: (checktemp spot r22f1)  [5.000]
855.154: (move spot r22f1 r21f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (move spot r21f1 r20f1)  [5.000]
870.157: (check spot r20f1)  [5.000]
875.158: (evaluate r20f1 p7 spot)  [5.000]
880.159: (dialog r20f1 p7 spot)  [5.000]
885.160: (checkroomopen spot r20f1)  [5.000]
890.161: (search spot r20f1)  [5.000]
895.162: (report r20f1 p7 spot)  [5.000]
900.163: (check spot r20f1)  [5.000]
905.164: (checkgas spot r20f1)  [5.000]
910.165: (checkcrack spot r20f1)  [5.000]
915.166: (checktemp spot r20f1)  [5.000]
920.166: (move spot r20f1 r21f1)  [5.000]
925.167: (check spot r21f1)  [5.000]
930.168: (move spot r21f1 r11f1)  [5.000]
935.169: (check spot r11f1)  [5.000]
940.170: (move spot r11f1 r12f1)  [5.000]
945.170: (evaluate r12f1 p6 spot)  [5.000]
950.171: (dialog r12f1 p6 spot)  [5.000]
955.172: (report r12f1 p6 spot)  [5.000]
960.173: (check spot r12f1)  [5.000]
