Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 50.009)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 115.020)b (175.000 | 120.021)b (174.000 | 125.022)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 155.028)b (168.000 | 160.029)b (167.000 | 170.030)b (166.000 | 170.030)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 185.033)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 200.036)b (158.000 | 205.037)b (157.000 | 210.038)b (156.000 | 225.040)b (155.000 | 230.041)b (154.000 | 235.042)b (153.000 | 235.042)b (152.000 | 240.043)b (151.000 | 250.045)b (150.000 | 255.046)b (149.000 | 255.046)b (148.000 | 260.047)b (147.000 | 265.048)b (146.000 | 270.049)b (145.000 | 285.051)b (144.000 | 290.052)b (143.000 | 295.053)b (142.000 | 300.054)b (141.000 | 305.055)b (140.000 | 305.055)b (139.000 | 310.056)b (138.000 | 320.058)b (137.000 | 325.059)b (136.000 | 325.059)b (135.000 | 330.060)b (134.000 | 335.061)b (133.000 | 340.062)b (132.000 | 355.064)b (131.000 | 360.065)b (130.000 | 365.066)b (129.000 | 370.067)b (128.000 | 385.070)b (127.000 | 390.071)b (126.000 | 390.071)b (125.000 | 395.072)b (123.000 | 405.074)b (122.000 | 410.075)b (121.000 | 415.076)b (120.000 | 420.077)b (119.000 | 425.077)b (118.000 | 435.078)b (117.000 | 435.078)b (116.000 | 440.079)b (115.000 | 445.080)b (114.000 | 460.083)b (113.000 | 460.083)b (112.000 | 465.084)b (111.000 | 470.085)b (110.000 | 475.086)b (109.000 | 480.087)b (108.000 | 480.087)b (107.000 | 485.088)b (106.000 | 490.089)b (105.000 | 495.090)b (104.000 | 500.091)b (103.000 | 520.095)b (102.000 | 530.096)b (101.000 | 530.096)b (100.000 | 535.097)b (99.000 | 535.097)b (98.000 | 540.098)b (97.000 | 545.099)b (96.000 | 550.100)b (95.000 | 555.101)b (94.000 | 560.102)b (93.000 | 575.104)b (92.000 | 575.104)b (91.000 | 580.105)b (90.000 | 585.106)b (89.000 | 590.107)b (88.000 | 595.108)b (87.000 | 600.109)b (86.000 | 605.109)b (85.000 | 610.110)b (84.000 | 625.113)b (83.000 | 625.113)b (82.000 | 630.114)b (81.000 | 635.115)b (80.000 | 640.116)b (79.000 | 645.117)b (78.000 | 650.118)b (77.000 | 655.118)b (76.000 | 660.119)b (75.000 | 665.120)b (74.000 | 670.121)b (73.000 | 675.122)b (72.000 | 680.123)b (71.000 | 685.124)b (70.000 | 690.125)b (69.000 | 710.130)b (68.000 | 715.131)b (67.000 | 730.134)b (66.000 | 735.135)b (65.000 | 735.135)b (64.000 | 740.136)b (62.000 | 750.138)b (61.000 | 755.139)b (60.000 | 770.141)b (59.000 | 785.143)b (58.000 | 790.144)b (57.000 | 795.145)b (56.000 | 795.145)b (55.000 | 800.146)b (54.000 | 805.147)b (53.000 | 810.148)b (52.000 | 815.149)b (51.000 | 820.150)b (50.000 | 820.150)b (49.000 | 825.151)b (48.000 | 830.152)b (47.000 | 845.153)b (46.000 | 845.153)b (45.000 | 850.154)b (44.000 | 850.154)b (43.000 | 855.155)b (42.000 | 860.156)b (41.000 | 865.157)b (40.000 | 880.159)b (39.000 | 890.160)b (38.000 | 890.160)b (37.000 | 905.163)b (36.000 | 910.164)b (35.000 | 915.165)b (34.000 | 920.166)b (32.000 | 925.167)b (31.000 | 930.168)b (30.000 | 935.168)b (28.000 | 945.170)b (27.000 | 950.171)b (26.000 | 955.172)b (25.000 | 955.172)b (24.000 | 960.172)b (23.000 | 965.173)b (22.000 | 970.174)b (21.000 | 975.175)b (20.000 | 975.175)b (19.000 | 980.176)b (18.000 | 980.176)b (17.000 | 985.177)b (16.000 | 990.178)b (15.000 | 995.179)b (14.000 | 1000.180)b (13.000 | 1005.181)b (12.000 | 1010.181)b (11.000 | 1015.182)b (10.000 | 1020.183)b (9.000 | 1025.184)b (8.000 | 1030.185)b (7.000 | 1030.185)b (6.000 | 1035.186)b (5.000 | 1035.186)b (4.000 | 1040.187)b (3.000 | 1040.187)b (2.000 | 1045.188)b (1.000 | 1050.189);;;; Solution Found
; Time 0.73
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
