Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 25.003)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 40.006)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 50.008)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 90.014)b (158.000 | 90.014)b (157.000 | 95.015)b (156.000 | 100.016)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 110.018)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 140.023)b (148.000 | 140.023)b (147.000 | 145.024)b (146.000 | 150.025)b (145.000 | 155.026)b (144.000 | 160.027)b (143.000 | 165.028)b (142.000 | 170.028)b (141.000 | 175.029)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 270.047)b (124.000 | 275.048)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 290.051)b (119.000 | 305.053)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 320.056)b (115.000 | 325.057)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 340.060)b (110.000 | 345.061)b (109.000 | 350.062)b (107.000 | 360.062)b (106.000 | 365.063)b (105.000 | 365.063)b (104.000 | 370.064)b (103.000 | 375.065)b (102.000 | 390.068)b (101.000 | 400.069)b (100.000 | 430.075)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 485.084)b (90.000 | 490.085)b (89.000 | 495.085)b (88.000 | 500.086)b (87.000 | 505.087)b (86.000 | 505.087)b (85.000 | 510.088)b (84.000 | 520.089)b (83.000 | 520.089)b (82.000 | 525.090)b (81.000 | 530.091)b (80.000 | 535.092)b (78.000 | 535.093)b (77.000 | 535.093)b (76.000 | 540.093)b (75.000 | 545.094)b (74.000 | 550.095)b (73.000 | 550.095)b (72.000 | 555.096)b (71.000 | 555.096)b (70.000 | 560.097)b (69.000 | 565.098)b (68.000 | 570.099)b (67.000 | 575.100)b (66.000 | 580.101)b (65.000 | 595.103)b (64.000 | 600.104)b (63.000 | 605.105)b (62.000 | 605.105)b (61.000 | 610.106)b (59.000 | 620.108)b (58.000 | 625.109)b (57.000 | 630.110)b (56.000 | 635.111)b (55.000 | 640.111)b (54.000 | 645.112)b (53.000 | 660.115)b (52.000 | 665.116)b (51.000 | 665.116)b (50.000 | 670.117)b (49.000 | 680.119)b (48.000 | 685.120)b (47.000 | 685.120)b (46.000 | 690.121)b (45.000 | 695.122)b (44.000 | 700.123)b (43.000 | 705.123)b (42.000 | 710.124)b (41.000 | 715.125)b (40.000 | 720.126)b (39.000 | 735.129)b (38.000 | 735.129)b (37.000 | 740.130)b (36.000 | 745.131)b (35.000 | 750.132)b (34.000 | 755.133)b (33.000 | 760.134)b (32.000 | 775.135)b (31.000 | 775.135)b (30.000 | 780.136)b (29.000 | 785.137)b (28.000 | 790.138)b (27.000 | 805.140)b (26.000 | 805.140)b (25.000 | 810.141)b (24.000 | 815.142)b (23.000 | 820.143)b (22.000 | 825.144)b (21.000 | 830.145)b (20.000 | 835.145)b (19.000 | 840.146)b (18.000 | 845.147)b (17.000 | 850.148)b (16.000 | 855.149)b (15.000 | 860.151)b (14.000 | 860.151)b (13.000 | 865.152)b (12.000 | 870.153)b (11.000 | 875.154)b (10.000 | 880.155)b (9.000 | 885.156)b (8.000 | 890.157)b (7.000 | 890.157)b (6.000 | 895.158)b (5.000 | 895.158)b (4.000 | 900.159)b (3.000 | 900.159)b (2.000 | 905.160)b (1.000 | 910.161);;;; Solution Found
; Time 0.47
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (evaluate r00f0 p1 spot)  [5.000]
25.004: (dialog r00f0 p1 spot)  [5.000]
30.005: (report r00f0 p1 spot)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r10f0)  [5.000]
45.008: (checkroomopen spot r00f0)  [5.000]
50.009: (search spot r00f0)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checkgas spot r00f0)  [5.000]
65.012: (checkcrack spot r00f0)  [5.000]
70.013: (checktemp spot r00f0)  [5.000]
