Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 30.005)b (200.000 | 35.006)b (199.000 | 40.007)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 55.010)b (194.000 | 60.011)b (193.000 | 65.012)b (192.000 | 80.014)b (191.000 | 85.015)b (190.000 | 85.015)b (189.000 | 90.016)b (188.000 | 95.017)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 110.020)b (184.000 | 125.022)b (183.000 | 130.023)b (182.000 | 130.023)b (181.000 | 135.024)b (180.000 | 140.025)b (179.000 | 145.026)b (178.000 | 150.027)b (177.000 | 155.028)b (176.000 | 170.030)b (175.000 | 175.031)b (173.000 | 180.032)b (172.000 | 190.033)b (171.000 | 195.034)b (170.000 | 195.034)b (169.000 | 200.035)b (168.000 | 205.036)b (167.000 | 210.037)b (166.000 | 210.037)b (165.000 | 215.038)b (164.000 | 220.039)b (163.000 | 225.040)b (162.000 | 230.041)b (161.000 | 235.042)b (160.000 | 250.044)b (159.000 | 255.045)b (158.000 | 260.046)b (157.000 | 260.046)b (156.000 | 265.047)b (155.000 | 275.049)b (154.000 | 280.050)b (153.000 | 280.050)b (152.000 | 285.051)b (151.000 | 290.052)b (150.000 | 295.053)b (149.000 | 310.055)b (148.000 | 315.056)b (147.000 | 315.056)b (146.000 | 320.057)b (144.000 | 330.059)b (143.000 | 335.060)b (142.000 | 340.061)b (141.000 | 345.062)b (140.000 | 350.062)b (139.000 | 360.063)b (138.000 | 360.063)b (137.000 | 385.068)b (136.000 | 390.069)b (135.000 | 395.070)b (134.000 | 395.070)b (133.000 | 400.071)b (132.000 | 410.073)b (131.000 | 415.074)b (130.000 | 415.074)b (129.000 | 420.075)b (128.000 | 425.076)b (127.000 | 430.077)b (126.000 | 445.078)b (125.000 | 450.079)b (124.000 | 455.080)b (123.000 | 460.081)b (122.000 | 460.081)b (121.000 | 465.082)b (120.000 | 465.082)b (119.000 | 470.083)b (118.000 | 475.084)b (117.000 | 480.085)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 495.087)b (113.000 | 500.088)b (112.000 | 505.089)b (111.000 | 505.089)b (110.000 | 510.090)b (109.000 | 515.091)b (108.000 | 520.092)b (107.000 | 525.093)b (106.000 | 530.094)b (105.000 | 535.094)b (104.000 | 540.095)b (103.000 | 545.096)b (102.000 | 550.097)b (101.000 | 555.098)b (100.000 | 560.099)b (99.000 | 570.102)b (98.000 | 575.103)b (97.000 | 580.104)b (96.000 | 580.104)b (95.000 | 585.105)b (94.000 | 595.107)b (93.000 | 600.108)b (92.000 | 610.108)b (91.000 | 615.109)b (90.000 | 620.110)b (89.000 | 620.110)b (88.000 | 640.115)b (87.000 | 645.116)b (86.000 | 650.117)b (85.000 | 650.117)b (84.000 | 655.118)b (83.000 | 660.119)b (82.000 | 665.120)b (81.000 | 670.121)b (80.000 | 675.122)b (79.000 | 690.124)b (78.000 | 695.125)b (77.000 | 700.126)b (76.000 | 705.127)b (75.000 | 705.127)b (74.000 | 710.128)b (73.000 | 715.129)b (72.000 | 720.130)b (71.000 | 725.131)b (70.000 | 730.132)b (69.000 | 745.133)b (68.000 | 745.133)b (67.000 | 750.134)b (66.000 | 755.135)b (65.000 | 755.135)b (64.000 | 760.136)b (63.000 | 765.137)b (62.000 | 770.138)b (61.000 | 775.139)b (60.000 | 790.140)b (59.000 | 790.140)b (58.000 | 795.141)b (57.000 | 795.141)b (56.000 | 800.142)b (55.000 | 805.143)b (54.000 | 810.144)b (53.000 | 815.145)b (52.000 | 835.147)b (51.000 | 835.147)b (50.000 | 850.150)b (49.000 | 855.151)b (48.000 | 855.151)b (47.000 | 860.152)b (46.000 | 870.154)b (45.000 | 875.155)b (44.000 | 875.155)b (43.000 | 880.156)b (42.000 | 885.157)b (41.000 | 890.158)b (40.000 | 895.158)b (39.000 | 900.159)b (38.000 | 905.160)b (37.000 | 910.161)b (32.000 | 915.162)b (31.000 | 925.163)b (30.000 | 930.164)b (29.000 | 935.165)b (28.000 | 935.165)b (27.000 | 940.166)b (26.000 | 945.167)b (25.000 | 945.167)b (24.000 | 950.168)b (23.000 | 955.169)b (22.000 | 960.170)b (21.000 | 965.171)b (20.000 | 970.172)b (19.000 | 975.172)b (18.000 | 980.173)b (17.000 | 980.173)b (16.000 | 985.174)b (15.000 | 990.175)b (14.000 | 990.175)b (13.000 | 995.176)b (12.000 | 1000.177)b (11.000 | 1005.178)b (10.000 | 1010.179)b (9.000 | 1015.180)b (8.000 | 1020.180)b (7.000 | 1020.180)b (6.000 | 1025.181)b (5.000 | 1025.181)b (4.000 | 1030.182)b (3.000 | 1030.182)b (2.000 | 1035.183)b (1.000 | 1040.184);;;; Solution Found
; Time 0.78
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (checklink spot r02f0 r12f0)  [5.000]
125.023: (checkroomopen spot r02f0)  [5.000]
