Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.036)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 230.042)b (136.000 | 235.043)b (135.000 | 240.044)b (134.000 | 240.044)b (133.000 | 245.045)b (132.000 | 255.047)b (131.000 | 260.048)b (130.000 | 270.049)b (129.000 | 270.049)b (128.000 | 295.054)b (127.000 | 300.055)b (126.000 | 300.055)b (125.000 | 305.056)b (124.000 | 310.057)b (123.000 | 315.058)b (122.000 | 320.059)b (121.000 | 325.060)b (120.000 | 340.062)b (119.000 | 345.063)b (118.000 | 350.064)b (117.000 | 350.064)b (116.000 | 355.065)b (114.000 | 365.067)b (113.000 | 370.068)b (112.000 | 375.069)b (111.000 | 380.070)b (110.000 | 395.072)b (109.000 | 415.075)b (108.000 | 420.076)b (107.000 | 425.077)b (106.000 | 425.077)b (105.000 | 430.078)b (104.000 | 435.079)b (103.000 | 440.080)b (102.000 | 445.081)b (101.000 | 450.082)b (100.000 | 475.086)b (99.000 | 480.087)b (98.000 | 480.087)b (97.000 | 485.088)b (96.000 | 490.089)b (95.000 | 495.090)b (94.000 | 500.091)b (93.000 | 505.092)b (92.000 | 520.094)b (91.000 | 520.094)b (90.000 | 525.095)b (89.000 | 530.096)b (88.000 | 535.097)b (87.000 | 540.098)b (86.000 | 545.099)b (85.000 | 550.099)b (84.000 | 555.100)b (83.000 | 560.101)b (82.000 | 565.102)b (81.000 | 570.103)b (80.000 | 575.104)b (79.000 | 580.105)b (78.000 | 585.106)b (77.000 | 590.107)b (76.000 | 595.108)b (75.000 | 615.113)b (74.000 | 620.114)b (73.000 | 625.115)b (72.000 | 625.115)b (71.000 | 630.116)b (70.000 | 635.117)b (69.000 | 640.118)b (68.000 | 645.119)b (67.000 | 650.120)b (66.000 | 665.122)b (65.000 | 670.123)b (63.000 | 685.125)b (62.000 | 685.125)b (61.000 | 690.126)b (60.000 | 695.127)b (59.000 | 695.127)b (58.000 | 700.128)b (57.000 | 710.130)b (56.000 | 710.130)b (55.000 | 715.131)b (54.000 | 720.132)b (53.000 | 735.134)b (52.000 | 745.135)b (51.000 | 750.136)b (50.000 | 755.137)b (49.000 | 760.138)b (48.000 | 765.139)b (47.000 | 765.139)b (46.000 | 770.140)b (45.000 | 775.141)b (44.000 | 775.141)b (43.000 | 780.142)b (42.000 | 785.143)b (41.000 | 790.144)b (40.000 | 795.145)b (39.000 | 800.146)b (38.000 | 810.146)b (37.000 | 815.147)b (36.000 | 820.148)b (35.000 | 825.149)b (34.000 | 825.149)b (33.000 | 830.150)b (32.000 | 835.151)b (25.000 | 840.152)b (24.000 | 850.153)b (23.000 | 850.153)b (22.000 | 855.154)b (21.000 | 855.154)b (20.000 | 860.155)b (19.000 | 865.156)b (18.000 | 870.157)b (16.000 | 875.157)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 895.160)b (10.000 | 900.161)b (9.000 | 900.161)b (8.000 | 905.162)b (7.000 | 910.163)b (6.000 | 915.164)b (5.000 | 920.165)b (4.000 | 925.166)b (3.000 | 930.166)b (2.000 | 930.166)b (1.000 | 935.166);;;; Solution Found
; Time 0.54
0.000: (evaluate r10f0 p1 spot)  [5.000]
5.001: (dialog r10f0 p1 spot)  [5.000]
10.002: (report r10f0 p1 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
