Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 55.009)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 70.012)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.015)b (156.000 | 95.016)b (155.000 | 110.019)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 145.026)b (146.000 | 150.027)b (145.000 | 165.028)b (144.000 | 165.028)b (143.000 | 170.029)b (142.000 | 175.030)b (141.000 | 175.030)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 215.037)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 230.040)b (131.000 | 230.040)b (130.000 | 235.041)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.045)b (124.000 | 265.046)b (123.000 | 280.049)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 290.051)b (119.000 | 295.052)b (118.000 | 300.053)b (117.000 | 300.053)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 320.056)b (112.000 | 325.057)b (111.000 | 330.058)b (110.000 | 335.059)b (109.000 | 350.062)b (108.000 | 355.063)b (107.000 | 360.064)b (106.000 | 365.065)b (105.000 | 370.066)b (104.000 | 370.066)b (103.000 | 375.067)b (102.000 | 380.068)b (101.000 | 385.069)b (100.000 | 390.070)b (99.000 | 395.071)b (98.000 | 400.071)b (97.000 | 405.072)b (96.000 | 405.072)b (95.000 | 410.073)b (94.000 | 415.074)b (93.000 | 420.075)b (92.000 | 420.075)b (91.000 | 425.076)b (90.000 | 435.078)b (89.000 | 440.079)b (88.000 | 450.080)b (87.000 | 450.080)b (86.000 | 455.081)b (85.000 | 460.082)b (84.000 | 465.083)b (83.000 | 470.084)b (82.000 | 470.084)b (81.000 | 475.085)b (80.000 | 480.086)b (79.000 | 485.087)b (78.000 | 490.088)b (77.000 | 495.089)b (76.000 | 510.091)b (75.000 | 515.092)b (74.000 | 520.093)b (73.000 | 520.093)b (72.000 | 525.094)b (71.000 | 535.096)b (70.000 | 540.097)b (69.000 | 540.097)b (68.000 | 545.098)b (67.000 | 550.099)b (66.000 | 555.100)b (65.000 | 570.102)b (64.000 | 575.103)b (63.000 | 580.104)b (62.000 | 580.104)b (61.000 | 585.105)b (60.000 | 595.107)b (59.000 | 605.108)b (58.000 | 610.109)b (57.000 | 615.110)b (56.000 | 615.110)b (55.000 | 620.111)b (54.000 | 620.111)b (53.000 | 625.112)b (52.000 | 630.113)b (51.000 | 635.114)b (49.000 | 640.115)b (48.000 | 645.116)b (47.000 | 650.116)b (45.000 | 660.118)b (44.000 | 665.119)b (43.000 | 670.120)b (42.000 | 690.123)b (40.000 | 690.123)b (39.000 | 695.124)b (38.000 | 705.126)b (36.000 | 710.127)b (35.000 | 715.128)b (34.000 | 730.130)b (33.000 | 735.131)b (32.000 | 740.132)b (31.000 | 745.133)b (30.000 | 750.134)b (28.000 | 755.135)b (27.000 | 760.135)b (26.000 | 770.137)b (25.000 | 780.138)b (24.000 | 780.138)b (23.000 | 785.139)b (22.000 | 790.140)b (21.000 | 795.141)b (20.000 | 800.142)b (19.000 | 815.145)b (18.000 | 815.145)b (17.000 | 820.146)b (16.000 | 825.147)b (15.000 | 830.148)b (14.000 | 835.149)b (13.000 | 840.150)b (12.000 | 845.150)b (11.000 | 850.152)b (10.000 | 850.152)b (9.000 | 855.153)b (8.000 | 860.154)b (7.000 | 860.154)b (6.000 | 865.155)b (5.000 | 865.155)b (4.000 | 870.156)b (3.000 | 870.156)b (2.000 | 875.157)b (1.000 | 880.158);;;; Solution Found
; Time 0.45
0.000: (evaluate r21f1 p6 spot)  [5.000]
5.001: (dialog r21f1 p6 spot)  [5.000]
10.002: (report r21f1 p6 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.005: (move spot r21f1 r20f1)  [5.000]
35.006: (check spot r20f1)  [5.000]
40.007: (evaluate r20f1 p5 spot)  [5.000]
45.008: (dialog r20f1 p5 spot)  [5.000]
50.009: (checkroomopen spot r20f1)  [5.000]
55.010: (search spot r20f1)  [5.000]
60.011: (report r20f1 p5 spot)  [5.000]
65.012: (check spot r20f1)  [5.000]
70.013: (checkgas spot r20f1)  [5.000]
75.014: (checkcrack spot r20f1)  [5.000]
80.015: (checktemp spot r20f1)  [5.000]
85.015: (move spot r20f1 r21f1)  [5.000]
90.016: (check spot r21f1)  [5.000]
95.017: (move spot r21f1 r11f1)  [5.000]
100.018: (check spot r11f1)  [5.000]
105.019: (checklink spot r11f1 r01f1)  [5.000]
110.020: (checklink spot r11f1 r10f1)  [5.000]
115.021: (checklink spot r11f1 r12f1)  [5.000]
120.022: (checkroomopen spot r11f1)  [5.000]
125.023: (search spot r11f1)  [5.000]
130.024: (check spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.027: (move spot r11f1 r12f1)  [5.000]
155.027: (checklink spot r12f1 r02f1)  [5.000]
160.028: (check spot r12f1)  [5.000]
165.029: (checklink spot r12f1 r22f1)  [5.000]
170.030: (checkroomopen spot r12f1)  [5.000]
175.031: (search spot r12f1)  [5.000]
180.032: (check spot r12f1)  [5.000]
185.033: (checkgas spot r12f1)  [5.000]
190.034: (checkcrack spot r12f1)  [5.000]
195.035: (checktemp spot r12f1)  [5.000]
200.035: (move spot r12f1 r02f1)  [5.000]
205.036: (check spot r02f1)  [5.000]
210.037: (evaluate r02f1 p4 spot)  [5.000]
215.038: (dialog r02f1 p4 spot)  [5.000]
220.039: (report r02f1 p4 spot)  [5.000]
225.040: (checkroomopen spot r02f1)  [5.000]
230.041: (search spot r02f1)  [5.000]
235.042: (check spot r02f1)  [5.000]
240.043: (checkgas spot r02f1)  [5.000]
245.044: (checkcrack spot r02f1)  [5.000]
250.045: (checktemp spot r02f1)  [5.000]
255.045: (move spot r02f1 r12f1)  [5.000]
260.046: (check spot r12f1)  [5.000]
