Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 145.026)b (146.000 | 150.027)b (145.000 | 160.028)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 195.035)b (133.000 | 215.038)b (132.000 | 220.039)b (129.000 | 235.042)b (128.000 | 260.047)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 165.030)b (142.000 | 170.031)b (141.000 | 170.031)b (140.000 | 175.032)b (139.000 | 180.033)b (138.000 | 185.034)b (137.000 | 190.035)b (136.000 | 195.036)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 230.041)b (131.000 | 230.042)b (130.000 | 235.043)b (129.000 | 255.046)b (128.000 | 255.046)b (127.000 | 270.049)b (126.000 | 270.049)b (125.000 | 275.050)b (124.000 | 280.051)b (123.000 | 285.052)b (122.000 | 290.053)b (121.000 | 295.054)b (120.000 | 310.056)b (119.000 | 315.057)b (118.000 | 315.057)b (117.000 | 320.058)b (116.000 | 325.059)b (115.000 | 330.060)b (114.000 | 335.061)b (113.000 | 340.062)b (112.000 | 365.066)b (111.000 | 365.066)b (110.000 | 370.067)b (109.000 | 375.068)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.071)b (104.000 | 395.072)b (103.000 | 400.073)b (102.000 | 420.076)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 445.081)b (95.000 | 450.082)b (94.000 | 455.083)b (93.000 | 465.084)b (92.000 | 470.085)b (91.000 | 470.085)b (90.000 | 475.086)b (89.000 | 480.087)b (88.000 | 510.092)b (87.000 | 515.093)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 525.095)b (83.000 | 525.095)b (82.000 | 530.096)b (81.000 | 535.097)b (80.000 | 540.098)b (79.000 | 545.099)b (78.000 | 550.100)b (77.000 | 600.110)b (76.000 | 605.111)b (67.000 | 610.112)b (66.000 | 620.113)b (65.000 | 620.113)b (64.000 | 625.114)b (63.000 | 625.114)b (62.000 | 625.115)b (61.000 | 635.116)b (60.000 | 640.117)b (59.000 | 645.118)b (58.000 | 645.118)b (57.000 | 650.119)b (56.000 | 650.119)b (55.000 | 655.120)b (54.000 | 660.121)b (53.000 | 665.122)b (52.000 | 670.123)b (51.000 | 675.124)b (50.000 | 690.126)b (49.000 | 690.126)b (48.000 | 700.128)b (47.000 | 700.128)b (46.000 | 705.129)b (45.000 | 710.130)b (44.000 | 715.131)b (43.000 | 735.134)b (42.000 | 740.135)b (41.000 | 740.135)b (40.000 | 745.136)b (39.000 | 750.137)b (37.000 | 755.138)b (36.000 | 775.140)b (35.000 | 780.141)b (34.000 | 780.141)b (33.000 | 785.142)b (32.000 | 790.143)b (31.000 | 795.144)b (30.000 | 800.145)b (29.000 | 805.146)b (28.000 | 810.147)b (27.000 | 815.148)b (25.000 | 820.149)b (22.000 | 820.149)b (21.000 | 825.149)b (20.000 | 830.150)b (19.000 | 835.151)b (18.000 | 840.152)b (17.000 | 840.152)b (16.000 | 845.153)b (15.000 | 850.154)b (14.000 | 850.154)b (13.000 | 855.155)b (12.000 | 860.156)b (11.000 | 865.157)b (10.000 | 870.158)b (9.000 | 875.159)b (8.000 | 880.160)b (7.000 | 880.160)b (6.000 | 885.161)b (5.000 | 885.161)b (4.000 | 890.162)b (3.000 | 890.162)b (2.000 | 895.163)b (1.000 | 900.164)g;;;; Solution Found
; Time 8.00
0.000: (evaluate r00f1 p3 spot)  [5.000]
5.001: (dialog r00f1 p3 spot)  [5.000]
10.002: (report r00f1 p3 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (checkgas spot r00f1)  [5.000]
35.007: (checkcrack spot r00f1)  [5.000]
40.008: (checktemp spot r00f1)  [5.000]
45.009: (search spot r00f1)  [5.000]
50.010: (check spot r00f1)  [5.000]
55.011: (move spot r00f1 r01f1)  [5.000]
60.011: (checklink spot r01f1 r02f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (opendoor spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.018: (search spot r01f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (move spot r01f1 r02f1)  [5.000]
110.020: (checkstairs spot s21 r02f1 r02f0)  [5.000]
115.021: (check spot r02f1)  [5.000]
120.022: (checklink spot r02f1 r12f1)  [5.000]
125.023: (checkroomopen spot r02f1)  [5.000]
130.024: (checkgas spot r02f1)  [5.000]
135.025: (checkcrack spot r02f1)  [5.000]
140.026: (checktemp spot r02f1)  [5.000]
145.027: (search spot r02f1)  [5.000]
150.028: (check spot r02f1)  [5.000]
150.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
155.029: (checklink spot r02f0 r12f0)  [5.000]
160.030: (check spot r02f0)  [5.000]
165.031: (checkroomopen spot r02f0)  [5.000]
170.032: (checkgas spot r02f0)  [5.000]
175.033: (checkcrack spot r02f0)  [5.000]
180.034: (checktemp spot r02f0)  [5.000]
185.035: (search spot r02f0)  [5.000]
190.036: (check spot r02f0)  [5.000]
195.037: (move spot r02f0 r12f0)  [5.000]
200.037: (checklink spot r12f0 r11f0)  [5.000]
205.038: (check spot r12f0)  [5.000]
210.039: (checkroomopen spot r12f0)  [5.000]
215.040: (checkgas spot r12f0)  [5.000]
220.041: (checkcrack spot r12f0)  [5.000]
225.042: (checktemp spot r12f0)  [5.000]
230.043: (search spot r12f0)  [5.000]
235.044: (check spot r12f0)  [5.000]
240.045: (move spot r12f0 r11f0)  [5.000]
245.045: (checklink spot r11f0 r01f0)  [5.000]
250.046: (check spot r11f0)  [5.000]
255.047: (checklink spot r11f0 r10f0)  [5.000]
260.048: (checklink spot r11f0 r21f0)  [5.000]
265.049: (checkroomopen spot r11f0)  [5.000]
270.050: (checkgas spot r11f0)  [5.000]
275.051: (checkcrack spot r11f0)  [5.000]
280.052: (checktemp spot r11f0)  [5.000]
285.053: (search spot r11f0)  [5.000]
290.054: (check spot r11f0)  [5.000]
295.055: (move spot r11f0 r01f0)  [5.000]
300.055: (checklink spot r01f0 r00f0)  [5.000]
305.056: (check spot r01f0)  [5.000]
310.057: (checkroomopen spot r01f0)  [5.000]
315.058: (checkgas spot r01f0)  [5.000]
320.059: (checkcrack spot r01f0)  [5.000]
325.060: (checktemp spot r01f0)  [5.000]
330.061: (search spot r01f0)  [5.000]
335.062: (check spot r01f0)  [5.000]
340.063: (move spot r01f0 r11f0)  [5.000]
345.064: (check spot r11f0)  [5.000]
350.065: (move spot r11f0 r10f0)  [5.000]
355.065: (checklink spot r10f0 r00f0)  [5.000]
360.066: (check spot r10f0)  [5.000]
365.067: (checklink spot r10f0 r20f0)  [5.000]
370.068: (checkroomopen spot r10f0)  [5.000]
375.069: (checkgas spot r10f0)  [5.000]
380.070: (checkcrack spot r10f0)  [5.000]
385.071: (checktemp spot r10f0)  [5.000]
390.072: (search spot r10f0)  [5.000]
395.073: (check spot r10f0)  [5.000]
400.074: (move spot r10f0 r20f0)  [5.000]
405.074: (checklink spot r20f0 r21f0)  [5.000]
410.075: (check spot r20f0)  [5.000]
415.076: (checkroomopen spot r20f0)  [5.000]
420.077: (checkgas spot r20f0)  [5.000]
425.078: (checkcrack spot r20f0)  [5.000]
430.079: (checktemp spot r20f0)  [5.000]
435.080: (search spot r20f0)  [5.000]
440.081: (check spot r20f0)  [5.000]
445.082: (move spot r20f0 r21f0)  [5.000]
450.082: (evaluate r21f0 p2 spot)  [5.000]
455.083: (dialog r21f0 p2 spot)  [5.000]
460.084: (report r21f0 p2 spot)  [5.000]
465.085: (check spot r21f0)  [5.000]
470.086: (move spot r21f0 r11f0)  [5.000]
475.087: (check spot r11f0)  [5.000]
480.088: (move spot r11f0 r01f0)  [5.000]
485.089: (check spot r01f0)  [5.000]
490.090: (move spot r01f0 r00f0)  [5.000]
495.090: (evaluate r00f0 p1 spot)  [5.000]
500.091: (dialog r00f0 p1 spot)  [5.000]
505.092: (report r00f0 p1 spot)  [5.000]
510.093: (check spot r00f0)  [5.000]
515.094: (checkroomopen spot r00f0)  [5.000]
520.095: (checkgas spot r00f0)  [5.000]
525.096: (checkcrack spot r00f0)  [5.000]
530.097: (checktemp spot r00f0)  [5.000]
535.098: (search spot r00f0)  [5.000]
540.099: (check spot r00f0)  [5.000]
545.100: (move spot r00f0 r01f0)  [5.000]
550.101: (check spot r01f0)  [5.000]
555.102: (move spot r01f0 r11f0)  [5.000]
560.103: (check spot r11f0)  [5.000]
565.104: (move spot r11f0 r12f0)  [5.000]
570.105: (check spot r12f0)  [5.000]
575.106: (move spot r12f0 r02f0)  [5.000]
580.107: (check spot r02f0)  [5.000]
580.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
585.108: (checkstairs spot s21 r02f1 r02f1)  [5.000]
590.109: (check spot r02f1)  [5.000]
595.110: (move spot r02f1 r01f1)  [5.000]
600.111: (check spot r01f1)  [5.000]
605.112: (move spot r01f1 r11f1)  [5.000]
610.112: (checklink spot r11f1 r10f1)  [5.000]
615.113: (check spot r11f1)  [5.000]
620.114: (checkroomopen spot r11f1)  [5.000]
620.115: (move spot r11f1 r10f1)  [5.000]
625.115: (evaluate r10f1 p4 spot)  [5.000]
630.116: (dialog r10f1 p4 spot)  [5.000]
635.117: (report r10f1 p4 spot)  [5.000]
640.118: (check spot r10f1)  [5.000]
645.119: (checkroomopen spot r10f1)  [5.000]
650.120: (search spot r10f1)  [5.000]
655.121: (checkgas spot r10f1)  [5.000]
660.122: (checkcrack spot r10f1)  [5.000]
665.123: (checktemp spot r10f1)  [5.000]
670.124: (check spot r10f1)  [5.000]
675.125: (move spot r10f1 r11f1)  [5.000]
680.125: (search spot r11f1)  [5.000]
685.126: (checkgas spot r11f1)  [5.000]
690.127: (checkcrack spot r11f1)  [5.000]
695.128: (checktemp spot r11f1)  [5.000]
700.129: (checklink spot r11f1 r12f1)  [5.000]
705.130: (check spot r11f1)  [5.000]
710.131: (checklink spot r11f1 r21f1)  [5.000]
715.132: (move spot r11f1 r21f1)  [5.000]
720.132: (evaluate r21f1 p6 spot)  [5.000]
725.133: (dialog r21f1 p6 spot)  [5.000]
730.134: (report r21f1 p6 spot)  [5.000]
735.135: (check spot r21f1)  [5.000]
740.136: (checklink spot r21f1 r20f1)  [5.000]
745.137: (checklink spot r21f1 r22f1)  [5.000]
750.137: (move spot r21f1 r20f1)  [5.000]
755.137: (evaluate r20f1 p5 spot)  [5.000]
760.138: (dialog r20f1 p5 spot)  [5.000]
765.139: (report r20f1 p5 spot)  [5.000]
770.140: (check spot r20f1)  [5.000]
775.141: (checkroomopen spot r20f1)  [5.000]
780.142: (checkgas spot r20f1)  [5.000]
785.143: (checkcrack spot r20f1)  [5.000]
790.144: (checktemp spot r20f1)  [5.000]
795.145: (search spot r20f1)  [5.000]
800.146: (check spot r20f1)  [5.000]
805.147: (move spot r20f1 r21f1)  [5.000]
810.148: (check spot r21f1)  [5.000]
815.149: (move spot r21f1 r22f1)  [5.000]
820.149: (evaluate r22f1 p7 spot)  [5.000]
825.150: (dialog r22f1 p7 spot)  [5.000]
830.151: (report r22f1 p7 spot)  [5.000]
835.152: (check spot r22f1)  [5.000]
840.153: (checklink spot r22f1 r12f1)  [5.000]
845.154: (checkroomopen spot r22f1)  [5.000]
850.155: (checkgas spot r22f1)  [5.000]
855.156: (checkcrack spot r22f1)  [5.000]
860.157: (checktemp spot r22f1)  [5.000]
865.158: (search spot r22f1)  [5.000]
870.159: (check spot r22f1)  [5.000]
875.160: (move spot r22f1 r12f1)  [5.000]
880.161: (checkroomopen spot r12f1)  [5.000]
885.162: (search spot r12f1)  [5.000]
890.163: (checkgas spot r12f1)  [5.000]
895.164: (checkcrack spot r12f1)  [5.000]
900.165: (checktemp spot r12f1)  [5.000]
