Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 35.005)b (179.000 | 60.009)b (178.000 | 65.010)b (177.000 | 80.012)b (176.000 | 95.015)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 110.019)b (171.000 | 115.020)b (169.000 | 125.022)b (168.000 | 130.023)b (167.000 | 135.024)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 170.030)b (161.000 | 175.031)b (160.000 | 175.031)b (159.000 | 180.032)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 205.036)b (155.000 | 210.037)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 225.040)b (151.000 | 230.041)b (150.000 | 230.041)b (149.000 | 235.042)b (148.000 | 240.043)b (147.000 | 245.044)b (146.000 | 250.044)b (145.000 | 255.045)b (144.000 | 270.048)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 285.051)b (139.000 | 290.052)b (138.000 | 295.053)b (137.000 | 310.054)b (136.000 | 310.054)b (135.000 | 315.055)b (134.000 | 315.055)b (133.000 | 320.056)b (132.000 | 325.057)b (131.000 | 330.058)b (130.000 | 335.059)b (129.000 | 340.060)b (128.000 | 360.063)b (127.000 | 360.063)b (126.000 | 365.064)b (125.000 | 370.065)b (124.000 | 375.066)b (123.000 | 380.067)b (122.000 | 385.068)b (121.000 | 390.069)b (120.000 | 400.069)b (119.000 | 405.070)b (118.000 | 410.071)b (117.000 | 410.071)b (116.000 | 430.076)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 445.079)b (111.000 | 450.080)b (110.000 | 460.082)b (109.000 | 465.083)b (108.000 | 465.083)b (107.000 | 470.084)b (106.000 | 475.085)b (105.000 | 480.086)b (104.000 | 495.088)b (103.000 | 500.089)b (102.000 | 500.089)b (101.000 | 505.090)b (100.000 | 510.091)b (99.000 | 515.092)b (98.000 | 520.093)b (97.000 | 525.094)b (96.000 | 540.096)b (95.000 | 545.097)b (94.000 | 545.097)b (93.000 | 550.098)b (91.000 | 560.100)b (90.000 | 565.101)b (89.000 | 570.102)b (87.000 | 590.105)b (86.000 | 595.106)b (85.000 | 595.106)b (84.000 | 600.107)b (83.000 | 610.109)b (81.000 | 615.110)b (80.000 | 620.111)b (79.000 | 625.112)b (77.000 | 630.112)b (76.000 | 635.112)b (75.000 | 640.113)b (74.000 | 645.114)b (73.000 | 650.115)b (72.000 | 655.116)b (71.000 | 655.116)b (70.000 | 660.117)b (69.000 | 665.118)b (68.000 | 670.119)b (66.000 | 670.119)b (65.000 | 675.120)b (64.000 | 685.122)b (62.000 | 690.123)b (61.000 | 695.124)b (60.000 | 710.125)b (59.000 | 715.126)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 725.128)b (54.000 | 730.129)b (53.000 | 740.130)b (52.000 | 740.130)b (51.000 | 745.131)b (50.000 | 745.131)b (49.000 | 750.132)b (48.000 | 755.133)b (47.000 | 760.134)b (46.000 | 765.135)b (45.000 | 770.136)b (44.000 | 785.138)b (43.000 | 790.139)b (42.000 | 790.139)b (41.000 | 795.140)b (40.000 | 805.142)b (39.000 | 810.143)b (38.000 | 810.143)b (37.000 | 815.144)b (36.000 | 820.145)b (35.000 | 825.146)b (34.000 | 830.146)b (33.000 | 835.147)b (32.000 | 840.148)b (31.000 | 845.150)b (30.000 | 845.150)b (29.000 | 850.151)b (26.000 | 875.156)b (25.000 | 875.156)b (24.000 | 880.156)b (23.000 | 885.157)b (22.000 | 890.158)b (21.000 | 895.159)b (20.000 | 895.159)b (18.000 | 900.160)b (17.000 | 910.161)b (16.000 | 910.161)b (15.000 | 915.162)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.166)b (9.000 | 940.167)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.67
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r00f0)  [5.000]
70.011: (check spot r00f0)  [5.000]
75.012: (checklink spot r00f0 exit)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (evaluate r01f0 p1 spot)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (dialog r01f0 p1 spot)  [5.000]
165.030: (report r01f0 p1 spot)  [5.000]
170.031: (check spot r01f0)  [5.000]
