Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.021)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 200.035)b (140.000 | 205.036)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 260.045)b (132.000 | 275.047)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 295.050)b (128.000 | 300.051)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 335.057)b (120.000 | 340.058)b (119.000 | 355.060)b (118.000 | 355.060)b (117.000 | 370.063)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 400.069)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 430.073)b (105.000 | 430.073)b (104.000 | 435.074)b (103.000 | 435.074)b (102.000 | 440.075)b (101.000 | 445.076)b (100.000 | 450.077)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 475.081)b (96.000 | 480.082)b (95.000 | 480.082)b (94.000 | 485.083)b (93.000 | 490.084)b (92.000 | 495.085)b (91.000 | 500.086)b (90.000 | 505.087)b (89.000 | 520.089)b (88.000 | 525.090)b (87.000 | 525.090)b (86.000 | 530.091)b (85.000 | 540.093)b (84.000 | 545.094)b (83.000 | 545.094)b (82.000 | 550.095)b (81.000 | 555.096)b (80.000 | 560.097)b (79.000 | 565.097)b (78.000 | 570.098)b (77.000 | 575.099)b (76.000 | 580.100)b (75.000 | 585.101)b (74.000 | 590.102)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 620.109)b (70.000 | 625.110)b (67.000 | 630.111)b (66.000 | 630.111)b (65.000 | 635.111)b (64.000 | 640.112)b (63.000 | 645.113)b (62.000 | 650.114)b (61.000 | 655.115)b (60.000 | 660.116)b (59.000 | 660.116)b (58.000 | 665.117)b (57.000 | 670.118)b (56.000 | 675.119)b (55.000 | 680.120)b (54.000 | 690.121)b (53.000 | 690.121)b (52.000 | 695.122)b (51.000 | 700.123)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 710.125)b (47.000 | 715.126)b (46.000 | 720.127)b (45.000 | 725.128)b (44.000 | 740.130)b (43.000 | 740.130)b (42.000 | 745.131)b (41.000 | 750.132)b (40.000 | 755.133)b (39.000 | 760.134)b (38.000 | 765.135)b (37.000 | 780.137)b (36.000 | 780.137)b (35.000 | 785.138)b (34.000 | 790.139)b (33.000 | 795.140)b (32.000 | 800.141)b (31.000 | 805.142)b (30.000 | 810.142)b (29.000 | 815.143)b (28.000 | 835.147)b (27.000 | 840.148)b (26.000 | 845.149)b (25.000 | 845.149)b (24.000 | 850.150)b (23.000 | 855.151)b (22.000 | 860.152)b (21.000 | 865.153)b (20.000 | 870.154)b (19.000 | 885.156)b (18.000 | 885.156)b (17.000 | 890.157)b (16.000 | 895.158)b (15.000 | 900.159)b (14.000 | 905.160)b (13.000 | 910.161)b (12.000 | 915.161)b (11.000 | 920.162)b (10.000 | 925.163)b (9.000 | 930.164)b (8.000 | 935.165)b (7.000 | 935.165)b (6.000 | 940.166)b (5.000 | 940.166)b (4.000 | 945.167)b (3.000 | 945.167)b (2.000 | 950.168)b (1.000 | 955.169);;;; Solution Found
; Time 0.54
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (evaluate r11f0 p3 spot)  [5.000]
55.010: (dialog r11f0 p3 spot)  [5.000]
60.011: (report r11f0 p3 spot)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r10f0)  [5.000]
115.020: (checklink spot r10f0 r00f0)  [5.000]
120.021: (check spot r10f0)  [5.000]
125.022: (checklink spot r10f0 r20f0)  [5.000]
130.023: (checkroomopen spot r10f0)  [5.000]
135.024: (search spot r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checkgas spot r10f0)  [5.000]
150.027: (checkcrack spot r10f0)  [5.000]
155.028: (checktemp spot r10f0)  [5.000]
160.028: (move spot r10f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (evaluate r00f0 p1 spot)  [5.000]
175.031: (dialog r00f0 p1 spot)  [5.000]
180.032: (report r00f0 p1 spot)  [5.000]
185.033: (checkstairs spot s11 r00f0 r00f1)  [5.000]
