Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 20.003)b (179.000 | 25.004)b (178.000 | 40.006)b (177.000 | 45.007)b (176.000 | 60.009)b (175.000 | 60.009)b (174.000 | 70.012)b (173.000 | 75.013)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 115.020)b (165.000 | 130.022)b (164.000 | 145.024)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 20.003)b (179.000 | 25.004)b (178.000 | 40.005)b (177.000 | 45.006)b (176.000 | 60.008)b (175.000 | 60.008)b (174.000 | 70.010)b (173.000 | 75.011)b (172.000 | 75.011)b (171.000 | 80.012)b (170.000 | 85.013)b (169.000 | 90.014)b (168.000 | 95.015)b (167.000 | 100.016)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 170.029)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 200.033)b (151.000 | 205.034)b (150.000 | 205.034)b (149.000 | 210.035)b (148.000 | 220.037)b (147.000 | 240.040)b (146.000 | 240.040)b (145.000 | 245.041)b (144.000 | 245.041)b (143.000 | 250.042)b (142.000 | 255.043)b (141.000 | 255.043)b (140.000 | 260.044)b (139.000 | 265.045)b (138.000 | 270.046)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 290.050)b (134.000 | 290.050)b (133.000 | 300.051)b (132.000 | 305.052)b (131.000 | 305.052)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 320.055)b (127.000 | 325.056)b (126.000 | 330.057)b (125.000 | 350.060)b (124.000 | 350.060)b (123.000 | 355.061)b (122.000 | 360.062)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 375.065)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 395.068)b (113.000 | 400.069)b (112.000 | 405.070)b (111.000 | 410.071)b (110.000 | 415.072)b (109.000 | 420.073)b (108.000 | 445.077)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 470.082)b (100.000 | 475.083)b (99.000 | 490.086)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 540.096)b (87.000 | 545.097)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 555.100)b (83.000 | 560.101)b (82.000 | 585.104)b (81.000 | 590.105)b (80.000 | 590.105)b (79.000 | 605.108)b (78.000 | 605.108)b (77.000 | 610.109)b (76.000 | 615.110)b (75.000 | 620.111)b (74.000 | 625.112)b (73.000 | 630.113)b (72.000 | 635.114)b (71.000 | 640.115)b (70.000 | 655.117)b (69.000 | 660.118)b (68.000 | 665.119)b (67.000 | 665.119)b (66.000 | 670.120)b (65.000 | 675.121)b (64.000 | 680.122)b (63.000 | 685.123)b (62.000 | 690.124)b (61.000 | 710.127)b (60.000 | 715.128)b (59.000 | 715.128)b (58.000 | 720.129)b (57.000 | 725.130)b (56.000 | 725.130)b (55.000 | 730.131)b (54.000 | 735.132)b (53.000 | 740.133)b (52.000 | 745.134)b (51.000 | 750.135)b (50.000 | 770.138)b (49.000 | 775.139)b (48.000 | 780.140)b (47.000 | 785.141)b (46.000 | 790.142)b (45.000 | 790.142)b (42.000 | 795.143)b (41.000 | 795.143)b (40.000 | 800.143)b (39.000 | 805.144)b (38.000 | 810.145)b (37.000 | 815.146)b (36.000 | 815.146)b (35.000 | 820.147)b (34.000 | 825.148)b (34.000 | 820.147)b (33.000 | 825.148)b (32.000 | 830.149)b (31.000 | 835.150)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 850.153)b (27.000 | 865.154)b (26.000 | 870.155)b (25.000 | 870.155)b (24.000 | 875.156)b (23.000 | 880.157)b (22.000 | 885.158)b (21.000 | 890.159)b (20.000 | 895.160)b (19.000 | 910.163)b (18.000 | 910.163)b (17.000 | 915.164)b (16.000 | 920.165)b (15.000 | 925.166)b (14.000 | 930.167)b (13.000 | 935.168)b (12.000 | 940.169)b (11.000 | 945.170)b (10.000 | 950.171)b (9.000 | 955.172)b (8.000 | 960.173)b (7.000 | 960.173)b (6.000 | 965.174)b (5.000 | 965.174)b (4.000 | 970.175)b (3.000 | 970.175)b (2.000 | 975.176)b (1.000 | 980.177)g;;;; Solution Found
; Time 4.28
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
