Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 25.004)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 65.010)b (171.000 | 70.011)b (170.000 | 85.013)b (169.000 | 100.016)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 130.022)b (164.000 | 135.023)b (163.000 | 135.023)b (162.000 | 140.024)b (161.000 | 150.026)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 180.031)b (155.000 | 180.031)b (154.000 | 185.032)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 220.038)b (148.000 | 220.038)b (147.000 | 225.039)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 245.043)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 275.048)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 285.050)b (135.000 | 290.051)b (134.000 | 295.052)b (133.000 | 300.053)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 330.058)b (129.000 | 340.059)b (128.000 | 345.060)b (127.000 | 350.061)b (126.000 | 350.061)b (125.000 | 355.062)b (124.000 | 355.062)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 370.065)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 395.069)b (117.000 | 395.069)b (116.000 | 400.070)b (115.000 | 405.071)b (114.000 | 410.072)b (113.000 | 415.073)b (112.000 | 420.074)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 455.079)b (106.000 | 455.079)b (105.000 | 460.080)b (104.000 | 460.080)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 475.083)b (100.000 | 480.084)b (99.000 | 485.085)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 505.089)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 545.096)b (88.000 | 545.096)b (87.000 | 570.101)b (86.000 | 575.102)b (85.000 | 575.102)b (84.000 | 580.103)b (83.000 | 590.105)b (82.000 | 595.106)b (81.000 | 595.106)b (80.000 | 600.107)b (79.000 | 605.108)b (78.000 | 610.109)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 650.117)b (72.000 | 655.118)b (71.000 | 660.119)b (70.000 | 665.120)b (69.000 | 665.120)b (68.000 | 670.121)b (67.000 | 680.123)b (66.000 | 685.124)b (65.000 | 685.124)b (64.000 | 690.125)b (63.000 | 695.126)b (62.000 | 700.127)b (61.000 | 715.128)b (60.000 | 720.129)b (59.000 | 725.130)b (58.000 | 730.131)b (57.000 | 735.132)b (56.000 | 740.133)b (55.000 | 740.133)b (52.000 | 745.134)b (51.000 | 755.135)b (50.000 | 760.136)b (49.000 | 765.137)b (48.000 | 765.137)b (47.000 | 770.138)b (46.000 | 770.138)b (45.000 | 775.139)b (44.000 | 780.140)b (43.000 | 785.141)b (42.000 | 790.142)b (41.000 | 795.143)b (40.000 | 800.143)b (39.000 | 805.144)b (38.000 | 820.146)b (37.000 | 820.146)b (36.000 | 825.147)b (35.000 | 830.148)b (34.000 | 830.148)b (33.000 | 835.149)b (32.000 | 840.150)b (31.000 | 845.151)b (30.000 | 850.152)b (29.000 | 855.153)b (28.000 | 870.155)b (27.000 | 870.155)b (26.000 | 875.156)b (25.000 | 880.157)b (24.000 | 885.158)b (23.000 | 890.159)b (22.000 | 895.160)b (21.000 | 900.160)b (20.000 | 905.161)b (19.000 | 920.164)b (18.000 | 920.164)b (17.000 | 925.165)b (16.000 | 930.166)b (15.000 | 935.167)b (14.000 | 940.168)b (13.000 | 945.169)b (12.000 | 950.169)b (11.000 | 955.170)b (10.000 | 960.171)b (9.000 | 965.172)b (8.000 | 970.173)b (7.000 | 970.173)b (6.000 | 975.174)b (5.000 | 975.174)b (4.000 | 980.175)b (3.000 | 980.175)b (2.000 | 985.176)b (1.000 | 990.177);;;; Solution Found
; Time 0.56
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (move spot r02f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r11f0)  [5.000]
20.004: (checklink spot r12f0 r22f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
