Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 65.010)b (171.000 | 85.014)b (170.000 | 100.016)b (169.000 | 125.020)b (168.000 | 135.023)b (167.000 | 135.023)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 150.026)b (162.000 | 155.027)b (161.000 | 160.028)b (160.000 | 175.030)b (159.000 | 180.031)b (158.000 | 180.031)b (157.000 | 185.032)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 200.035)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 215.038)b (150.000 | 230.040)b (149.000 | 230.040)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 245.043)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 270.047)b (142.000 | 270.047)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 290.051)b (137.000 | 295.052)b (136.000 | 310.054)b (135.000 | 315.055)b (134.000 | 315.055)b (133.000 | 320.056)b (131.000 | 330.058)b (130.000 | 335.059)b (129.000 | 340.060)b (128.000 | 355.062)b (127.000 | 360.063)b (126.000 | 360.063)b (125.000 | 365.064)b (124.000 | 380.067)b (123.000 | 390.068)b (122.000 | 390.068)b (121.000 | 395.069)b (120.000 | 410.072)b (119.000 | 410.072)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 425.075)b (115.000 | 430.076)b (114.000 | 435.077)b (113.000 | 440.077)b (112.000 | 460.080)b (111.000 | 460.080)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 470.082)b (107.000 | 475.083)b (106.000 | 480.084)b (105.000 | 485.085)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 510.089)b (101.000 | 515.089)b (100.000 | 525.090)b (99.000 | 530.091)b (98.000 | 530.091)b (97.000 | 535.092)b (96.000 | 545.093)b (95.000 | 550.094)b (94.000 | 555.095)b (93.000 | 555.095)b (92.000 | 560.096)b (91.000 | 560.096)b (90.000 | 565.097)b (89.000 | 570.098)b (88.000 | 575.099)b (87.000 | 580.100)b (86.000 | 585.101)b (85.000 | 590.101)b (84.000 | 595.102)b (83.000 | 600.103)b (82.000 | 605.104)b (81.000 | 625.109)b (80.000 | 630.110)b (79.000 | 635.111)b (78.000 | 640.112)b (77.000 | 645.113)b (68.000 | 650.114)b (67.000 | 660.115)b (66.000 | 665.116)b (65.000 | 670.117)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 680.119)b (61.000 | 685.120)b (60.000 | 685.120)b (58.000 | 695.122)b (57.000 | 710.124)b (56.000 | 720.125)b (55.000 | 725.126)b (54.000 | 730.127)b (53.000 | 730.127)b (52.000 | 735.128)b (51.000 | 750.130)b (50.000 | 765.132)b (49.000 | 770.133)b (48.000 | 775.134)b (47.000 | 780.135)b (46.000 | 780.135)b (45.000 | 785.136)b (43.000 | 795.138)b (42.000 | 800.139)b (41.000 | 805.140)b (40.000 | 810.141)b (39.000 | 825.143)b (38.000 | 830.144)b (37.000 | 835.145)b (36.000 | 840.146)b (34.000 | 845.147)b (33.000 | 850.148)b (32.000 | 855.148)b (30.000 | 865.150)b (29.000 | 870.151)b (28.000 | 885.154)b (27.000 | 885.154)b (26.000 | 890.155)b (25.000 | 895.156)b (24.000 | 900.157)b (23.000 | 905.158)b (22.000 | 910.159)b (21.000 | 925.161)b (20.000 | 925.161)b (19.000 | 930.162)b (18.000 | 935.163)b (17.000 | 940.164)b (16.000 | 945.165)b (15.000 | 950.166)b (14.000 | 955.166)b (13.000 | 960.167)b (12.000 | 965.168)b (11.000 | 970.169)b (10.000 | 975.170)b (9.000 | 980.171)b (8.000 | 985.172)b (7.000 | 985.172)b (6.000 | 990.173)b (5.000 | 990.173)b (4.000 | 995.174)b (3.000 | 995.174)b (2.000 | 1000.175)b (1.000 | 1005.176);;;; Solution Found
; Time 0.68
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
