Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (175.000 | 65.011)b (174.000 | 80.013)b (173.000 | 90.016)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 135.024)b (162.000 | 140.025)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 240.042)b (144.000 | 240.042)b (143.000 | 255.044)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 295.052)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 365.064)b (121.000 | 370.065)b (120.000 | 370.065)b (119.000 | 375.066)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 410.072)b (113.000 | 415.073)b (112.000 | 420.074)b (111.000 | 425.075)b (110.000 | 425.075)b (109.000 | 430.076)b (107.000 | 445.078)b (106.000 | 460.080)b (105.000 | 485.084)b (104.000 | 490.085)b (103.000 | 490.085)b (102.000 | 495.086)b (100.000 | 505.088)b (99.000 | 510.089)b (98.000 | 515.090)b (97.000 | 520.091)b (96.000 | 525.091)b (95.000 | 535.092)b (94.000 | 535.092)b (93.000 | 550.095)b (92.000 | 550.095)b (91.000 | 555.096)b (90.000 | 560.097)b (89.000 | 565.098)b (88.000 | 570.099)b (87.000 | 575.100)b (86.000 | 590.102)b (85.000 | 590.102)b (84.000 | 595.103)b (83.000 | 600.104)b (82.000 | 605.105)b (81.000 | 610.106)b (80.000 | 615.107)b (79.000 | 620.107)b (78.000 | 625.108)b (77.000 | 630.109)b (76.000 | 635.110)b (75.000 | 640.111)b (74.000 | 645.112)b (73.000 | 665.115)b (72.000 | 670.116)b (71.000 | 670.116)b (70.000 | 675.116)b (69.000 | 680.117)b (68.000 | 685.118)b (67.000 | 690.119)b (66.000 | 695.120)b (65.000 | 700.121)b (64.000 | 700.121)b (63.000 | 705.122)b (62.000 | 705.122)b (61.000 | 710.123)b (60.000 | 715.124)b (59.000 | 720.125)b (58.000 | 735.127)b (57.000 | 745.128)b (56.000 | 750.129)b (55.000 | 750.129)b (54.000 | 755.130)b (53.000 | 755.130)b (52.000 | 760.131)b (51.000 | 765.132)b (50.000 | 770.133)b (49.000 | 785.135)b (48.000 | 795.136)b (47.000 | 795.136)b (46.000 | 800.137)b (45.000 | 805.138)b (44.000 | 805.138)b (43.000 | 810.139)b (42.000 | 815.140)b (41.000 | 820.141)b (40.000 | 825.142)b (39.000 | 830.143)b (38.000 | 845.144)b (37.000 | 845.144)b (36.000 | 850.145)b (35.000 | 850.145)b (34.000 | 855.146)b (33.000 | 860.147)b (32.000 | 865.148)b (31.000 | 875.150)b (30.000 | 895.153)b (29.000 | 905.154)b (28.000 | 910.155)b (27.000 | 915.156)b (26.000 | 915.156)b (25.000 | 930.159)b (21.000 | 940.161)b (20.000 | 950.162)b (19.000 | 955.163)b (18.000 | 960.164)b (17.000 | 960.164)b (16.000 | 965.165)b (15.000 | 975.166)b (14.000 | 975.166)b (13.000 | 980.167)b (12.000 | 985.167)b (11.000 | 990.168)b (10.000 | 995.169)b (9.000 | 1000.170)b (8.000 | 1005.171)b (7.000 | 1005.171)b (6.000 | 1010.172)b (5.000 | 1010.172)b (4.000 | 1015.173)b (3.000 | 1015.173)b (2.000 | 1020.174)b (1.000 | 1025.175);;;; Solution Found
; Time 0.71
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
