Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (96.000 | 5.000)b (95.000 | 10.001)b (94.000 | 15.002)b (93.000 | 20.003)b (92.000 | 25.004)b (91.000 | 30.005)b (90.000 | 30.005)b (89.000 | 35.006)b (88.000 | 40.007)b (87.000 | 45.008)b (86.000 | 50.009)b (85.000 | 55.010)b (84.000 | 70.012)b (83.000 | 75.013)b (82.000 | 80.014)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 95.017)b (77.000 | 100.018)b (76.000 | 110.020)b (75.000 | 115.021)b (74.000 | 125.021)b (73.000 | 130.022)b (72.000 | 135.023)b (71.000 | 140.024)b (70.000 | 140.024)b (69.000 | 145.025)b (68.000 | 150.026)b (67.000 | 155.027)b (66.000 | 155.027)b (65.000 | 160.028)b (64.000 | 165.029)b (63.000 | 170.030)b (62.000 | 175.031)b (61.000 | 180.032)b (60.000 | 195.034)b (59.000 | 200.035)b (58.000 | 205.036)b (57.000 | 210.037)b (56.000 | 215.038)b (55.000 | 220.039)b (54.000 | 220.039)b (53.000 | 225.040)b (52.000 | 230.041)b (51.000 | 235.042)b (50.000 | 240.043)b (49.000 | 245.044)b (48.000 | 260.046)b (47.000 | 265.046)b (46.000 | 275.047)b (45.000 | 280.048)b (44.000 | 280.048)b (43.000 | 305.053)b (42.000 | 310.054)b (41.000 | 310.054)b (40.000 | 315.055)b (39.000 | 325.057)b (38.000 | 330.058)b (37.000 | 330.058)b (36.000 | 335.059)b (35.000 | 340.060)b (34.000 | 345.061)b (33.000 | 350.061)b (32.000 | 355.062)b (31.000 | 365.065)b (30.000 | 370.066)b (25.000 | 375.067)b (24.000 | 380.067)b (23.000 | 385.068)b (22.000 | 390.069)b (21.000 | 395.070)b (20.000 | 400.071)b (19.000 | 400.071)b (18.000 | 405.072)b (17.000 | 405.072)b (16.000 | 410.073)b (15.000 | 415.074)b (14.000 | 420.075)b (10.000 | 435.077)b (9.000 | 440.077)b (8.000 | 445.078)b (7.000 | 450.079)b (6.000 | 455.080)b (5.000 | 455.080)b (4.000 | 460.081)b (3.000 | 460.081)b (2.000 | 465.082)b (1.000 | 470.083);;;; Solution Found
; Time 0.11
0.000: (evaluate r11f1 p8 spot)  [5.000]
5.001: (dialog r11f1 p8 spot)  [5.000]
10.002: (report r11f1 p8 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checkroomopen spot r11f1)  [5.000]
30.006: (search spot r11f1)  [5.000]
35.007: (check spot r11f1)  [5.000]
40.008: (checkgas spot r11f1)  [5.000]
45.009: (checkcrack spot r11f1)  [5.000]
50.010: (checktemp spot r11f1)  [5.000]
55.010: (move spot r11f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (evaluate r01f1 p6 spot)  [5.000]
70.013: (dialog r01f1 p6 spot)  [5.000]
75.014: (report r01f1 p6 spot)  [5.000]
