Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 165.030)b (149.000 | 170.031)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 280.050)b (127.000 | 285.051)b (126.000 | 285.051)b (125.000 | 290.052)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 305.055)b (121.000 | 310.056)b (120.000 | 325.058)b (119.000 | 330.059)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 380.068)b (111.000 | 385.069)b (110.000 | 385.069)b (109.000 | 390.070)b (107.000 | 400.072)b (106.000 | 405.073)b (105.000 | 410.074)b (104.000 | 415.075)b (103.000 | 420.075)b (102.000 | 430.076)b (101.000 | 430.076)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 460.082)b (97.000 | 465.083)b (96.000 | 470.084)b (95.000 | 475.085)b (94.000 | 480.086)b (93.000 | 485.087)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 505.090)b (89.000 | 510.091)b (88.000 | 520.093)b (87.000 | 525.094)b (86.000 | 525.094)b (85.000 | 530.095)b (84.000 | 535.096)b (83.000 | 540.097)b (82.000 | 545.097)b (81.000 | 550.098)b (80.000 | 555.099)b (79.000 | 560.100)b (77.000 | 580.104)b (76.000 | 580.104)b (75.000 | 585.105)b (74.000 | 590.106)b (72.000 | 595.107)b (71.000 | 600.108)b (70.000 | 610.110)b (69.000 | 610.110)b (68.000 | 615.111)b (67.000 | 620.112)b (66.000 | 625.113)b (65.000 | 640.115)b (64.000 | 645.116)b (63.000 | 650.117)b (62.000 | 650.117)b (61.000 | 655.118)b (60.000 | 660.119)b (59.000 | 660.119)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 675.122)b (55.000 | 680.123)b (54.000 | 685.124)b (53.000 | 700.126)b (40.000 | 705.127)b (39.000 | 715.128)b (38.000 | 715.128)b (37.000 | 720.129)b (36.000 | 720.129)b (35.000 | 725.130)b (34.000 | 730.131)b (33.000 | 735.132)b (32.000 | 740.133)b (31.000 | 755.135)b (30.000 | 760.136)b (29.000 | 760.136)b (28.000 | 765.137)b (27.000 | 770.138)b (26.000 | 775.139)b (25.000 | 780.140)b (24.000 | 785.141)b (23.000 | 800.143)b (22.000 | 805.144)b (21.000 | 810.145)b (20.000 | 815.146)b (19.000 | 815.146)b (18.000 | 820.147)b (17.000 | 825.148)b (16.000 | 830.149)b (15.000 | 835.150)b (14.000 | 840.151)b (13.000 | 845.151)b (12.000 | 850.152)b (11.000 | 855.153)b (10.000 | 865.154)b (9.000 | 865.154)b (8.000 | 870.155)b (7.000 | 870.155)b (6.000 | 875.156)b (5.000 | 875.156)b (4.000 | 880.157)b (3.000 | 880.157)b (2.000 | 885.158)b (1.000 | 890.159);;;; Solution Found
; Time 0.55
0.000: (evaluate r11f1 p8 spot)  [5.000]
5.001: (dialog r11f1 p8 spot)  [5.000]
10.002: (report r11f1 p8 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r12f1)  [5.000]
25.005: (checklink spot r11f1 r21f1)  [5.000]
30.006: (checkroomopen spot r11f1)  [5.000]
