Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 55.008)b (171.000 | 60.009)b (170.000 | 75.011)b (169.000 | 90.014)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 145.025)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 175.030)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 240.042)b (143.000 | 240.042)b (142.000 | 245.043)b (141.000 | 250.044)b (140.000 | 255.045)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 270.047)b (136.000 | 275.048)b (135.000 | 290.051)b (134.000 | 295.052)b (133.000 | 295.052)b (132.000 | 300.053)b (131.000 | 310.055)b (130.000 | 315.056)b (129.000 | 315.056)b (128.000 | 320.057)b (127.000 | 325.058)b (126.000 | 330.059)b (125.000 | 345.061)b (124.000 | 350.062)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 365.065)b (120.000 | 370.066)b (119.000 | 370.066)b (118.000 | 375.067)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 400.071)b (114.000 | 405.072)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 430.077)b (107.000 | 445.079)b (106.000 | 450.080)b (105.000 | 455.081)b (104.000 | 455.081)b (103.000 | 460.082)b (102.000 | 470.084)b (101.000 | 475.085)b (100.000 | 485.086)b (99.000 | 485.086)b (98.000 | 510.091)b (97.000 | 515.092)b (96.000 | 515.092)b (95.000 | 520.093)b (94.000 | 530.095)b (93.000 | 535.096)b (92.000 | 535.096)b (91.000 | 540.097)b (90.000 | 545.098)b (89.000 | 550.099)b (88.000 | 555.099)b (87.000 | 560.100)b (86.000 | 585.105)b (85.000 | 590.106)b (84.000 | 590.106)b (83.000 | 595.107)b (82.000 | 605.109)b (81.000 | 610.110)b (80.000 | 610.110)b (79.000 | 615.111)b (78.000 | 620.112)b (77.000 | 625.113)b (76.000 | 630.113)b (75.000 | 635.114)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.003)b (174.000 | 35.004)b (173.000 | 40.005)b (172.000 | 55.006)b (171.000 | 60.007)b (170.000 | 80.009)b (170.000 | 75.009)b (169.000 | 95.011)b (168.000 | 95.011)b (167.000 | 105.014)b (166.000 | 105.014)b (165.000 | 110.015)b (164.000 | 115.016)b (163.000 | 120.017)b (162.000 | 125.018)b (161.000 | 130.019)b (160.000 | 145.022)b (159.000 | 145.022)b (158.000 | 150.023)b (157.000 | 155.024)b (156.000 | 160.025)b (155.000 | 165.026)b (154.000 | 170.027)b (153.000 | 185.030)b (152.000 | 185.030)b (151.000 | 195.032)b (150.000 | 195.032)b (149.000 | 200.033)b (148.000 | 205.034)b (147.000 | 210.035)b (146.000 | 215.036)b (145.000 | 220.037)b (144.000 | 240.040)b (143.000 | 240.040)b (142.000 | 245.041)b (141.000 | 250.042)b (140.000 | 255.043)b (139.000 | 260.044)b (138.000 | 265.045)b (137.000 | 270.046)b (136.000 | 275.047)b (135.000 | 285.048)b (134.000 | 290.049)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 325.056)b (124.000 | 335.057)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 345.059)b (120.000 | 350.060)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 365.063)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 425.074)b (104.000 | 430.075)b (103.000 | 445.077)b (102.000 | 450.078)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 495.087)b (93.000 | 495.086)b (92.000 | 495.087)b (91.000 | 500.088)b (90.000 | 505.089)b (90.000 | 505.088)b (89.000 | 510.090)b (89.000 | 510.089)b (88.000 | 515.091)b (88.000 | 515.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 535.093)b (83.000 | 540.094)b (82.000 | 545.095)b (81.000 | 550.096)b (81.000 | 545.095)b (80.000 | 550.096)b (79.000 | 555.097)b (78.000 | 560.098)b (77.000 | 565.099)b (76.000 | 575.101)b (75.000 | 580.102)b (74.000 | 590.102)b (73.000 | 595.103)b (72.000 | 595.103)b (71.000 | 600.104)b (70.000 | 605.105)b (69.000 | 610.106)b (68.000 | 615.107)b (67.000 | 620.108)b (66.000 | 645.112)b (65.000 | 655.113)b (64.000 | 660.114)b (63.000 | 660.114)b (62.000 | 665.115)b (61.000 | 675.117)b (60.000 | 680.118)b (59.000 | 685.119)b (58.000 | 685.119)b (57.000 | 705.122)b (56.000 | 710.123)b (55.000 | 710.123)b (54.000 | 715.124)b (53.000 | 740.127)b (52.000 | 740.127)b (51.000 | 745.129)b (50.000 | 750.130)b (50.000 | 745.130)b (49.000 | 750.130)b (48.000 | 755.131)b (47.000 | 760.132)b (46.000 | 765.133)b (43.000 | 775.135)b (42.000 | 780.136)b (41.000 | 805.140)b (40.000 | 805.140)b (39.000 | 805.141)b (36.000 | 815.142)b (35.000 | 850.148)b (34.000 | 855.149)b (33.000 | 855.149)b (32.000 | 860.150)b (31.000 | 865.151)b (30.000 | 870.152)b (29.000 | 875.153)b (28.000 | 880.154)b (27.000 | 885.155)b (26.000 | 890.156)b (21.000 | 900.158)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 905.159)b (15.000 | 920.162)b (10.000 | 920.162)b (9.000 | 925.162)b (8.000 | 930.163)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 940.165)b (4.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.167)b (1.000 | 955.168)g;;;; Solution Found
; Time 8.55
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r01f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r10f0)  [5.000]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.005: (move spot r11f0 r10f0)  [5.000]
45.005: (checklink spot r10f0 r00f0)  [5.000]
50.006: (check spot r10f0)  [5.000]
55.007: (checklink spot r10f0 r20f0)  [5.000]
60.007: (move spot r10f0 r00f0)  [5.000]
65.007: (checklink spot r00f0 exit)  [5.000]
70.008: (check spot r00f0)  [5.000]
75.009: (checklink spot r00f0 r01f0)  [5.000]
80.009: (move spot r00f0 exit)  [5.000]
85.010: (check spot exit)  [5.000]
90.011: (reportemergency spot exit)  [5.000]
90.012: (move spot exit r00f0)  [5.000]
95.013: (check spot r00f0)  [5.000]
100.014: (checkroomopen spot r00f0)  [5.000]
105.015: (checkgas spot r00f0)  [5.000]
110.016: (checkcrack spot r00f0)  [5.000]
115.017: (checktemp spot r00f0)  [5.000]
120.018: (search spot r00f0)  [5.000]
125.019: (check spot r00f0)  [5.000]
130.020: (move spot r00f0 r01f0)  [5.000]
135.021: (check spot r01f0)  [5.000]
140.022: (checkroomopen spot r01f0)  [5.000]
145.023: (checkgas spot r01f0)  [5.000]
150.024: (checkcrack spot r01f0)  [5.000]
155.025: (checktemp spot r01f0)  [5.000]
160.026: (search spot r01f0)  [5.000]
165.027: (check spot r01f0)  [5.000]
170.028: (move spot r01f0 r00f0)  [5.000]
175.029: (check spot r00f0)  [5.000]
180.030: (move spot r00f0 r10f0)  [5.000]
185.031: (check spot r10f0)  [5.000]
190.032: (checkroomopen spot r10f0)  [5.000]
195.033: (checkgas spot r10f0)  [5.000]
200.034: (checkcrack spot r10f0)  [5.000]
205.035: (checktemp spot r10f0)  [5.000]
210.036: (search spot r10f0)  [5.000]
215.037: (check spot r10f0)  [5.000]
