Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (168.000 | 75.013)b (167.000 | 85.014)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 240.041)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 255.044)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 355.063)b (114.000 | 360.064)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 435.077)b (101.000 | 440.078)b (99.000 | 445.079)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 475.084)b (91.000 | 480.085)b (90.000 | 485.086)b (89.000 | 490.087)b (88.000 | 495.088)b (87.000 | 500.089)b (86.000 | 515.091)b (85.000 | 520.092)b (84.000 | 520.092)b (83.000 | 525.093)b (82.000 | 530.094)b (81.000 | 535.095)b (80.000 | 540.096)b (79.000 | 545.097)b (78.000 | 560.099)b (77.000 | 565.100)b (76.000 | 565.100)b (75.000 | 570.101)b (73.000 | 580.103)b (72.000 | 585.104)b (71.000 | 590.105)b (70.000 | 595.106)b (69.000 | 600.106)b (68.000 | 610.107)b (67.000 | 610.107)b (66.000 | 635.112)b (65.000 | 640.113)b (64.000 | 640.113)b (63.000 | 645.114)b (62.000 | 650.115)b (61.000 | 655.116)b (60.000 | 660.117)b (59.000 | 665.118)b (58.000 | 680.119)b (57.000 | 685.120)b (56.000 | 690.121)b (55.000 | 695.122)b (54.000 | 695.122)b (53.000 | 700.123)b (52.000 | 705.124)b (51.000 | 710.125)b (50.000 | 710.125)b (49.000 | 715.126)b (48.000 | 720.127)b (47.000 | 725.128)b (46.000 | 730.129)b (45.000 | 735.130)b (44.000 | 740.130)b (43.000 | 745.131)b (42.000 | 750.132)b (41.000 | 755.133)b (40.000 | 760.134)b (39.000 | 765.135)b (38.000 | 775.138)b (37.000 | 785.139)b (36.000 | 785.139)b (32.000 | 790.140)b (31.000 | 790.140)b (30.000 | 795.140)b (29.000 | 800.141)b (28.000 | 805.142)b (27.000 | 810.143)b (26.000 | 810.143)b (25.000 | 815.144)b (24.000 | 820.145)b (23.000 | 820.145)b (22.000 | 825.146)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 840.149)b (18.000 | 845.150)b (17.000 | 860.152)b (16.000 | 860.152)b (15.000 | 865.153)b (14.000 | 870.154)b (13.000 | 875.155)b (12.000 | 880.156)b (11.000 | 885.157)b (10.000 | 890.157)b (9.000 | 895.158)b (8.000 | 900.159)b (7.000 | 900.159)b (6.000 | 905.160)b (5.000 | 905.160)b (4.000 | 910.161)b (3.000 | 910.161)b (2.000 | 915.162)b (1.000 | 920.163);;;; Solution Found
; Time 0.54
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
