Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (174.000 | 95.017)b (173.000 | 100.018)b (172.000 | 100.018)b (171.000 | 105.019)b (170.000 | 115.021)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 130.024)b (165.000 | 145.026)b (164.000 | 150.027)b (163.000 | 150.027)b (162.000 | 155.028)b (160.000 | 165.030)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 180.033)b (156.000 | 195.035)b (155.000 | 210.036)b (154.000 | 215.037)b (153.000 | 220.038)b (152.000 | 225.039)b (151.000 | 230.040)b (150.000 | 230.040)b (149.000 | 245.042)b (148.000 | 250.043)b (147.000 | 255.044)b (146.000 | 260.045)b (145.000 | 260.045)b (144.000 | 265.046)b (143.000 | 265.046)b (142.000 | 270.047)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 290.051)b (137.000 | 305.053)b (136.000 | 310.054)b (135.000 | 310.054)b (134.000 | 315.055)b (133.000 | 320.056)b (132.000 | 325.057)b (131.000 | 330.058)b (130.000 | 335.059)b (129.000 | 350.061)b (128.000 | 350.061)b (127.000 | 355.062)b (126.000 | 360.063)b (125.000 | 365.064)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 380.066)b (121.000 | 385.067)b (120.000 | 405.071)b (119.000 | 405.071)b (118.000 | 410.072)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 430.076)b (113.000 | 440.077)b (112.000 | 440.077)b (111.000 | 475.084)b (110.000 | 475.084)b (109.000 | 480.085)b (108.000 | 485.086)b (107.000 | 490.087)b (106.000 | 495.088)b (105.000 | 500.089)b (104.000 | 515.091)b (103.000 | 520.092)b (102.000 | 520.092)b (101.000 | 525.093)b (100.000 | 535.095)b (99.000 | 540.096)b (98.000 | 540.096)b (97.000 | 545.097)b (96.000 | 550.098)b (95.000 | 555.099)b (94.000 | 560.099)b (93.000 | 565.100)b (92.000 | 570.101)b (91.000 | 575.102)b (90.000 | 580.103)b (89.000 | 585.104)b (88.000 | 590.105)b (87.000 | 595.106)b (86.000 | 615.111)b (85.000 | 620.112)b (84.000 | 625.113)b (83.000 | 625.113)b (82.000 | 630.114)b (81.000 | 640.116)b (80.000 | 645.117)b (79.000 | 645.117)b (78.000 | 650.118)b (77.000 | 655.119)b (76.000 | 660.120)b (75.000 | 675.122)b (74.000 | 680.123)b (73.000 | 680.123)b (72.000 | 685.124)b (71.000 | 690.125)b (70.000 | 695.126)b (69.000 | 700.127)b (68.000 | 705.128)b (67.000 | 720.130)b (66.000 | 725.131)b (65.000 | 730.132)b (64.000 | 735.133)b (63.000 | 735.133)b (62.000 | 740.134)b (61.000 | 750.136)b (60.000 | 755.137)b (59.000 | 755.137)b (58.000 | 760.138)b (57.000 | 765.139)b (56.000 | 770.140)b (55.000 | 785.142)b (54.000 | 790.143)b (53.000 | 790.143)b (52.000 | 795.144)b (51.000 | 800.145)b (50.000 | 805.146)b (49.000 | 810.147)b (48.000 | 815.148)b (42.000 | 820.148)b (41.000 | 825.148)b (40.000 | 830.149)b (39.000 | 835.150)b (38.000 | 840.151)b (37.000 | 845.152)b (36.000 | 845.152)b (35.000 | 850.153)b (34.000 | 865.155)b (33.000 | 870.156)b (32.000 | 870.156)b (31.000 | 875.157)b (30.000 | 880.158)b (29.000 | 885.159)b (27.000 | 890.159)b (26.000 | 895.159)b (25.000 | 900.160)b (24.000 | 905.161)b (23.000 | 910.162)b (22.000 | 910.162)b (21.000 | 915.163)b (20.000 | 915.163)b (19.000 | 920.164)b (18.000 | 925.165)b (17.000 | 930.166)b (16.000 | 935.167)b (15.000 | 940.168)b (14.000 | 945.168)b (13.000 | 955.169)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.170)b (9.000 | 970.171)b (8.000 | 975.172)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 980.173)b (4.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.69
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (dialog r00f0 p1 spot)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (evaluate r10f0 p2 spot)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (dialog r10f0 p2 spot)  [5.000]
165.031: (checkgas spot r10f0)  [5.000]
170.032: (checkcrack spot r10f0)  [5.000]
175.033: (checktemp spot r10f0)  [5.000]
180.033: (move spot r10f0 r20f0)  [5.000]
185.034: (check spot r20f0)  [5.000]
190.035: (evaluate r20f0 p4 spot)  [5.000]
195.035: (move spot r20f0 r10f0)  [5.000]
200.035: (dialog r10f0 p4 spot)  [5.000]
205.036: (checklink spot r10f0 r11f0)  [5.000]
210.037: (report r10f0 p1 spot)  [5.000]
215.038: (report r10f0 p2 spot)  [5.000]
220.039: (report r10f0 p4 spot)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (move spot r10f0 r11f0)  [5.000]
235.041: (evaluate r11f0 p3 spot)  [5.000]
240.042: (checklink spot r11f0 r01f0)  [5.000]
245.043: (dialog r11f0 p3 spot)  [5.000]
250.044: (report r11f0 p3 spot)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checkroomopen spot r11f0)  [5.000]
265.047: (search spot r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checkgas spot r11f0)  [5.000]
280.050: (checkcrack spot r11f0)  [5.000]
285.051: (checktemp spot r11f0)  [5.000]
290.051: (move spot r11f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (checklink spot r01f0 r02f0)  [5.000]
305.054: (opendoor spot r01f0)  [5.000]
310.055: (search spot r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (checkgas spot r01f0)  [5.000]
325.058: (checkcrack spot r01f0)  [5.000]
330.059: (checktemp spot r01f0)  [5.000]
335.059: (move spot r01f0 r02f0)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (checkroomopen spot r02f0)  [5.000]
350.062: (search spot r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
360.064: (checkgas spot r02f0)  [5.000]
365.065: (checkcrack spot r02f0)  [5.000]
370.066: (checktemp spot r02f0)  [5.000]
375.066: (move spot r02f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (move spot r01f0 r00f0)  [5.000]
390.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.070: (checkroomopen spot r00f1)  [5.000]
400.071: (search spot r00f1)  [5.000]
405.072: (checkgas spot r00f1)  [5.000]
410.073: (checkcrack spot r00f1)  [5.000]
415.074: (checktemp spot r00f1)  [5.000]
420.075: (checklink spot r00f1 r01f1)  [5.000]
425.076: (checklink spot r00f1 r10f1)  [5.000]
430.076: (climbstairs spot r00f1 r00f0 s11)  [5.000]
435.077: (check spot r00f0)  [5.000]
440.078: (move spot r00f0 r01f0)  [5.000]
445.079: (check spot r01f0)  [5.000]
450.080: (move spot r01f0 r11f0)  [5.000]
455.081: (check spot r11f0)  [5.000]
460.082: (move spot r11f0 r21f0)  [5.000]
465.083: (check spot r21f0)  [5.000]
470.084: (checkroomopen spot r21f0)  [5.000]
475.085: (search spot r21f0)  [5.000]
480.086: (check spot r21f0)  [5.000]
485.087: (checkgas spot r21f0)  [5.000]
490.088: (checkcrack spot r21f0)  [5.000]
