Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 30.004)b (194.000 | 35.005)b (193.000 | 50.007)b (192.000 | 65.010)b (191.000 | 100.016)b (190.000 | 135.023)b (189.000 | 145.026)b (188.000 | 145.026)b (187.000 | 150.027)b (186.000 | 155.028)b (185.000 | 160.029)b (184.000 | 165.030)b (182.000 | 170.031)b (181.000 | 190.034)b (179.000 | 190.034)b (178.000 | 195.035)b (177.000 | 205.037)b (175.000 | 210.038)b (174.000 | 215.039)b (173.000 | 220.040)b (172.000 | 235.042)b (171.000 | 240.043)b (170.000 | 245.044)b (169.000 | 245.044)b (168.000 | 250.045)b (167.000 | 255.046)b (166.000 | 260.047)b (165.000 | 265.048)b (164.000 | 270.049)b (163.000 | 285.051)b (162.000 | 290.052)b (161.000 | 290.052)b (160.000 | 295.053)b (158.000 | 305.055)b (157.000 | 310.056)b (156.000 | 315.057)b (155.000 | 320.058)b (154.000 | 335.060)b (153.000 | 350.062)b (152.000 | 355.063)b (151.000 | 355.063)b (150.000 | 360.064)b (149.000 | 370.066)b (148.000 | 375.067)b (147.000 | 385.068)b (146.000 | 385.068)b (144.000 | 410.073)b (143.000 | 415.074)b (142.000 | 415.074)b (141.000 | 420.075)b (139.000 | 430.077)b (138.000 | 435.078)b (137.000 | 440.079)b (136.000 | 455.081)b (135.000 | 460.082)b (134.000 | 465.083)b (133.000 | 470.084)b (131.000 | 475.085)b (130.000 | 480.086)b (129.000 | 485.086)b (128.000 | 495.089)b (127.000 | 495.089)b (126.000 | 500.090)b (125.000 | 545.099)b (124.000 | 550.100)b (123.000 | 550.100)b (122.000 | 555.101)b (120.000 | 565.103)b (119.000 | 570.104)b (118.000 | 575.105)b (115.000 | 595.108)b (114.000 | 600.109)b (111.000 | 615.112)b (110.000 | 620.113)b (109.000 | 625.114)b (108.000 | 630.114)b (106.000 | 640.116)b (105.000 | 650.117)b (104.000 | 650.117)b (103.000 | 695.125)b (102.000 | 695.125)b (101.000 | 700.126)b (100.000 | 705.127)b (99.000 | 710.128)b (98.000 | 715.128)b (97.000 | 720.129)b (96.000 | 725.130)b (95.000 | 730.131)b (94.000 | 750.136)b (93.000 | 755.137)b (92.000 | 760.138)b (91.000 | 760.138)b (90.000 | 765.139)b (89.000 | 770.140)b (88.000 | 775.141)b (87.000 | 780.142)b (86.000 | 785.143)b (85.000 | 795.143)b (84.000 | 800.144)b (83.000 | 805.145)b (82.000 | 805.145)b (75.000 | 810.146)b (74.000 | 820.147)b (73.000 | 825.148)b (72.000 | 830.149)b (71.000 | 830.149)b (70.000 | 835.150)b (69.000 | 840.151)b (68.000 | 845.152)b (67.000 | 850.153)b (66.000 | 850.153)b (65.000 | 855.154)b (64.000 | 870.156)b (63.000 | 880.157)b (62.000 | 885.158)b (61.000 | 890.159)b (60.000 | 890.159)b (59.000 | 895.160)b (58.000 | 900.161)b (57.000 | 900.161)b (56.000 | 905.162)b (55.000 | 910.163)b (54.000 | 915.164)b (53.000 | 920.165)b (52.000 | 925.166)b (51.000 | 930.166)b (50.000 | 935.166)b (49.000 | 940.167)b (48.000 | 945.168)b (47.000 | 950.169)b (46.000 | 950.169)b (45.000 | 955.170)b (44.000 | 960.171)b (43.000 | 965.172)b (42.000 | 965.172)b (41.000 | 970.173)b (40.000 | 975.174)b (39.000 | 980.175)b (38.000 | 985.176)b (37.000 | 990.177)b (36.000 | 1005.179)b (35.000 | 1010.180)b (34.000 | 1010.180)b (33.000 | 1015.181)b (32.000 | 1015.181)b (31.000 | 1020.182)b (29.000 | 1025.183)b (28.000 | 1030.184)b (27.000 | 1035.184)b (25.000 | 1035.184)b (24.000 | 1040.184)b (23.000 | 1045.185)b (22.000 | 1050.186)b (21.000 | 1055.187)b (20.000 | 1055.187)b (19.000 | 1060.188)b (18.000 | 1065.189)b (17.000 | 1065.189)b (16.000 | 1070.190)b (15.000 | 1075.191)b (14.000 | 1080.192)b (13.000 | 1085.193)b (12.000 | 1090.194)b (11.000 | 1095.194)b (10.000 | 1095.194)b (9.000 | 1100.194)b (8.000 | 1105.195)b (7.000 | 1110.196)b (6.000 | 1115.197)b (5.000 | 1115.197)b (4.000 | 1120.198)b (3.000 | 1120.198)b (2.000 | 1125.199)b (1.000 | 1130.200);;;; Solution Found
; Time 0.89
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
