Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.003)b (168.000 | 30.004)b (167.000 | 45.006)b (166.000 | 50.007)b (165.000 | 65.009)b (164.000 | 65.009)b (163.000 | 75.012)b (162.000 | 90.014)b (161.000 | 105.016)b (160.000 | 120.018)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.002)b (168.000 | 30.003)b (167.000 | 45.004)b (166.000 | 50.005)b (165.000 | 65.007)b (164.000 | 65.007)b (163.000 | 75.009)b (162.000 | 85.011)b (161.000 | 90.012)b (160.000 | 90.012)b (159.000 | 95.013)b (158.000 | 100.014)b (157.000 | 105.015)b (156.000 | 110.016)b (155.000 | 115.017)b (154.000 | 135.020)b (153.000 | 140.021)b (152.000 | 140.021)b (151.000 | 145.022)b (150.000 | 150.023)b (149.000 | 155.024)b (148.000 | 155.024)b (147.000 | 160.025)b (146.000 | 165.026)b (145.000 | 170.027)b (144.000 | 175.028)b (143.000 | 180.029)b (142.000 | 195.031)b (141.000 | 200.032)b (140.000 | 200.032)b (139.000 | 205.033)b (138.000 | 210.034)b (137.000 | 215.035)b (136.000 | 220.036)b (135.000 | 225.037)b (134.000 | 250.041)b (133.000 | 255.042)b (132.000 | 260.043)b (131.000 | 260.043)b (130.000 | 265.044)b (129.000 | 270.045)b (128.000 | 275.046)b (127.000 | 275.046)b (126.000 | 280.047)b (125.000 | 285.048)b (124.000 | 290.049)b (123.000 | 295.050)b (122.000 | 300.051)b (121.000 | 315.053)b (120.000 | 320.054)b (119.000 | 320.054)b (118.000 | 325.055)b (117.000 | 330.056)b (116.000 | 335.057)b (115.000 | 340.058)b (114.000 | 345.059)b (113.000 | 365.062)b (112.000 | 370.063)b (111.000 | 370.063)b (110.000 | 375.064)b (109.000 | 375.064)b (108.000 | 380.065)b (107.000 | 385.066)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 410.071)b (101.000 | 415.072)b (100.000 | 420.073)b (99.000 | 435.075)b (98.000 | 440.076)b (97.000 | 445.077)b (96.000 | 465.080)b (95.000 | 470.081)b (94.000 | 470.081)b (93.000 | 475.082)b (92.000 | 475.082)b (91.000 | 480.083)b (90.000 | 485.084)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 500.087)b (86.000 | 505.088)b (85.000 | 510.089)b (84.000 | 515.090)b (83.000 | 520.091)b (82.000 | 525.092)b (81.000 | 530.093)b (80.000 | 535.094)b (79.000 | 540.095)b (78.000 | 540.096)b (77.000 | 545.097)b (76.000 | 570.100)b (75.000 | 575.101)b (74.000 | 575.101)b (73.000 | 595.104)b (72.000 | 600.105)b (71.000 | 600.105)b (70.000 | 605.106)b (69.000 | 605.106)b (68.000 | 610.107)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 650.114)b (62.000 | 655.115)b (61.000 | 660.116)b (60.000 | 660.116)b (59.000 | 665.117)b (58.000 | 665.117)b (56.000 | 665.117)b (55.000 | 670.117)b (54.000 | 675.118)b (53.000 | 680.119)b (52.000 | 685.120)b (51.000 | 685.120)b (50.000 | 690.121)b (49.000 | 695.122)b (48.000 | 700.123)b (47.000 | 700.123)b (46.000 | 705.124)b (45.000 | 710.125)b (44.000 | 715.126)b (43.000 | 720.127)b (42.000 | 725.128)b (41.000 | 740.130)b (40.000 | 745.131)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 755.133)b (36.000 | 760.134)b (35.000 | 765.135)b (34.000 | 770.136)b (33.000 | 795.140)b (32.000 | 795.140)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 810.143)b (28.000 | 825.145)b (27.000 | 825.145)b (26.000 | 830.146)b (25.000 | 830.146)b (24.000 | 835.147)b (23.000 | 840.148)b (22.000 | 845.149)b (21.000 | 850.150)b (20.000 | 855.151)b (19.000 | 870.154)b (18.000 | 870.154)b (17.000 | 875.155)b (16.000 | 880.156)b (15.000 | 885.157)b (14.000 | 890.158)b (13.000 | 895.159)b (12.000 | 900.160)b (11.000 | 905.161)b (10.000 | 910.162)b (9.000 | 915.163)b (8.000 | 920.164)b (7.000 | 920.164)b (6.000 | 925.165)b (5.000 | 925.165)b (4.000 | 930.166)b (3.000 | 930.166)b (2.000 | 935.167)b (1.000 | 940.168)g;;;; Solution Found
; Time 4.01
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.001: (checklink spot r01f0 r00f0)  [5.000]
20.002: (check spot r01f0)  [5.000]
