Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 160.028)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 265.047)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 300.054)b (124.000 | 315.056)b (123.000 | 320.057)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 345.062)b (116.000 | 360.064)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 380.068)b (110.000 | 385.069)b (109.000 | 395.071)b (108.000 | 400.072)b (107.000 | 410.073)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 425.076)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 450.080)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 460.082)b (96.000 | 465.083)b (95.000 | 470.084)b (94.000 | 475.085)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 495.088)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 510.091)b (87.000 | 515.092)b (86.000 | 520.093)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 555.098)b (82.000 | 570.100)b (80.000 | 585.101)b (79.000 | 585.101)b (77.000 | 590.102)b (76.000 | 595.103)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 610.106)b (72.000 | 615.107)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 630.109)b (68.000 | 635.110)b (67.000 | 640.111)b (66.000 | 640.111)b (65.000 | 645.112)b (64.000 | 650.113)b (63.000 | 650.113)b (62.000 | 655.114)b (61.000 | 660.115)b (60.000 | 665.116)b (59.000 | 670.117)b (58.000 | 675.118)b (57.000 | 690.119)b (56.000 | 690.119)b (55.000 | 695.120)b (54.000 | 695.120)b (53.000 | 700.121)b (52.000 | 705.122)b (51.000 | 710.123)b (50.000 | 715.124)b (49.000 | 735.126)b (48.000 | 735.126)b (47.000 | 740.127)b (46.000 | 745.128)b (45.000 | 750.129)b (44.000 | 765.131)b (43.000 | 770.132)b (42.000 | 770.132)b (41.000 | 775.133)b (40.000 | 780.134)b (39.000 | 785.135)b (38.000 | 790.136)b (37.000 | 795.137)b (36.000 | 810.139)b (35.000 | 835.143)b (34.000 | 835.143)b (33.000 | 840.144)b (32.000 | 845.145)b (31.000 | 850.146)b (30.000 | 855.147)b (29.000 | 860.148)b (28.000 | 865.148)b (27.000 | 870.149)b (26.000 | 875.150)b (25.000 | 880.151)b (24.000 | 885.152)b (23.000 | 890.153)b (22.000 | 895.154)b (21.000 | 900.156)b (20.000 | 900.156)b (19.000 | 905.157)b (18.000 | 910.158)b (17.000 | 915.159)b (16.000 | 920.160)b (15.000 | 925.161)b (14.000 | 930.162)b (13.000 | 935.163)b (12.000 | 940.164)b (11.000 | 945.165)b (10.000 | 950.166)b (9.000 | 955.167)b (8.000 | 960.168)b (7.000 | 960.168)b (6.000 | 965.169)b (5.000 | 965.169)b (4.000 | 970.170)b (3.000 | 970.170)b (2.000 | 975.171)b (1.000 | 980.172);;;; Solution Found
; Time 0.59
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.005: (move spot r21f1 r20f1)  [5.000]
35.006: (check spot r20f1)  [5.000]
40.007: (evaluate r20f1 p6 spot)  [5.000]
45.008: (dialog r20f1 p6 spot)  [5.000]
50.009: (checkroomopen spot r20f1)  [5.000]
