Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 185.033)b (144.000 | 190.034)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 235.042)b (138.000 | 250.045)b (137.000 | 255.046)b (136.000 | 260.047)b (135.000 | 265.048)b (134.000 | 265.048)b (133.000 | 270.049)b (131.000 | 285.051)b (130.000 | 300.053)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 335.059)b (125.000 | 340.060)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 370.065)b (118.000 | 375.066)b (117.000 | 390.069)b (116.000 | 395.070)b (115.000 | 395.070)b (114.000 | 400.071)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 430.076)b (107.000 | 440.077)b (106.000 | 440.077)b (105.000 | 465.082)b (104.000 | 470.083)b (103.000 | 475.084)b (102.000 | 475.084)b (101.000 | 480.085)b (100.000 | 490.087)b (99.000 | 490.087)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 530.094)b (92.000 | 535.095)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 550.098)b (88.000 | 550.098)b (87.000 | 555.099)b (86.000 | 560.100)b (85.000 | 565.101)b (84.000 | 570.102)b (83.000 | 575.102)b (82.000 | 580.103)b (81.000 | 585.104)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 620.110)b (76.000 | 625.111)b (75.000 | 625.111)b (74.000 | 630.111)b (73.000 | 635.112)b (72.000 | 635.112)b (70.000 | 640.113)b (69.000 | 650.114)b (68.000 | 655.115)b (67.000 | 660.116)b (66.000 | 660.116)b (64.000 | 665.117)b (63.000 | 670.118)b (62.000 | 685.120)b (61.000 | 685.120)b (60.000 | 690.121)b (59.000 | 695.122)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 710.125)b (55.000 | 725.127)b (54.000 | 730.128)b (53.000 | 735.128)b (52.000 | 740.129)b (51.000 | 740.129)b (50.000 | 745.130)b (49.000 | 750.131)b (48.000 | 750.131)b (47.000 | 755.132)b (46.000 | 760.133)b (45.000 | 765.134)b (44.000 | 770.135)b (43.000 | 775.136)b (42.000 | 780.136)b (41.000 | 785.137)b (40.000 | 800.140)b (39.000 | 805.141)b (38.000 | 820.143)b (37.000 | 820.143)b (36.000 | 825.144)b (35.000 | 825.144)b (34.000 | 830.145)b (33.000 | 835.146)b (32.000 | 840.147)b (31.000 | 845.148)b (30.000 | 850.149)b (29.000 | 865.151)b (28.000 | 870.152)b (27.000 | 870.152)b (26.000 | 875.153)b (25.000 | 880.154)b (24.000 | 885.155)b (23.000 | 890.156)b (22.000 | 895.157)b (21.000 | 910.159)b (20.000 | 910.159)b (19.000 | 915.160)b (18.000 | 920.161)b (17.000 | 925.162)b (16.000 | 930.163)b (15.000 | 935.164)b (14.000 | 940.164)b (13.000 | 945.165)b (12.000 | 950.166)b (11.000 | 955.167)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.170)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.65
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
