Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (172.000 | 20.003)b (171.000 | 30.004)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 35.005)b (167.000 | 40.006)b (166.000 | 45.007)b (165.000 | 50.008)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 75.011)b (161.000 | 80.012)b (160.000 | 85.013)b (159.000 | 90.014)b (158.000 | 90.014)b (157.000 | 95.015)b (156.000 | 100.016)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 110.018)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 140.023)b (148.000 | 145.024)b (147.000 | 145.024)b (146.000 | 150.025)b (145.000 | 155.026)b (144.000 | 160.027)b (143.000 | 165.028)b (142.000 | 170.029)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 220.038)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 240.041)b (131.000 | 245.042)b (130.000 | 250.043)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 265.046)b (125.000 | 270.047)b (124.000 | 275.048)b (123.000 | 295.051)b (122.000 | 300.052)b (121.000 | 305.053)b (119.000 | 305.053)b (118.000 | 310.054)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 330.058)b (113.000 | 335.059)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 365.064)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.069)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 430.076)b (96.000 | 435.077)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 455.080)b (92.000 | 460.081)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 490.086)b (85.000 | 500.087)b (84.000 | 500.087)b (83.000 | 505.088)b (82.000 | 510.089)b (81.000 | 530.093)b (80.000 | 535.094)b (79.000 | 540.095)b (78.000 | 540.095)b (77.000 | 545.096)b (76.000 | 550.097)b (75.000 | 555.098)b (74.000 | 560.099)b (73.000 | 565.100)b (72.000 | 580.102)b (71.000 | 580.102)b (70.000 | 585.103)b (69.000 | 590.104)b (68.000 | 595.105)b (67.000 | 600.106)b (66.000 | 600.106)b (65.000 | 605.107)b (64.000 | 610.108)b (63.000 | 615.109)b (62.000 | 620.110)b (61.000 | 635.113)b (60.000 | 635.113)b (59.000 | 640.114)b (58.000 | 645.115)b (57.000 | 650.116)b (56.000 | 655.117)b (55.000 | 660.118)b (54.000 | 665.118)b (53.000 | 670.119)b (52.000 | 675.120)b (51.000 | 680.121)b (50.000 | 685.122)b (49.000 | 690.123)b (48.000 | 695.124)b (47.000 | 700.125)b (46.000 | 710.128)b (44.000 | 715.129)b (43.000 | 720.130)b (42.000 | 750.135)b (41.000 | 755.136)b (40.000 | 755.136)b (39.000 | 760.137)b (38.000 | 770.139)b (37.000 | 775.140)b (36.000 | 775.140)b (35.000 | 780.141)b (34.000 | 785.142)b (33.000 | 790.143)b (32.000 | 795.143)b (31.000 | 810.146)b (28.000 | 815.147)b (27.000 | 820.148)b (24.000 | 825.149)b (23.000 | 835.150)b (22.000 | 840.151)b (21.000 | 845.152)b (20.000 | 845.152)b (19.000 | 850.153)b (18.000 | 850.153)b (17.000 | 855.154)b (16.000 | 860.155)b (15.000 | 865.156)b (14.000 | 870.157)b (13.000 | 875.158)b (12.000 | 880.158)b (11.000 | 885.159)b (10.000 | 890.160)b (9.000 | 895.161)b (8.000 | 900.162)b (7.000 | 900.162)b (6.000 | 905.163)b (5.000 | 905.163)b (4.000 | 910.164)b (3.000 | 910.164)b (2.000 | 915.165)b (1.000 | 920.166);;;; Solution Found
; Time 0.72
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (move spot r12f1 r22f1)  [5.000]
20.003: (checklink spot r22f1 r21f1)  [5.000]
25.004: (check spot r22f1)  [5.000]
30.005: (checkroomopen spot r22f1)  [5.000]
