Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 75.011)b (161.000 | 75.011)b (160.000 | 80.012)b (159.000 | 80.012)b (158.000 | 85.013)b (157.000 | 90.014)b (156.000 | 95.015)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 120.019)b (152.000 | 125.020)b (151.000 | 125.020)b (150.000 | 130.021)b (149.000 | 135.022)b (148.000 | 140.023)b (147.000 | 145.024)b (146.000 | 150.025)b (145.000 | 165.027)b (144.000 | 170.028)b (143.000 | 175.029)b (142.000 | 175.029)b (141.000 | 180.030)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 195.033)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 225.038)b (133.000 | 230.039)b (132.000 | 230.039)b (131.000 | 235.040)b (130.000 | 240.041)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 270.045)b (125.000 | 270.045)b (122.000 | 275.046)b (121.000 | 285.047)b (120.000 | 290.048)b (119.000 | 295.049)b (118.000 | 295.049)b (117.000 | 300.050)b (116.000 | 315.052)b (115.000 | 315.052)b (114.000 | 320.053)b (113.000 | 325.054)b (112.000 | 330.055)b (111.000 | 335.056)b (110.000 | 340.057)b (109.000 | 345.057)b (108.000 | 350.058)b (107.000 | 355.059)b (106.000 | 365.060)b (105.000 | 365.060)b (104.000 | 370.061)b (103.000 | 370.061)b (102.000 | 375.062)b (101.000 | 385.064)b (100.000 | 390.065)b (99.000 | 400.066)b (98.000 | 400.066)b (97.000 | 405.067)b (92.000 | 410.068)b (91.000 | 420.069)b (90.000 | 425.070)b (89.000 | 430.071)b (88.000 | 430.071)b (87.000 | 435.072)b (86.000 | 440.073)b (85.000 | 445.074)b (84.000 | 445.074)b (83.000 | 450.075)b (82.000 | 455.076)b (81.000 | 460.077)b (80.000 | 465.078)b (79.000 | 470.079)b (78.000 | 475.079)b (77.000 | 480.079)b (76.000 | 485.080)b (75.000 | 490.081)b (74.000 | 495.082)b (73.000 | 500.083)b (72.000 | 505.084)b (71.000 | 510.085)b (70.000 | 510.085)b (69.000 | 515.086)b (68.000 | 515.086)b (67.000 | 520.087)b (66.000 | 525.088)b (65.000 | 530.089)b (64.000 | 535.090)b (63.000 | 540.091)b (62.000 | 555.093)b (61.000 | 560.094)b (60.000 | 560.094)b (59.000 | 565.095)b (57.000 | 575.097)b (56.000 | 580.098)b (55.000 | 585.099)b (54.000 | 605.102)b (53.000 | 615.103)b (52.000 | 620.104)b (51.000 | 625.105)b (50.000 | 625.105)b (49.000 | 630.106)b (48.000 | 630.106)b (47.000 | 635.107)b (46.000 | 640.108)b (45.000 | 645.109)b (44.000 | 650.110)b (43.000 | 655.111)b (42.000 | 670.113)b (41.000 | 675.114)b (40.000 | 680.115)b (39.000 | 685.116)b (37.000 | 690.117)b (36.000 | 695.118)b (35.000 | 700.118)b (33.000 | 710.120)b (32.000 | 715.121)b (31.000 | 730.123)b (30.000 | 730.123)b (29.000 | 735.124)b (28.000 | 735.124)b (27.000 | 740.125)b (26.000 | 745.126)b (25.000 | 750.127)b (24.000 | 755.128)b (23.000 | 760.129)b (22.000 | 765.129)b (21.000 | 770.130)b (20.000 | 775.131)b (19.000 | 775.131)b (18.000 | 780.132)b (17.000 | 785.133)b (16.000 | 790.134)b (15.000 | 795.135)b (14.000 | 800.136)b (13.000 | 805.136)b (12.000 | 810.137)b (11.000 | 815.138)b (10.000 | 815.138)b (9.000 | 820.138)b (8.000 | 825.139)b (7.000 | 830.140)b (6.000 | 835.141)b (5.000 | 835.141)b (4.000 | 840.142)b (3.000 | 840.142)b (2.000 | 845.143)b (1.000 | 850.144);;;; Solution Found
; Time 0.35
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checkroomopen spot r11f1)  [5.000]
15.003: (search spot r11f1)  [5.000]
20.004: (check spot r11f1)  [5.000]
25.005: (checkgas spot r11f1)  [5.000]
30.006: (checkcrack spot r11f1)  [5.000]
