Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 25.003)b (167.000 | 40.006)b (166.000 | 45.007)b (164.000 | 65.010)b (163.000 | 95.014)b (162.000 | 130.020)b (161.000 | 145.023)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 160.027)b (156.000 | 165.028)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 205.035)b (149.000 | 220.037)b (148.000 | 225.038)b (147.000 | 230.039)b (146.000 | 230.039)b (145.000 | 235.040)b (144.000 | 245.042)b (143.000 | 250.043)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 265.046)b (137.000 | 275.046)b (136.000 | 280.047)b (135.000 | 280.047)b (134.000 | 285.048)b (133.000 | 290.049)b (132.000 | 300.050)b (131.000 | 310.051)b (130.000 | 315.052)b (129.000 | 320.053)b (128.000 | 320.053)b (127.000 | 325.054)b (126.000 | 330.055)b (125.000 | 345.056)b (124.000 | 345.056)b (123.000 | 350.057)b (122.000 | 355.058)b (121.000 | 375.061)b (120.000 | 375.061)b (119.000 | 380.062)b (118.000 | 385.063)b (117.000 | 390.064)b (116.000 | 395.065)b (115.000 | 400.066)b (114.000 | 405.066)b (113.000 | 420.069)b (112.000 | 435.072)b (111.000 | 435.072)b (110.000 | 440.073)b (109.000 | 445.074)b (108.000 | 450.075)b (107.000 | 455.076)b (106.000 | 460.077)b (105.000 | 465.077)b (104.000 | 470.078)b (101.000 | 490.082)b (100.000 | 495.083)b (97.000 | 510.086)b (96.000 | 515.087)b (95.000 | 520.088)b (93.000 | 540.091)b (92.000 | 545.092)b (91.000 | 550.093)b (90.000 | 550.093)b (89.000 | 555.094)b (86.000 | 570.097)b (85.000 | 575.098)b (84.000 | 580.099)b (83.000 | 600.102)b (82.000 | 610.103)b (81.000 | 615.104)b (80.000 | 620.105)b (79.000 | 620.105)b (78.000 | 635.108)b (77.000 | 635.108)b (76.000 | 640.109)b (75.000 | 645.110)b (74.000 | 650.111)b (73.000 | 655.112)b (72.000 | 660.113)b (71.000 | 665.113)b (70.000 | 670.114)b (69.000 | 675.115)b (68.000 | 680.116)b (67.000 | 685.117)b (66.000 | 690.118)b (65.000 | 695.119)b (64.000 | 700.121)b (63.000 | 700.121)b (62.000 | 705.122)b (61.000 | 710.123)b (60.000 | 715.124)b (59.000 | 730.127)b (58.000 | 730.127)b (57.000 | 735.128)b (56.000 | 740.129)b (55.000 | 745.130)b (54.000 | 750.131)b (53.000 | 755.132)b (52.000 | 770.133)b (51.000 | 770.133)b (50.000 | 775.134)b (49.000 | 775.134)b (48.000 | 780.135)b (47.000 | 785.136)b (46.000 | 790.137)b (45.000 | 795.138)b (44.000 | 800.139)b (43.000 | 815.141)b (42.000 | 820.142)b (41.000 | 820.142)b (40.000 | 825.143)b (38.000 | 835.145)b (37.000 | 840.146)b (36.000 | 845.147)b (35.000 | 850.148)b (34.000 | 855.148)b (33.000 | 865.149)b (32.000 | 865.149)b (31.000 | 880.152)b (30.000 | 890.153)b (29.000 | 895.154)b (28.000 | 900.155)b (27.000 | 900.155)b (24.000 | 905.156)b (23.000 | 905.156)b (22.000 | 910.156)b (21.000 | 915.157)b (20.000 | 920.158)b (19.000 | 925.159)b (18.000 | 925.159)b (17.000 | 940.162)b (16.000 | 940.162)b (15.000 | 945.163)b (14.000 | 950.164)b (13.000 | 955.165)b (12.000 | 960.166)b (11.000 | 965.167)b (10.000 | 970.167)b (9.000 | 975.168)b (8.000 | 980.169)b (7.000 | 980.169)b (6.000 | 985.170)b (5.000 | 985.170)b (4.000 | 990.171)b (3.000 | 990.171)b (2.000 | 995.172)b (1.000 | 1000.173);;;; Solution Found
; Time 0.83
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r21f0)  [5.000]
80.012: (move spot r11f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (checklink spot r10f0 r20f0)  [5.000]
95.014: (move spot r10f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (checkroomopen spot r00f0)  [5.000]
160.028: (search spot r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (checkgas spot r00f0)  [5.000]
180.032: (checkcrack spot r00f0)  [5.000]
185.033: (checktemp spot r00f0)  [5.000]
190.033: (move spot r00f0 r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (report r01f0 p1 spot)  [5.000]
205.035: (move spot r01f0 r02f0)  [5.000]
210.036: (check spot r02f0)  [5.000]
215.037: (evaluate r02f0 p2 spot)  [5.000]
220.038: (checkstairs spot s21 r02f0 r02f1)  [5.000]
225.039: (checkroomopen spot r02f0)  [5.000]
230.040: (search spot r02f0)  [5.000]
235.041: (dialog r02f0 p2 spot)  [5.000]
240.042: (report r02f0 p2 spot)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (checkgas spot r02f0)  [5.000]
255.045: (checkcrack spot r02f0)  [5.000]
260.046: (checktemp spot r02f0)  [5.000]
265.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
270.046: (checklink spot r02f1 r12f1)  [5.000]
275.047: (check spot r02f1)  [5.000]
280.048: (checklink spot r02f1 r01f1)  [5.000]
285.049: (checkroomopen spot r02f1)  [5.000]
290.050: (checkgas spot r02f1)  [5.000]
295.050: (move spot r02f1 r12f1)  [5.000]
300.050: (evaluate r12f1 p7 spot)  [5.000]
305.051: (dialog r12f1 p7 spot)  [5.000]
310.052: (report r12f1 p7 spot)  [5.000]
315.053: (check spot r12f1)  [5.000]
320.054: (checklink spot r12f1 r11f1)  [5.000]
325.055: (checklink spot r12f1 r22f1)  [5.000]
330.055: (move spot r12f1 r02f1)  [5.000]
335.055: (search spot r02f1)  [5.000]
340.056: (check spot r02f1)  [5.000]
345.057: (checkcrack spot r02f1)  [5.000]
350.058: (checktemp spot r02f1)  [5.000]
355.058: (move spot r02f1 r01f1)  [5.000]
360.059: (check spot r01f1)  [5.000]
365.060: (checklink spot r01f1 r11f1)  [5.000]
370.061: (checkroomopen spot r01f1)  [5.000]
375.062: (search spot r01f1)  [5.000]
380.063: (check spot r01f1)  [5.000]
385.064: (checkgas spot r01f1)  [5.000]
390.065: (checkcrack spot r01f1)  [5.000]
395.066: (checktemp spot r01f1)  [5.000]
400.066: (move spot r01f1 r02f1)  [5.000]
405.067: (check spot r02f1)  [5.000]
410.068: (move spot r02f1 r12f1)  [5.000]
415.069: (check spot r12f1)  [5.000]
420.070: (move spot r12f1 r22f1)  [5.000]
425.071: (check spot r22f1)  [5.000]
430.072: (checkroomopen spot r22f1)  [5.000]
435.073: (search spot r22f1)  [5.000]
440.074: (check spot r22f1)  [5.000]
445.075: (checkgas spot r22f1)  [5.000]
450.076: (checkcrack spot r22f1)  [5.000]
455.077: (checktemp spot r22f1)  [5.000]
460.077: (move spot r22f1 r12f1)  [5.000]
465.078: (check spot r12f1)  [5.000]
470.079: (move spot r12f1 r11f1)  [5.000]
475.080: (check spot r11f1)  [5.000]
480.081: (checkroomopen spot r11f1)  [5.000]
485.082: (checkgas spot r11f1)  [5.000]
490.083: (search spot r11f1)  [5.000]
495.084: (check spot r11f1)  [5.000]
500.085: (checkcrack spot r11f1)  [5.000]
505.086: (checktemp spot r11f1)  [5.000]
510.087: (checklink spot r11f1 r10f1)  [5.000]
515.088: (checklink spot r11f1 r21f1)  [5.000]
520.088: (move spot r11f1 r10f1)  [5.000]
525.089: (check spot r10f1)  [5.000]
530.090: (evaluate r10f1 p6 spot)  [5.000]
535.091: (dialog r10f1 p6 spot)  [5.000]
540.092: (checklink spot r10f1 r20f1)  [5.000]
545.093: (opendoor spot r10f1)  [5.000]
550.094: (search spot r10f1)  [5.000]
555.095: (check spot r10f1)  [5.000]
560.096: (report r10f1 p6 spot)  [5.000]
565.097: (checkgas spot r10f1)  [5.000]
570.098: (checkcrack spot r10f1)  [5.000]
575.099: (checktemp spot r10f1)  [5.000]
580.099: (move spot r10f1 r20f1)  [5.000]
585.100: (check spot r20f1)  [5.000]
590.101: (checklink spot r20f1 r21f1)  [5.000]
595.102: (move spot r20f1 r21f1)  [5.000]
600.102: (evaluate r21f1 p8 spot)  [5.000]
605.103: (dialog r21f1 p8 spot)  [5.000]
610.104: (report r21f1 p8 spot)  [5.000]
615.105: (check spot r21f1)  [5.000]
620.106: (move spot r21f1 r20f1)  [5.000]
625.107: (check spot r20f1)  [5.000]
630.108: (checkroomopen spot r20f1)  [5.000]
635.109: (search spot r20f1)  [5.000]
640.110: (check spot r20f1)  [5.000]
645.111: (checkgas spot r20f1)  [5.000]
650.112: (checkcrack spot r20f1)  [5.000]
655.113: (checktemp spot r20f1)  [5.000]
660.113: (move spot r20f1 r10f1)  [5.000]
665.114: (check spot r10f1)  [5.000]
670.115: (move spot r10f1 r11f1)  [5.000]
675.116: (check spot r11f1)  [5.000]
680.117: (move spot r11f1 r01f1)  [5.000]
685.118: (check spot r01f1)  [5.000]
690.119: (move spot r01f1 r02f1)  [5.000]
695.120: (check spot r02f1)  [5.000]
695.121: (climbstairs spot r02f1 r02f0 s21)  [5.000]
700.122: (check spot r02f0)  [5.000]
705.123: (move spot r02f0 r01f0)  [5.000]
710.124: (check spot r01f0)  [5.000]
715.125: (move spot r01f0 r11f0)  [5.000]
720.126: (check spot r11f0)  [5.000]
725.127: (checkroomopen spot r11f0)  [5.000]
730.128: (search spot r11f0)  [5.000]
735.129: (check spot r11f0)  [5.000]
740.130: (checkgas spot r11f0)  [5.000]
745.131: (checkcrack spot r11f0)  [5.000]
750.132: (checktemp spot r11f0)  [5.000]
755.132: (move spot r11f0 r10f0)  [5.000]
760.132: (checklink spot r10f0 r00f0)  [5.000]
765.133: (check spot r10f0)  [5.000]
770.134: (checkroomopen spot r10f0)  [5.000]
775.135: (search spot r10f0)  [5.000]
780.136: (check spot r10f0)  [5.000]
785.137: (checkgas spot r10f0)  [5.000]
790.138: (checkcrack spot r10f0)  [5.000]
795.139: (checktemp spot r10f0)  [5.000]
800.139: (move spot r10f0 r20f0)  [5.000]
805.140: (check spot r20f0)  [5.000]
