Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 30.004)b (166.000 | 35.005)b (165.000 | 35.005)b (164.000 | 40.006)b (163.000 | 45.007)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 75.011)b (158.000 | 80.012)b (157.000 | 85.013)b (156.000 | 90.014)b (155.000 | 90.014)b (154.000 | 95.015)b (153.000 | 100.016)b (152.000 | 100.016)b (151.000 | 105.017)b (150.000 | 110.018)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 140.023)b (145.000 | 145.024)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 160.027)b (141.000 | 165.028)b (140.000 | 165.028)b (139.000 | 170.029)b (138.000 | 180.031)b (137.000 | 185.032)b (136.000 | 195.033)b (135.000 | 195.033)b (134.000 | 200.034)b (133.000 | 205.035)b (132.000 | 210.036)b (131.000 | 225.038)b (130.000 | 230.039)b (129.000 | 235.040)b (128.000 | 235.040)b (127.000 | 240.041)b (126.000 | 245.042)b (125.000 | 250.043)b (124.000 | 255.044)b (123.000 | 260.045)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 280.048)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 295.051)b (116.000 | 300.052)b (115.000 | 305.053)b (114.000 | 320.055)b (113.000 | 325.056)b (112.000 | 325.056)b (111.000 | 330.057)b (109.000 | 340.059)b (108.000 | 345.060)b (107.000 | 350.061)b (104.000 | 370.064)b (103.000 | 380.065)b (102.000 | 380.065)b (101.000 | 385.066)b (100.000 | 400.068)b (99.000 | 405.069)b (98.000 | 405.069)b (97.000 | 410.070)b (96.000 | 420.072)b (95.000 | 425.073)b (94.000 | 425.073)b (93.000 | 430.074)b (92.000 | 435.075)b (91.000 | 440.076)b (90.000 | 465.080)b (89.000 | 465.080)b (88.000 | 470.081)b (87.000 | 475.082)b (86.000 | 480.083)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 495.085)b (82.000 | 500.086)b (81.000 | 515.089)b (80.000 | 515.089)b (79.000 | 520.090)b (78.000 | 525.091)b (77.000 | 530.092)b (76.000 | 535.093)b (75.000 | 540.094)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 555.096)b (71.000 | 560.097)b (70.000 | 565.098)b (69.000 | 570.099)b (68.000 | 575.100)b (67.000 | 580.101)b (66.000 | 595.104)b (65.000 | 595.104)b (64.000 | 600.105)b (63.000 | 605.106)b (62.000 | 610.107)b (61.000 | 615.108)b (60.000 | 620.109)b (59.000 | 625.109)b (58.000 | 630.110)b (57.000 | 650.114)b (56.000 | 650.114)b (55.000 | 655.115)b (54.000 | 660.116)b (51.000 | 660.116)b (50.000 | 665.116)b (49.000 | 670.117)b (48.000 | 675.118)b (47.000 | 680.119)b (46.000 | 680.119)b (45.000 | 685.120)b (44.000 | 690.121)b (43.000 | 690.121)b (42.000 | 695.122)b (41.000 | 700.123)b (40.000 | 705.124)b (39.000 | 710.125)b (38.000 | 715.126)b (37.000 | 725.126)b (36.000 | 730.127)b (35.000 | 730.127)b (34.000 | 735.128)b (33.000 | 740.129)b (32.000 | 740.129)b (31.000 | 745.130)b (30.000 | 750.131)b (29.000 | 755.132)b (28.000 | 760.133)b (27.000 | 765.134)b (26.000 | 780.136)b (25.000 | 780.136)b (24.000 | 785.137)b (23.000 | 790.138)b (22.000 | 795.139)b (21.000 | 800.140)b (20.000 | 805.141)b (19.000 | 820.143)b (18.000 | 820.143)b (17.000 | 825.144)b (16.000 | 830.145)b (15.000 | 835.146)b (14.000 | 840.147)b (13.000 | 845.148)b (12.000 | 850.148)b (11.000 | 855.149)b (10.000 | 860.150)b (9.000 | 865.151)b (8.000 | 870.152)b (7.000 | 870.152)b (6.000 | 875.153)b (5.000 | 875.153)b (4.000 | 880.154)b (3.000 | 880.154)b (2.000 | 885.155)b (1.000 | 890.156);;;; Solution Found
; Time 0.39
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.002: (move spot r21f1 r20f1)  [5.000]
20.003: (check spot r20f1)  [5.000]
25.004: (checklink spot r20f1 r10f1)  [5.000]
30.005: (checkroomopen spot r20f1)  [5.000]
35.006: (search spot r20f1)  [5.000]
40.007: (check spot r20f1)  [5.000]
45.008: (checkgas spot r20f1)  [5.000]
50.009: (checkcrack spot r20f1)  [5.000]
55.010: (checktemp spot r20f1)  [5.000]
60.010: (move spot r20f1 r10f1)  [5.000]
65.010: (evaluate r10f1 p3 spot)  [5.000]
70.011: (checklink spot r10f1 r11f1)  [5.000]
75.012: (dialog r10f1 p3 spot)  [5.000]
80.013: (report r10f1 p3 spot)  [5.000]
85.014: (check spot r10f1)  [5.000]
90.015: (checklink spot r10f1 r00f1)  [5.000]
95.016: (checkroomopen spot r10f1)  [5.000]
100.017: (search spot r10f1)  [5.000]
105.018: (check spot r10f1)  [5.000]
110.019: (checkgas spot r10f1)  [5.000]
115.020: (checkcrack spot r10f1)  [5.000]
120.021: (checktemp spot r10f1)  [5.000]
125.021: (move spot r10f1 r00f1)  [5.000]
130.022: (check spot r00f1)  [5.000]
135.023: (evaluate r00f1 p2 spot)  [5.000]
140.024: (dialog r00f1 p2 spot)  [5.000]
145.025: (report r00f1 p2 spot)  [5.000]
150.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
155.027: (checklink spot r00f1 r01f1)  [5.000]
160.028: (checkroomopen spot r00f1)  [5.000]
165.029: (search spot r00f1)  [5.000]
170.030: (checkgas spot r00f1)  [5.000]
175.031: (checkcrack spot r00f1)  [5.000]
180.032: (checktemp spot r00f1)  [5.000]
185.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
190.033: (check spot r00f0)  [5.000]
195.034: (checklink spot r00f0 exit)  [5.000]
200.035: (checklink spot r00f0 r01f0)  [5.000]
205.036: (checklink spot r00f0 r10f0)  [5.000]
210.036: (move spot r00f0 r01f0)  [5.000]
215.037: (check spot r01f0)  [5.000]
220.038: (checklink spot r01f0 r02f0)  [5.000]
225.039: (checklink spot r01f0 r11f0)  [5.000]
230.040: (checkroomopen spot r01f0)  [5.000]
235.041: (search spot r01f0)  [5.000]
240.042: (check spot r01f0)  [5.000]
245.043: (checkgas spot r01f0)  [5.000]
250.044: (checkcrack spot r01f0)  [5.000]
255.045: (checktemp spot r01f0)  [5.000]
260.045: (move spot r01f0 r02f0)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (checklink spot r02f0 r12f0)  [5.000]
275.048: (checkroomopen spot r02f0)  [5.000]
280.049: (search spot r02f0)  [5.000]
285.050: (check spot r02f0)  [5.000]
290.051: (checkgas spot r02f0)  [5.000]
