Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 125.021)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 165.028)b (145.000 | 170.029)b (144.000 | 185.031)b (143.000 | 200.033)b (142.000 | 215.035)b (141.000 | 220.036)b (140.000 | 225.037)b (139.000 | 225.037)b (138.000 | 230.038)b (137.000 | 240.040)b (136.000 | 245.041)b (135.000 | 255.042)b (134.000 | 255.042)b (133.000 | 260.043)b (132.000 | 265.044)b (131.000 | 270.045)b (130.000 | 275.046)b (129.000 | 275.046)b (128.000 | 280.047)b (127.000 | 285.048)b (126.000 | 290.049)b (125.000 | 295.050)b (124.000 | 300.051)b (123.000 | 315.053)b (122.000 | 320.054)b (121.000 | 325.055)b (120.000 | 325.055)b (119.000 | 330.056)b (118.000 | 335.057)b (117.000 | 340.058)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 365.062)b (113.000 | 370.063)b (112.000 | 375.064)b (111.000 | 375.064)b (110.000 | 380.065)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 395.068)b (106.000 | 400.069)b (105.000 | 405.070)b (104.000 | 410.071)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 435.075)b (100.000 | 435.075)b (99.000 | 440.076)b (96.000 | 455.079)b (95.000 | 460.080)b (94.000 | 465.081)b (93.000 | 480.083)b (91.000 | 505.087)b (90.000 | 510.088)b (89.000 | 510.088)b (88.000 | 515.089)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 535.093)b (83.000 | 565.097)b (82.000 | 575.098)b (81.000 | 575.098)b (80.000 | 580.099)b (79.000 | 580.099)b (78.000 | 585.100)b (77.000 | 590.101)b (76.000 | 595.102)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 620.106)b (72.000 | 620.106)b (71.000 | 625.107)b (70.000 | 630.108)b (69.000 | 635.109)b (68.000 | 640.110)b (67.000 | 645.111)b (66.000 | 650.111)b (65.000 | 655.112)b (64.000 | 690.119)b (63.000 | 690.119)b (62.000 | 695.120)b (61.000 | 700.121)b (60.000 | 705.122)b (59.000 | 710.123)b (58.000 | 715.124)b (57.000 | 720.124)b (56.000 | 725.125)b (55.000 | 730.126)b (54.000 | 735.127)b (53.000 | 740.128)b (52.000 | 745.129)b (51.000 | 750.130)b (50.000 | 755.131)b (49.000 | 775.136)b (48.000 | 780.137)b (44.000 | 785.138)b (43.000 | 795.139)b (42.000 | 800.140)b (41.000 | 800.140)b (40.000 | 805.141)b (39.000 | 810.142)b (38.000 | 810.142)b (37.000 | 815.142)b (36.000 | 820.143)b (35.000 | 825.144)b (34.000 | 830.145)b (33.000 | 835.146)b (32.000 | 835.146)b (31.000 | 840.147)b (30.000 | 850.148)b (29.000 | 855.149)b (28.000 | 860.150)b (27.000 | 860.150)b (26.000 | 865.151)b (25.000 | 865.151)b (24.000 | 870.152)b (23.000 | 875.153)b (22.000 | 880.154)b (21.000 | 885.155)b (20.000 | 890.156)b (19.000 | 895.156)b (18.000 | 900.157)b (17.000 | 905.158)b (16.000 | 910.159)b (15.000 | 915.160)b (14.000 | 915.160)b (13.000 | 920.161)b (12.000 | 925.162)b (11.000 | 930.163)b (10.000 | 935.164)b (9.000 | 940.165)b (8.000 | 945.165)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.59
0.000: (checklink spot r11f1 r10f1)  [5.000]
5.001: (checklink spot r11f1 r21f1)  [5.000]
10.002: (checkroomopen spot r11f1)  [5.000]
15.003: (search spot r11f1)  [5.000]
20.004: (check spot r11f1)  [5.000]
25.005: (checkgas spot r11f1)  [5.000]
30.006: (checkcrack spot r11f1)  [5.000]
