Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 100.018)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 115.021)b (152.000 | 120.022)b (151.000 | 125.023)b (150.000 | 140.025)b (149.000 | 145.026)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 190.034)b (142.000 | 200.035)b (141.000 | 200.035)b (140.000 | 210.037)b (139.000 | 245.043)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 265.047)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 315.055)b (126.000 | 330.057)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 160.028)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 195.035)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 250.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 315.056)b (119.000 | 320.057)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 335.060)b (113.000 | 340.061)b (112.000 | 345.062)b (111.000 | 350.063)b (110.000 | 355.064)b (109.000 | 360.065)b (108.000 | 365.066)b (107.000 | 370.067)b (106.000 | 375.068)b (105.000 | 380.069)b (104.000 | 405.073)b (103.000 | 415.075)b (102.000 | 420.076)b (101.000 | 425.077)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 445.081)b (95.000 | 450.082)b (94.000 | 460.083)b (93.000 | 465.084)b (92.000 | 465.084)b (91.000 | 470.085)b (90.000 | 475.086)b (89.000 | 480.087)b (88.000 | 480.087)b (87.000 | 485.088)b (86.000 | 490.089)b (85.000 | 495.090)b (84.000 | 500.091)b (79.000 | 505.092)b (78.000 | 505.092)b (77.000 | 515.093)b (76.000 | 520.094)b (75.000 | 525.095)b (74.000 | 525.095)b (73.000 | 530.096)b (72.000 | 535.097)b (71.000 | 540.098)b (70.000 | 550.100)b (69.000 | 550.100)b (68.000 | 555.101)b (67.000 | 560.102)b (66.000 | 565.103)b (65.000 | 570.104)b (64.000 | 575.105)b (63.000 | 575.105)b (62.000 | 580.106)b (61.000 | 590.108)b (60.000 | 600.109)b (59.000 | 600.109)b (58.000 | 605.110)b (57.000 | 610.111)b (56.000 | 620.113)b (55.000 | 625.114)b (54.000 | 625.114)b (53.000 | 630.115)b (52.000 | 635.116)b (51.000 | 650.118)b (50.000 | 650.118)b (49.000 | 655.119)b (48.000 | 660.120)b (47.000 | 675.121)b (46.000 | 680.122)b (45.000 | 685.123)b (44.000 | 685.123)b (43.000 | 690.124)b (42.000 | 695.125)b (41.000 | 695.125)b (40.000 | 700.126)b (39.000 | 705.127)b (38.000 | 710.128)b (37.000 | 715.129)b (36.000 | 720.130)b (35.000 | 735.131)b (34.000 | 740.132)b (33.000 | 755.133)b (32.000 | 760.134)b (31.000 | 765.135)b (30.000 | 765.135)b (29.000 | 770.136)b (28.000 | 775.137)b (27.000 | 775.137)b (26.000 | 780.138)b (25.000 | 785.139)b (24.000 | 790.140)b (23.000 | 795.141)b (22.000 | 800.142)b (21.000 | 815.145)b (20.000 | 815.145)b (19.000 | 820.146)b (18.000 | 825.147)b (17.000 | 830.148)b (16.000 | 835.149)b (15.000 | 840.150)b (14.000 | 845.151)b (13.000 | 850.152)b (12.000 | 855.153)b (11.000 | 860.154)b (10.000 | 865.155)b (9.000 | 870.156)b (8.000 | 875.157)b (7.000 | 875.157)b (6.000 | 880.158)b (5.000 | 880.158)b (4.000 | 885.159)b (3.000 | 885.159)b (2.000 | 890.160)b (1.000 | 895.161)g;;;; Solution Found
; Time 2.69
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r01f0)  [5.000]
80.015: (move spot r00f0 r01f0)  [5.000]
85.015: (checklink spot r01f0 r02f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
