Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 20.003)b (182.000 | 25.004)b (181.000 | 30.005)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 45.008)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 65.012)b (171.000 | 70.013)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 125.023)b (161.000 | 130.024)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 300.053)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 315.056)b (126.000 | 320.057)b (124.000 | 330.059)b (123.000 | 335.060)b (122.000 | 340.061)b (121.000 | 345.062)b (120.000 | 360.064)b (119.000 | 380.067)b (118.000 | 390.068)b (117.000 | 390.068)b (116.000 | 395.069)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 420.074)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 440.077)b (106.000 | 445.078)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.083)b (99.000 | 485.084)b (98.000 | 485.084)b (97.000 | 510.089)b (96.000 | 515.090)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 525.092)b (92.000 | 530.093)b (91.000 | 535.094)b (90.000 | 540.095)b (89.000 | 560.098)b (88.000 | 570.099)b (87.000 | 575.100)b (86.000 | 580.101)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 585.102)b (82.000 | 590.103)b (81.000 | 595.104)b (80.000 | 600.105)b (79.000 | 605.106)b (78.000 | 610.107)b (77.000 | 625.109)b (76.000 | 625.109)b (75.000 | 630.110)b (74.000 | 635.111)b (73.000 | 640.112)b (72.000 | 645.113)b (71.000 | 650.114)b (70.000 | 655.114)b (69.000 | 660.115)b (68.000 | 665.116)b (67.000 | 670.117)b (66.000 | 675.118)b (65.000 | 680.119)b (64.000 | 685.120)b (63.000 | 690.121)b (62.000 | 710.125)b (61.000 | 715.126)b (60.000 | 720.127)b (59.000 | 725.128)b (58.000 | 725.128)b (57.000 | 730.129)b (56.000 | 730.129)b (55.000 | 735.130)b (54.000 | 740.131)b (53.000 | 745.132)b (52.000 | 750.133)b (51.000 | 755.134)b (50.000 | 770.136)b (49.000 | 775.137)b (48.000 | 780.138)b (47.000 | 780.138)b (46.000 | 785.138)b (45.000 | 790.139)b (44.000 | 795.140)b (43.000 | 800.141)b (42.000 | 805.142)b (41.000 | 805.142)b (39.000 | 810.143)b (38.000 | 820.144)b (37.000 | 825.145)b (36.000 | 830.146)b (35.000 | 830.146)b (34.000 | 835.147)b (33.000 | 840.148)b (32.000 | 840.148)b (31.000 | 845.149)b (30.000 | 850.150)b (29.000 | 855.151)b (28.000 | 860.152)b (27.000 | 865.153)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 880.155)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 890.157)b (20.000 | 895.158)b (19.000 | 900.159)b (18.000 | 905.160)b (17.000 | 910.160)b (16.000 | 915.161)b (15.000 | 920.162)b (14.000 | 920.162)b (13.000 | 925.163)b (12.000 | 930.164)b (11.000 | 935.165)b (10.000 | 940.166)b (9.000 | 945.167)b (8.000 | 950.167)b (7.000 | 950.167)b (6.000 | 955.168)b (5.000 | 955.168)b (4.000 | 960.169)b (3.000 | 960.169)b (2.000 | 965.170)b (1.000 | 970.171);;;; Solution Found
; Time 0.63
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (move spot r20f1 r10f1)  [5.000]
10.002: (evaluate r10f1 p8 spot)  [5.000]
15.003: (dialog r10f1 p8 spot)  [5.000]
20.004: (report r10f1 p8 spot)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checklink spot r10f1 r00f1)  [5.000]
35.007: (checklink spot r10f1 r11f1)  [5.000]
40.008: (checkroomopen spot r10f1)  [5.000]
45.009: (search spot r10f1)  [5.000]
50.010: (check spot r10f1)  [5.000]
55.011: (checkgas spot r10f1)  [5.000]
60.012: (checkcrack spot r10f1)  [5.000]
65.013: (checktemp spot r10f1)  [5.000]
70.013: (move spot r10f1 r00f1)  [5.000]
75.014: (check spot r00f1)  [5.000]
80.015: (evaluate r00f1 p6 spot)  [5.000]
85.016: (dialog r00f1 p6 spot)  [5.000]
90.017: (report r00f1 p6 spot)  [5.000]
95.018: (checkstairs spot s11 r00f1 r00f0)  [5.000]
100.019: (checklink spot r00f1 r01f1)  [5.000]
105.020: (checkroomopen spot r00f1)  [5.000]
110.021: (search spot r00f1)  [5.000]
115.022: (checkgas spot r00f1)  [5.000]
120.023: (checkcrack spot r00f1)  [5.000]
125.024: (checktemp spot r00f1)  [5.000]
130.024: (climbstairs spot r00f1 r00f0 s11)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checklink spot r00f0 exit)  [5.000]
160.029: (checklink spot r00f0 r01f0)  [5.000]
165.030: (checklink spot r00f0 r10f0)  [5.000]
170.031: (opendoor spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (move spot r00f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checklink spot r01f0 r02f0)  [5.000]
215.039: (checklink spot r01f0 r11f0)  [5.000]
220.039: (move spot r01f0 r02f0)  [5.000]
225.040: (check spot r02f0)  [5.000]
230.041: (evaluate r02f0 p2 spot)  [5.000]
235.042: (checkroomopen spot r02f0)  [5.000]
240.043: (search spot r02f0)  [5.000]
245.044: (dialog r02f0 p2 spot)  [5.000]
250.045: (report r02f0 p2 spot)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (checkgas spot r02f0)  [5.000]
265.048: (checkcrack spot r02f0)  [5.000]
270.049: (checktemp spot r02f0)  [5.000]
275.049: (move spot r02f0 r01f0)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (move spot r01f0 r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (evaluate r11f0 p3 spot)  [5.000]
300.054: (checklink spot r11f0 r12f0)  [5.000]
305.055: (checklink spot r11f0 r21f0)  [5.000]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (search spot r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (dialog r11f0 p3 spot)  [5.000]
330.060: (checkgas spot r11f0)  [5.000]
335.061: (checkcrack spot r11f0)  [5.000]
340.062: (checktemp spot r11f0)  [5.000]
345.062: (move spot r11f0 r01f0)  [5.000]
350.063: (check spot r01f0)  [5.000]
355.064: (report r01f0 p3 spot)  [5.000]
360.064: (move spot r01f0 r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (checklink spot r11f0 r10f0)  [5.000]
375.067: (move spot r11f0 r10f0)  [5.000]
380.067: (checklink spot r10f0 r20f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkroomopen spot r10f0)  [5.000]
395.070: (search spot r10f0)  [5.000]
400.071: (check spot r10f0)  [5.000]
405.072: (checkgas spot r10f0)  [5.000]
410.073: (checkcrack spot r10f0)  [5.000]
415.074: (checktemp spot r10f0)  [5.000]
420.074: (move spot r10f0 r20f0)  [5.000]
425.075: (check spot r20f0)  [5.000]
430.076: (evaluate r20f0 p4 spot)  [5.000]
435.077: (checkroomopen spot r20f0)  [5.000]
440.078: (search spot r20f0)  [5.000]
445.079: (check spot r20f0)  [5.000]
450.080: (dialog r20f0 p4 spot)  [5.000]
455.081: (checkgas spot r20f0)  [5.000]
460.082: (checkcrack spot r20f0)  [5.000]
465.083: (checktemp spot r20f0)  [5.000]
470.083: (move spot r20f0 r10f0)  [5.000]
475.083: (report r10f0 p4 spot)  [5.000]
480.084: (check spot r10f0)  [5.000]
485.085: (move spot r10f0 r11f0)  [5.000]
490.086: (check spot r11f0)  [5.000]
495.087: (move spot r11f0 r12f0)  [5.000]
500.088: (check spot r12f0)  [5.000]
505.089: (checklink spot r12f0 r22f0)  [5.000]
510.090: (checkroomopen spot r12f0)  [5.000]
515.091: (search spot r12f0)  [5.000]
520.092: (check spot r12f0)  [5.000]
525.093: (checkgas spot r12f0)  [5.000]
530.094: (checkcrack spot r12f0)  [5.000]
535.095: (checktemp spot r12f0)  [5.000]
540.095: (move spot r12f0 r22f0)  [5.000]
545.096: (check spot r22f0)  [5.000]
550.097: (checklink spot r22f0 r21f0)  [5.000]
555.098: (move spot r22f0 r21f0)  [5.000]
560.098: (evaluate r21f0 p5 spot)  [5.000]
565.099: (dialog r21f0 p5 spot)  [5.000]
570.100: (report r21f0 p5 spot)  [5.000]
575.101: (check spot r21f0)  [5.000]
580.102: (checkroomopen spot r21f0)  [5.000]
585.103: (search spot r21f0)  [5.000]
590.104: (check spot r21f0)  [5.000]
595.105: (checkgas spot r21f0)  [5.000]
600.106: (checkcrack spot r21f0)  [5.000]
605.107: (checktemp spot r21f0)  [5.000]
610.107: (move spot r21f0 r22f0)  [5.000]
615.108: (check spot r22f0)  [5.000]
620.109: (opendoor spot r22f0)  [5.000]
625.110: (search spot r22f0)  [5.000]
630.111: (check spot r22f0)  [5.000]
635.112: (checkgas spot r22f0)  [5.000]
640.113: (checkcrack spot r22f0)  [5.000]
