Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.020)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 215.038)b (144.000 | 220.039)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 260.046)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 275.049)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 295.051)b (130.000 | 300.052)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 355.062)b (116.000 | 360.063)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (109.000 | 400.070)b (108.000 | 410.071)b (107.000 | 410.071)b (106.000 | 425.074)b (105.000 | 430.075)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 450.079)b (99.000 | 455.080)b (98.000 | 470.082)b (97.000 | 475.083)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 495.087)b (91.000 | 500.088)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 515.090)b (87.000 | 520.091)b (86.000 | 525.092)b (85.000 | 530.093)b (84.000 | 550.098)b (83.000 | 555.099)b (82.000 | 560.100)b (81.000 | 565.101)b (80.000 | 580.104)b (79.000 | 580.104)b (78.000 | 585.105)b (77.000 | 590.106)b (76.000 | 595.107)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 610.110)b (72.000 | 630.114)b (71.000 | 635.115)b (70.000 | 635.115)b (69.000 | 640.115)b (68.000 | 645.116)b (67.000 | 650.117)b (66.000 | 655.118)b (65.000 | 660.119)b (64.000 | 665.120)b (63.000 | 670.121)b (62.000 | 670.121)b (54.000 | 675.122)b (53.000 | 685.123)b (52.000 | 690.124)b (51.000 | 695.125)b (50.000 | 695.125)b (49.000 | 700.126)b (48.000 | 705.127)b (47.000 | 710.128)b (46.000 | 720.129)b (45.000 | 725.130)b (44.000 | 730.131)b (43.000 | 730.131)b (42.000 | 735.132)b (41.000 | 735.132)b (40.000 | 740.133)b (39.000 | 745.134)b (38.000 | 750.135)b (37.000 | 755.136)b (36.000 | 760.137)b (35.000 | 765.137)b (34.000 | 770.138)b (33.000 | 775.139)b (32.000 | 775.139)b (31.000 | 780.140)b (30.000 | 785.141)b (29.000 | 790.142)b (28.000 | 795.143)b (27.000 | 800.144)b (26.000 | 815.146)b (25.000 | 815.146)b (24.000 | 820.147)b (23.000 | 825.148)b (22.000 | 830.149)b (21.000 | 835.150)b (20.000 | 840.151)b (19.000 | 855.153)b (18.000 | 855.153)b (17.000 | 860.154)b (16.000 | 865.155)b (15.000 | 870.156)b (14.000 | 875.157)b (13.000 | 880.158)b (12.000 | 885.158)b (11.000 | 890.159)b (10.000 | 895.160)b (9.000 | 900.161)b (8.000 | 905.162)b (7.000 | 905.162)b (6.000 | 910.163)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 915.164)b (2.000 | 920.165)b (1.000 | 925.166);;;; Solution Found
; Time 0.50
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checklink spot r02f1 r01f1)  [5.000]
80.015: (checkroomopen spot r02f1)  [5.000]
85.016: (search spot r02f1)  [5.000]
90.017: (checkgas spot r02f1)  [5.000]
95.018: (checkcrack spot r02f1)  [5.000]
100.019: (checktemp spot r02f1)  [5.000]
105.019: (climbstairs spot r02f1 r02f0 s21)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checklink spot r02f0 r01f0)  [5.000]
120.022: (checklink spot r02f0 r12f0)  [5.000]
125.022: (move spot r02f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checklink spot r01f0 r00f0)  [5.000]
140.025: (checklink spot r01f0 r11f0)  [5.000]
145.026: (checkroomopen spot r01f0)  [5.000]
150.027: (search spot r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
170.031: (checktemp spot r01f0)  [5.000]
175.031: (move spot r01f0 r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checklink spot r00f0 exit)  [5.000]
190.034: (checklink spot r00f0 r10f0)  [5.000]
195.035: (move spot r00f0 r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checklink spot r10f0 r20f0)  [5.000]
210.038: (checkroomopen spot r10f0)  [5.000]
215.039: (search spot r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checkgas spot r10f0)  [5.000]
230.042: (checkcrack spot r10f0)  [5.000]
235.043: (checktemp spot r10f0)  [5.000]
240.043: (move spot r10f0 r20f0)  [5.000]
245.044: (check spot r20f0)  [5.000]
250.045: (checklink spot r20f0 r21f0)  [5.000]
255.046: (checkroomopen spot r20f0)  [5.000]
260.047: (search spot r20f0)  [5.000]
265.048: (check spot r20f0)  [5.000]
270.049: (checkgas spot r20f0)  [5.000]
275.050: (checkcrack spot r20f0)  [5.000]
280.051: (checktemp spot r20f0)  [5.000]
285.051: (move spot r20f0 r21f0)  [5.000]
290.051: (checklink spot r21f0 r11f0)  [5.000]
295.052: (check spot r21f0)  [5.000]
300.053: (checklink spot r21f0 r22f0)  [5.000]
305.054: (checkroomopen spot r21f0)  [5.000]
310.055: (search spot r21f0)  [5.000]
315.056: (check spot r21f0)  [5.000]
320.057: (checkgas spot r21f0)  [5.000]
325.058: (checkcrack spot r21f0)  [5.000]
330.059: (checktemp spot r21f0)  [5.000]
335.059: (move spot r21f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (evaluate r11f0 p1 spot)  [5.000]
350.062: (checkroomopen spot r11f0)  [5.000]
355.063: (search spot r11f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (dialog r11f0 p1 spot)  [5.000]
370.066: (checkgas spot r11f0)  [5.000]
375.067: (checkcrack spot r11f0)  [5.000]
380.068: (checktemp spot r11f0)  [5.000]
385.068: (move spot r11f0 r01f0)  [5.000]
390.069: (check spot r01f0)  [5.000]
395.070: (move spot r01f0 r02f0)  [5.000]
400.070: (report r02f0 p1 spot)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (move spot r02f0 r12f0)  [5.000]
415.073: (check spot r12f0)  [5.000]
420.074: (checklink spot r12f0 r22f0)  [5.000]
425.075: (checkroomopen spot r12f0)  [5.000]
430.076: (search spot r12f0)  [5.000]
435.077: (check spot r12f0)  [5.000]
440.078: (checkgas spot r12f0)  [5.000]
445.079: (checkcrack spot r12f0)  [5.000]
450.080: (checktemp spot r12f0)  [5.000]
455.080: (move spot r12f0 r22f0)  [5.000]
460.081: (check spot r22f0)  [5.000]
